------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.704515200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F7196C0-0F6E-4EF9-A262-0410509C9B05

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    9:        0.426       0.764       0.286       0.310       0.171       0.036       0.478       2.471
  | Times   10:        0.320       0.641       0.128       0.393       0.148       0.368       0.473       2.471
  | Times   11:        0.365       0.518       0.118       0.431       0.148       0.414       0.477       2.471
  | Times   12:        0.349       0.587       0.169       0.472       0.148       0.266       0.480       2.471
  | Times   13:        0.380       0.635       0.147       0.481       0.148       0.193       0.487       2.471
  | Times   14:        0.361       0.606       0.150       0.496       0.121       0.258       0.478       2.471
  | Times   15:        0.334       0.601       0.130       0.501       0.121       0.309       0.474       2.471
  | Times   16:        0.287       0.488       0.143       0.387       0.121       0.579       0.466       2.471
  | Times   17:        0.336       0.558       0.140       0.402       0.121       0.445       0.468       2.471
  | Times   18:        0.337       0.579       0.133       0.396       0.098       0.448       0.479       2.471
  | Times   19:        0.281       0.611       0.119       0.392       0.098       0.498       0.472       2.471
  | Times   20:        0.302       0.666       0.169       0.352       0.098       0.413       0.471       2.471
  | Times   21:        0.306       0.450       0.100       0.372       0.098       0.673       0.472       2.471
  | Times   22:        0.273       0.706       0.325       0.270       0.148       0.286       0.463       2.471
  | Times   23:        0.344       0.447       0.082       0.297       0.148       0.682       0.471       2.471
  | Times   24:        0.262       0.378       0.056       0.245       0.148       0.930       0.453       2.471
  | Times   25:        0.292       0.750       0.297       0.271       0.093       0.301       0.467       2.471
  | Times   26:        0.337       0.451       0.084       0.292       0.094       0.744       0.470       2.471
  | Times   27:        0.273       0.399       0.057       0.274       0.093       0.909       0.465       2.471
  | Times   28:        0.274       0.592       0.243       0.230       0.061       0.616       0.455       2.471
  | Times   29:        0.252       0.488       0.088       0.227       0.061       0.905       0.450       2.471
  | Times   30:        0.249       0.350       0.064       0.208       0.061       1.095       0.445       2.471
  | Times   31:        0.260       0.333       0.046       0.216       0.061       1.100       0.455       2.471
  | Times   32:        0.242       0.687       0.227       0.445       0.076       0.332       0.463       2.471
  | Times   33:        0.259       0.434       0.092       0.448       0.076       0.699       0.463       2.471
  | Times   34:        0.250       0.464       0.083       0.441       0.076       0.694       0.463       2.471
  | Times   35:        0.259       0.421       0.056       0.440       0.076       0.758       0.461       2.471
  | Times   36:        0.296       0.672       0.190       0.496       0.078       0.273       0.467       2.471
  | Times   37:        0.286       0.527       0.104       0.489       0.078       0.522       0.466       2.471
  | Times   38:        0.295       0.709       0.129       0.494       0.078       0.306       0.460       2.471
  | Times   39:        0.319       0.474       0.071       0.507       0.078       0.555       0.469       2.471
  | Times   40:        0.293       0.667       0.182       0.452       0.065       0.348       0.463       2.471
  | Times   41:        0.269       0.578       0.116       0.464       0.065       0.520       0.459       2.471
  | Times   42:        0.310       0.712       0.133       0.485       0.065       0.301       0.464       2.471
  | Times   43:        0.280       0.498       0.071       0.474       0.065       0.623       0.460       2.471
  | Times   44:        0.213       0.878       0.299       0.293       0.006       0.347       0.434       2.471
  | Times   45:        0.184       0.809       0.281       0.278       0.006       0.486       0.428       2.471
  | Times   46:        0.207       0.889       0.294       0.284       0.006       0.358       0.433       2.471
  | Times   47:        0.194       0.811       0.287       0.284       0.006       0.460       0.429       2.471
  | Times   48:        0.137       0.701       0.350       0.131       0.006       0.704       0.442       2.471
  | Times   49:        0.131       0.612       0.337       0.144       0.006       0.793       0.448       2.471
  | Times   50:        0.155       0.807       0.329       0.150       0.006       0.575       0.449       2.471
  | Times   51:        0.128       0.626       0.325       0.144       0.006       0.793       0.448       2.471
  | Times   52:        0.146       0.788       0.328       0.138       0.006       0.622       0.443       2.471
  | Times   53:        0.141       0.664       0.336       0.147       0.006       0.736       0.442       2.471
  | Times   54:        0.145       0.672       0.323       0.148       0.006       0.733       0.444       2.471
  | Times   55:        0.128       0.588       0.332       0.142       0.006       0.836       0.439       2.471
  | Times   56:        0.143       0.707       0.329       0.138       0.006       0.700       0.447       2.471
  | Times   57:        0.137       0.730       0.324       0.136       0.006       0.694       0.445       2.471
  | Times   58:        0.126       0.602       0.319       0.134       0.006       0.835       0.449       2.471
  | Times   59:        0.133       0.613       0.327       0.133       0.006       0.817       0.442       2.471
  | Times   60:        0.218       1.050       0.435       0.271       0.006       0.037       0.455       2.471
  | Times   61:        0.220       1.012       0.433       0.278       0.006       0.065       0.458       2.471
  | Times   62:        0.225       1.035       0.427       0.286       0.006       0.036       0.457       2.471
  | Times   63:        0.217       1.034       0.427       0.278       0.006       0.050       0.460       2.471
  | Times   64:        0.311       0.598       0.117       0.374       0.131       0.435       0.504       2.471
  | Times   65:        0.393       0.492       0.101       0.392       0.131       0.452       0.510       2.471
  | Times   66:        0.292       0.622       0.244       0.362       0.131       0.319       0.501       2.471
  | Times   67:        0.311       0.643       0.127       0.352       0.121       0.435       0.483       2.471
  | Times   68:        0.252       0.361       0.089       0.373       0.121       0.786       0.489       2.471
  | Times   69:        0.298       0.442       0.060       0.382       0.121       0.671       0.498       2.471
  | Times   70:        0.311       0.550       0.206       0.381       0.121       0.403       0.500       2.471
  | Times   71:        0.361       0.831       0.247       0.245       0.155       0.148       0.484       2.471
  | Times   72:        0.428       0.511       0.100       0.279       0.155       0.497       0.502       2.471
  | Times   73:        0.395       0.751       0.286       0.283       0.155       0.097       0.504       2.471
  | Times   74:        0.304       0.648       0.124       0.364       0.140       0.399       0.492       2.471
  | Times   75:        0.339       0.516       0.112       0.414       0.140       0.451       0.499       2.471
