------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.259
  Time zero on CPU 1             :   0.158690610000000E+03  s.
  Internal wall clock time zero  :           521719794.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 34B20786-DEA5-40F6-ACEE-5FC1717E552A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        7.282      15.510       3.218      11.076       5.916      25.824       2.336      71.162
  | Times   14:        7.870      30.806       4.307       9.520       7.886       8.381       2.391      71.162
  | Times   15:        5.873      22.214       2.808       8.043       7.886      22.107       2.232      71.162
  | Times   16:        5.969      20.503       2.309       9.778       7.886      22.115       2.602      71.162
  | Times   17:        7.466      19.066       3.463      10.495       7.886      20.033       2.753      71.162
  | Times   18:        8.521      30.768       5.222      10.979       7.886       5.023       2.763      71.162
  | Times   19:        7.219      13.159       2.270      10.156       7.886      27.805       2.668      71.162
  | Times   20:        8.624      17.515       3.746      11.331       7.886      19.720       2.339      71.162
  | Times   21:        7.462      30.485       3.997      11.523       5.793       9.668       2.233      71.162
  | Times   22:        6.604      24.833       2.876      10.839       5.793      18.027       2.190      71.162
  | Times   23:        6.834      20.686       2.374      11.041       5.793      22.216       2.218      71.162
  | Times   24:        8.082      19.804       3.495      11.983       5.793      19.349       2.656      71.162
  | Times   25:        7.672      31.359       5.192      11.794       5.793       6.704       2.648      71.162
  | Times   26:        7.826      14.345       2.329      11.572       5.793      26.642       2.655      71.162
  | Times   27:        7.515      17.345       3.826      11.565       5.793      22.477       2.641      71.162
  | Times   28:        7.853      29.874       4.023      12.700       4.322       9.904       2.485      71.162
  | Times   29:        6.872      28.233       3.281      11.370       4.322      14.672       2.412      71.162
  | Times   30:        7.123      17.945       2.041      11.692       4.322      25.599       2.440      71.162
  | Times   31:        7.411      21.474       3.595      11.816       4.322      20.118       2.426      71.162
  | Times   32:        6.608      30.920       5.346       5.522       4.322      16.652       1.792      71.162
  | Times   33:        7.579      11.872       1.965       7.168       4.322      36.431       1.825      71.162
  | Times   34:        5.058      14.403       3.621       5.120       4.322      36.976       1.662      71.162
  | Times   35:        4.998      24.907       4.460       4.284       0.582      30.647       1.283      71.162
  | Times   36:        4.908      17.263       6.739       4.763       0.582      35.604       1.303      71.162
  | Times   37:        5.104      25.731       5.103       5.124       0.396      28.381       1.323      71.162
  | Times   38:        5.384      20.125       6.560       5.272       0.396      32.055       1.370      71.162
  | Times   39:        4.429      22.755       4.197       3.915       0.544      34.031       1.291      71.162
  | Times   40:        4.769      17.167       6.635       3.986       0.544      36.746       1.315      71.162
  | Times   41:        6.306      31.788       6.835       5.409       0.323      19.066       1.435      71.162
  | Times   42:        6.373      23.194       6.101       5.330       0.323      28.417       1.424      71.162
  | Times   43:        5.391      27.096       5.093       5.076       0.590      26.551       1.365      71.162
  | Times   44:        5.572      21.437       6.964       5.771       0.590      29.398       1.429      71.162
  | Times   45:        5.415      26.847       4.941       5.984       0.439      26.096       1.440      71.162
  | Times   46:        4.939      20.909       6.973       5.763       0.439      30.757       1.383      71.162
  | Times   47:        5.320      26.673       4.879       5.884       0.525      26.529       1.352      71.162
  | Times   48:        5.644      22.632       6.587       5.418       0.525      29.061       1.296      71.162
  | Times   49:        6.079      20.368       6.210       7.516       5.046      23.717       2.226      71.162
  | Times   50:        4.950      20.719       3.303       6.860       5.046      28.174       2.108      71.162
  | Times   51:        6.372      13.455       1.880       7.682       5.046      34.518       2.208      71.162
  | Times   52:        7.039      24.648       3.266       8.397       5.046      20.382       2.384      71.162
  | Times   53:        6.231      18.098       2.266       8.539       5.046      28.589       2.393      71.162
  | Times   54:        5.512      14.697       2.795       7.715       5.046      33.143       2.254      71.162
  | Times   55:        4.971      12.617       2.116       6.718       5.046      37.500       2.192      71.162
  | Times   56:        6.219      26.081       8.518       6.447       5.372      15.917       2.607      71.162
  | Times   57:        6.722      13.112       2.132       7.013       5.372      34.131       2.680      71.162
  | Times   58:        5.038      21.842       2.864       6.034       5.372      27.497       2.514      71.162
  | Times   59:        5.475      16.384       2.306       6.593       5.372      32.404       2.628      71.162
  | Times   60:        6.649      13.433       2.832       6.827       5.372      33.625       2.423      71.162
  | Times   61:        5.112      12.958       2.095       5.915       5.372      37.437       2.273      71.162
  | Times   62:        5.616      31.193       6.280       8.123       0.398      18.216       1.335      71.162
  | Times   63:        6.019      24.460       5.827       8.030       0.398      25.018       1.410      71.162
  | Times   64:        6.497      30.753       7.005       5.354       0.345      19.762       1.445      71.162
  | Times   65:        5.239      22.923       5.684       4.353       0.345      31.255       1.362      71.162
  | Times   66:        5.523      24.652       6.778       4.851       0.418      27.579       1.361      71.162
  | Times   67:        5.329      25.247       5.121       4.763       0.418      28.930       1.354      71.162
  | Times   68:        4.808      22.791       6.692       4.322       0.426      30.811       1.312      71.162
  | Times   69:        4.604      18.803       4.150       4.249       0.427      37.615       1.314      71.162
  | Times   70:        5.073      26.870       7.707       4.204       0.409      25.591       1.309      71.162
  | Times   71:        5.081      18.767       4.196       4.171       0.409      37.212       1.325      71.162
  | Times   72:        4.360      22.251       7.105       3.734       0.426      32.019       1.268      71.162
  | Times   73:        4.464      14.845       3.502       3.702       0.426      42.943       1.281      71.162
  | Times   74:        8.497      31.637       5.748       8.278       4.987      10.062       1.954      71.162
  | Times   75:        6.802      16.389       2.886       6.867       4.987      31.369       1.862      71.162
  | Times   76:        7.998      25.130       4.050       8.133       4.987      18.711       2.154      71.162
  | Times   77:        7.026      14.271       1.925       7.229       4.987      33.604       2.120      71.162
  | Times   78:        7.934      37.738       4.746       7.798       4.987       5.811       2.147      71.162
  | Times   79:        8.049      17.748       2.038       7.790       4.987      28.385       2.165      71.162
  | Times   80:        6.859      18.777       3.886       6.537       4.987      28.088       2.029      71.162
  | Times   81:        7.594      31.221       6.309       8.373       4.957      10.383       2.325      71.162
  | Times   82:        5.924      22.307       3.532       6.699       4.957      25.557       2.186      71.162
  | Times   83:        5.666      15.255       2.396       6.361       4.957      34.358       2.169      71.162
  | Times   84:        7.063      26.992       2.903       8.260       4.957      18.519       2.469      71.162
  | Times   85:        8.615      25.289       2.846       9.393       4.957      17.571       2.492      71.162
  | Times   86:        6.924      20.148       2.222       8.221       4.957      26.278       2.412      71.162
  | Times   87:        6.512      17.706       3.546       7.516       4.957      28.548       2.376      71.162
  | Times   88:        8.075      34.236       5.928       9.241       5.199       5.720       2.763      71.162
  | Times   89:        7.519      19.813       3.014       8.391       5.199      24.507       2.719      71.162
  | Times   90:        8.437      28.164       3.926       9.517       5.199      13.148       2.770      71.162
