------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.281
  Time zero on CPU 1             :   0.582371200000000E+01  s.
  Internal wall clock time zero  :           520412897.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54BA3934-CA58-4110-A79F-6F1DF53F512E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  468:        0.372       0.905       0.195       0.493       0.080       0.506       0.573       3.124
  | Times  469:        0.378       0.738       0.120       0.491       0.080       0.746       0.571       3.124
  | Times  470:        0.315       0.845       0.322       0.432       0.128       0.508       0.574       3.124
  | Times  471:        0.389       0.757       0.142       0.451       0.128       0.679       0.578       3.124
  | Times  472:        0.275       0.482       0.069       0.239       0.128       1.376       0.554       3.124
  | Times  473:        0.352       1.046       0.293       0.398       0.110       0.363       0.563       3.124
  | Times  474:        0.401       0.869       0.165       0.420       0.110       0.588       0.570       3.124
  | Times  475:        0.326       0.593       0.085       0.384       0.110       1.064       0.561       3.124
  | Times  476:        0.415       1.150       0.272       0.438       0.104       0.168       0.578       3.124
  | Times  477:        0.475       1.068       0.204       0.456       0.104       0.237       0.580       3.124
  | Times  478:        0.406       0.830       0.126       0.437       0.104       0.643       0.578       3.124
  | Times  479:        0.478       1.164       0.271       0.462       0.125       0.049       0.574       3.124
  | Times  480:        0.417       1.147       0.221       0.398       0.125       0.270       0.547       3.124
  | Times  481:        0.395       0.852       0.121       0.377       0.125       0.708       0.546       3.124
  | Times  482:        0.463       1.174       0.245       0.443       0.093       0.148       0.558       3.124
  | Times  483:        0.418       1.025       0.182       0.423       0.093       0.429       0.553       3.124
  | Times  484:        0.451       1.079       0.194       0.409       0.093       0.341       0.557       3.124
  | Times  485:        0.370       0.986       0.205       0.359       0.073       0.583       0.547       3.124
  | Times  486:        0.331       0.655       0.113       0.346       0.073       1.064       0.542       3.124
  | Times  487:        0.388       1.007       0.173       0.361       0.074       0.575       0.547       3.124
  | Times  488:        0.297       0.613       0.087       0.309       0.073       1.209       0.536       3.124
  | Times  489:        0.194       1.009       0.326       0.200       0.007       0.863       0.526       3.124
  | Times  490:        0.227       1.116       0.342       0.237       0.007       0.673       0.522       3.124
  | Times  491:        0.206       1.068       0.330       0.230       0.007       0.764       0.519       3.124
  | Times  492:        0.207       1.036       0.338       0.205       0.007       0.814       0.518       3.124
  | Times  493:        0.252       1.179       0.344       0.225       0.007       0.594       0.522       3.124
  | Times  494:        0.183       0.970       0.323       0.173       0.007       0.954       0.513       3.124
  | Times  495:        0.213       1.091       0.337       0.214       0.007       0.743       0.519       3.124
  | Times  496:        0.216       1.142       0.350       0.208       0.007       0.657       0.544       3.124
  | Times  497:        0.176       1.029       0.378       0.190       0.007       0.806       0.539       3.124
  | Times  498:        0.193       1.075       0.371       0.201       0.007       0.731       0.546       3.124
  | Times  499:        0.196       1.041       0.373       0.199       0.007       0.766       0.543       3.124
  | Times  500:        0.217       1.183       0.337       0.215       0.007       0.616       0.550       3.124
  | Times  501:        0.181       1.021       0.355       0.178       0.007       0.834       0.547       3.124
  | Times  502:        0.130       0.714       0.323       0.126       0.007       1.297       0.527       3.124
  | Times  503:        0.176       1.029       0.352       0.179       0.007       0.836       0.544       3.124
  | Times  504:        0.149       0.868       0.378       0.137       0.007       1.054       0.531       3.124
  | Times  505:        0.159       0.949       0.348       0.151       0.007       0.968       0.542       3.124
  | Times  506:        0.165       0.943       0.348       0.149       0.007       0.976       0.536       3.124
  | Times  507:        0.137       0.800       0.368       0.132       0.007       1.142       0.537       3.124
  | Times  508:        0.140       0.809       0.361       0.131       0.007       1.150       0.527       3.124
  | Times  509:        0.129       0.687       0.329       0.138       0.007       1.297       0.537       3.124
  | Times  510:        0.128       0.731       0.327       0.143       0.007       1.263       0.524       3.124
  | Times  511:        0.226       1.339       0.556       0.254       0.007       0.195       0.547       3.124
  | Times  sum:      169.585     466.355     123.502     182.197      38.419     338.035     281.274    1599.368

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.053       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.211       0.000       0.090       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.380       0.559
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55516035 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252593         -523.88972
      2       2.00000         -19.215218         -522.87268
      3       2.00000         -10.286657         -279.91419
      4       2.00000         -10.262661         -279.26121
      5       2.00000         -10.232632         -278.44409
      6       2.00000         -10.232326         -278.43576
      7       2.00000         -10.231187         -278.40477
      8       2.00000         -10.221869         -278.15122
      9       2.00000         -10.221351         -278.13710
     10       2.00000         -10.220049         -278.10169
     11       2.00000         -10.215937         -277.98980
     12       2.00000         -10.214299         -277.94522
     13       2.00000          -1.064757          -28.97350
     14       2.00000          -1.033798          -28.13107
     15       2.00000          -0.834165          -22.69878
     16       2.00000          -0.820579          -22.32909
