------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.099
  Time zero on CPU 1             :   0.679837700000000E+01  s.
  Internal wall clock time zero  :           520688934.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1AB93E2A-2072-4587-A7F1-54072399BFEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  168:        0.780       1.532       0.352       0.895       0.051       1.068       2.120       6.798
  | Times  169:        0.719       1.565       0.383       0.860       0.051       1.106       2.114       6.798
  | Times  170:        0.769       1.527       0.349       0.859       0.057       1.114       2.123       6.798
  | Times  171:        0.766       1.623       0.381       0.863       0.057       0.986       2.122       6.798
  | Times  172:        0.521       1.251       0.352       0.648       0.050       1.862       2.113       6.798
  | Times  173:        0.477       0.819       0.112       0.632       0.050       2.600       2.107       6.798
  | Times  174:        0.577       1.425       0.432       0.720       0.065       1.460       2.118       6.798
  | Times  175:        0.520       1.042       0.159       0.705       0.065       2.195       2.112       6.798
  | Times  176:        0.543       1.494       0.327       0.819       0.036       1.472       2.106       6.798
  | Times  177:        0.465       1.443       0.237       0.795       0.037       1.720       2.103       6.798
  | Times  178:        0.543       1.596       0.349       0.887       0.041       1.278       2.104       6.798
  | Times  179:        0.544       1.480       0.240       0.889       0.041       1.501       2.102       6.797
  | Times  180:        0.671       1.625       0.357       0.907       0.042       1.075       2.120       6.798
  | Times  181:        0.577       1.589       0.284       0.887       0.042       1.309       2.110       6.798
  | Times  182:        0.597       1.594       0.342       0.926       0.035       1.200       2.104       6.798
  | Times  183:        0.624       1.584       0.275       0.929       0.035       1.247       2.104       6.798
  | Times  184:        0.471       2.619       0.772       0.575       0.004       0.259       2.098       6.798
  | Times  185:        0.527       2.689       0.779       0.578       0.004       0.117       2.103       6.798
  | Times  186:        0.477       2.647       0.765       0.587       0.004       0.220       2.097       6.798
  | Times  187:        0.531       2.717       0.770       0.620       0.004       0.050       2.105       6.798
  | Times  188:        0.546       2.650       0.779       0.523       0.004       0.192       2.102       6.798
  | Times  189:        0.440       2.422       0.733       0.446       0.004       0.662       2.091       6.798
  | Times  190:        0.511       2.814       0.791       0.555       0.004       0.011       2.111       6.798
  | Times  191:        0.464       2.560       0.801       0.484       0.004       0.385       2.100       6.798
  | Times  192:        0.775       1.534       0.260       0.977       0.073       2.628       0.552       6.798
  | Times  193:        0.680       1.561       0.369       0.922       0.073       2.648       0.545       6.798
  | Times  194:        0.879       1.838       0.438       1.037       0.088       1.939       0.578       6.798
  | Times  195:        0.863       1.959       0.563       1.016       0.088       1.732       0.576       6.798
  | Times  196:        0.947       1.908       0.437       1.255       0.070       1.610       0.571       6.798
  | Times  197:        0.876       1.931       0.496       1.204       0.070       1.658       0.563       6.797
  | Times  198:        1.034       2.087       0.488       1.143       0.068       1.402       0.575       6.798
  | Times  199:        0.957       2.169       0.554       1.105       0.068       1.372       0.572       6.798
  | Times  200:        1.055       2.046       0.472       1.192       0.064       1.403       0.567       6.798
  | Times  201:        0.937       2.081       0.497       1.142       0.064       1.518       0.558       6.798
  | Times  202:        1.003       2.043       0.455       1.145       0.073       1.506       0.573       6.798
  | Times  203:        0.997       2.177       0.512       1.141       0.072       1.327       0.572       6.798
  | Times  204:        0.692       1.662       0.468       0.834       0.066       2.517       0.560       6.798
  | Times  205:        0.624       1.093       0.152       0.811       0.066       3.497       0.554       6.798
  | Times  206:        0.780       1.900       0.592       0.926       0.085       1.946       0.569       6.798
  | Times  207:        0.663       1.386       0.215       0.903       0.085       2.982       0.564       6.798
  | Times  208:        0.698       1.998       0.428       1.071       0.046       2.009       0.549       6.798
  | Times  209:        0.616       1.932       0.312       1.030       0.046       2.318       0.543       6.798
  | Times  210:        0.731       2.139       0.469       1.158       0.046       1.715       0.541       6.798
  | Times  211:        0.722       1.973       0.321       1.168       0.046       2.024       0.544       6.798
  | Times  212:        0.888       2.175       0.471       1.193       0.059       1.442       0.570       6.798
  | Times  213:        0.741       2.113       0.379       1.161       0.059       1.787       0.557       6.798
  | Times  214:        0.787       2.132       0.448       1.222       0.043       1.618       0.547       6.798
  | Times  215:        0.827       2.115       0.371       1.236       0.043       1.656       0.549       6.798
  | Times  216:        0.615       3.518       0.998       0.772       0.006       0.347       0.542       6.798
  | Times  217:        0.692       3.590       1.011       0.771       0.006       0.183       0.545       6.798
  | Times  218:        0.625       3.537       1.013       0.796       0.006       0.285       0.536       6.798
  | Times  219:        0.687       3.649       1.015       0.823       0.006       0.065       0.552       6.798
  | Times  220:        0.714       3.552       1.022       0.697       0.006       0.260       0.547       6.798
  | Times  221:        0.574       3.239       0.976       0.592       0.006       0.878       0.532       6.798
  | Times  222:        0.675       3.767       1.054       0.738       0.006       0.008       0.550       6.798
  | Times  223:        0.601       3.431       1.051       0.645       0.006       0.519       0.545       6.798
  | Times  224:        0.380       0.774       0.130       0.466       0.035       1.414       3.599       6.798
  | Times  225:        0.352       0.805       0.193       0.439       0.035       1.375       3.599       6.798
  | Times  226:        0.449       0.927       0.217       0.500       0.043       1.051       3.612       6.798
  | Times  227:        0.423       1.013       0.288       0.489       0.043       0.929       3.612       6.798
  | Times  228:        0.476       0.967       0.224       0.618       0.034       0.871       3.608       6.798
  | Times  229:        0.439       0.993       0.253       0.596       0.034       0.877       3.604       6.798
  | Times  230:        0.530       1.059       0.261       0.555       0.037       0.742       3.614       6.798
  | Times  231:        0.494       1.117       0.284       0.536       0.038       0.717       3.612       6.797
  | Times  232:        0.531       1.035       0.242       0.583       0.033       0.766       3.608       6.798
  | Times  233:        0.468       1.072       0.262       0.564       0.033       0.792       3.605       6.797
