------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.071
  Time zero on CPU 1             :   0.235894440000000E+02  s.
  Internal wall clock time zero  :           520429185.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 66DD3507-5996-4D89-AF64-33E4D1EEA83A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        0.044       0.102       0.022       0.055       0.021       0.268       0.112       0.624
  | Times   74:        0.057       0.160       0.042       0.062       0.010       0.178       0.114       0.624
  | Times   75:        0.062       0.144       0.035       0.066       0.010       0.193       0.114       0.624
  | Times   76:        0.062       0.162       0.036       0.079       0.010       0.161       0.114       0.624
  | Times   77:        0.055       0.156       0.035       0.075       0.010       0.180       0.114       0.624
  | Times   78:        0.051       0.165       0.044       0.066       0.010       0.173       0.115       0.624
  | Times   79:        0.045       0.103       0.021       0.062       0.010       0.268       0.114       0.624
  | Times   80:        0.069       0.171       0.039       0.081       0.008       0.145       0.111       0.624
  | Times   81:        0.059       0.172       0.033       0.070       0.008       0.174       0.109       0.624
  | Times   82:        0.055       0.164       0.039       0.069       0.008       0.179       0.110       0.624
  | Times   83:        0.056       0.165       0.032       0.070       0.008       0.183       0.110       0.624
  | Times   84:        0.052       0.157       0.038       0.062       0.008       0.195       0.111       0.624
  | Times   85:        0.055       0.155       0.032       0.065       0.008       0.199       0.111       0.624
  | Times   86:        0.043       0.125       0.024       0.048       0.008       0.268       0.108       0.624
  | Times   87:        0.035       0.120       0.031       0.045       0.008       0.277       0.107       0.624
  | Times   88:        0.037       0.140       0.036       0.043       0.008       0.251       0.109       0.624
  | Times   89:        0.031       0.078       0.016       0.041       0.008       0.342       0.108       0.624
  | Times   90:        0.049       0.298       0.102       0.055       0.003       0.006       0.112       0.624
  | Times   91:        0.052       0.295       0.101       0.057       0.003       0.003       0.112       0.624
  | Times   92:        0.048       0.284       0.095       0.051       0.003       0.032       0.111       0.624
  | Times   93:        0.044       0.270       0.087       0.050       0.003       0.060       0.111       0.624
  | Times   94:        0.048       0.294       0.097       0.056       0.003       0.015       0.111       0.624
  | Times   95:        0.047       0.306       0.093       0.055       0.003       0.007       0.113       0.624
  | Times   96:        0.058       0.157       0.033       0.078       0.009       0.185       0.103       0.624
  | Times   97:        0.059       0.144       0.043       0.076       0.009       0.189       0.104       0.624
  | Times   98:        0.064       0.166       0.037       0.080       0.010       0.162       0.104       0.624
  | Times   99:        0.056       0.145       0.044       0.074       0.010       0.189       0.104       0.624
  | Times  100:        0.044       0.128       0.022       0.078       0.017       0.236       0.099       0.624
  | Times  101:        0.046       0.107       0.021       0.082       0.017       0.249       0.101       0.624
  | Times  102:        0.051       0.099       0.023       0.087       0.017       0.245       0.102       0.624
  | Times  103:        0.051       0.129       0.020       0.085       0.021       0.214       0.104       0.624
  | Times  104:        0.042       0.103       0.021       0.055       0.021       0.280       0.103       0.624
  | Times  105:        0.046       0.105       0.023       0.055       0.021       0.271       0.103       0.624
  | Times  106:        0.056       0.166       0.040       0.063       0.009       0.186       0.103       0.624
  | Times  107:        0.063       0.147       0.040       0.065       0.009       0.196       0.103       0.624
  | Times  108:        0.063       0.167       0.037       0.077       0.010       0.166       0.103       0.624
  | Times  109:        0.054       0.154       0.038       0.073       0.010       0.190       0.104       0.624
  | Times  110:        0.051       0.169       0.046       0.066       0.010       0.178       0.104       0.624
  | Times  111:        0.044       0.104       0.022       0.062       0.010       0.279       0.103       0.624
  | Times  112:        0.072       0.176       0.037       0.080       0.008       0.148       0.102       0.624
  | Times  113:        0.056       0.170       0.036       0.069       0.008       0.184       0.100       0.624
  | Times  114:        0.057       0.170       0.038       0.068       0.008       0.185       0.099       0.624
  | Times  115:        0.058       0.165       0.035       0.069       0.008       0.190       0.099       0.624
  | Times  116:        0.054       0.163       0.037       0.062       0.008       0.199       0.100       0.624
  | Times  117:        0.057       0.155       0.036       0.065       0.008       0.203       0.100       0.624
  | Times  118:        0.043       0.131       0.023       0.048       0.008       0.274       0.098       0.624
  | Times  119:        0.039       0.124       0.034       0.045       0.008       0.275       0.098       0.624
  | Times  120:        0.037       0.142       0.037       0.042       0.008       0.259       0.098       0.624
  | Times  121:        0.032       0.079       0.017       0.040       0.008       0.352       0.097       0.624
  | Times  122:        0.048       0.306       0.105       0.055       0.003       0.006       0.101       0.624
  | Times  123:        0.049       0.301       0.108       0.056       0.003       0.005       0.102       0.624
  | Times  124:        0.052       0.290       0.097       0.051       0.003       0.029       0.101       0.624
  | Times  125:        0.044       0.276       0.091       0.049       0.003       0.059       0.101       0.624
  | Times  126:        0.049       0.300       0.102       0.056       0.003       0.015       0.100       0.624
  | Times  127:        0.050       0.310       0.099       0.054       0.003       0.006       0.102       0.624
  | Times  128:        0.060       0.165       0.033       0.075       0.009       0.175       0.106       0.624
  | Times  129:        0.057       0.148       0.040       0.071       0.009       0.192       0.106       0.624
  | Times  130:        0.067       0.171       0.033       0.076       0.010       0.159       0.108       0.624
  | Times  131:        0.057       0.146       0.040       0.069       0.010       0.194       0.107       0.624
  | Times  132:        0.043       0.131       0.023       0.069       0.017       0.239       0.102       0.624
  | Times  133:        0.046       0.107       0.021       0.077       0.017       0.253       0.104       0.624
  | Times  134:        0.051       0.101       0.022       0.080       0.017       0.248       0.105       0.624
  | Times  135:        0.054       0.132       0.020       0.077       0.021       0.214       0.107       0.624
  | Times  136:        0.042       0.101       0.021       0.053       0.021       0.281       0.106       0.624
  | Times  137:        0.044       0.106       0.022       0.054       0.021       0.270       0.106       0.624
  | Times  138:        0.057       0.164       0.041       0.064       0.008       0.185       0.105       0.624
  | Times  139:        0.062       0.147       0.039       0.067       0.008       0.195       0.106       0.624
  | Times  140:        0.065       0.169       0.037       0.074       0.010       0.163       0.107       0.624
  | Times  141:        0.053       0.155       0.037       0.070       0.010       0.194       0.105       0.624
  | Times  142:        0.053       0.170       0.046       0.061       0.010       0.177       0.107       0.624
  | Times  143:        0.043       0.102       0.020       0.058       0.010       0.285       0.106       0.624
  | Times  144:        0.070       0.179       0.037       0.076       0.008       0.149       0.105       0.624
  | Times  145:        0.054       0.170       0.035       0.066       0.008       0.190       0.103       0.624
