------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.212
  Time zero on CPU 1             :   0.158720693000000E+03  s.
  Internal wall clock time zero  :           521715510.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CE54910-20F3-44B9-A997-8FD4380307AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.280682206153870
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15689354
  Full exact exchange energy:     805.546353199885 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.908      27.617       3.180      10.335       5.664       1.147       2.773      57.625
  | Times    1:        5.445      24.069       3.196       9.671       5.664       6.867       2.713      57.624
  | Times    2:        6.190      19.492       2.344       9.780       5.664      11.440       2.714      57.624
  | Times    3:        6.610      24.460       3.506       9.880       5.664       4.801       2.703      57.624
  | Times    4:        6.049      13.802       1.805      10.039       5.664      17.670       2.593      57.624
  | Times    5:        6.453      23.540       6.367      11.107       5.664       1.832       2.662      57.625
  | Times    6:        4.612      17.687       3.090       9.851       5.664      14.187       2.534      57.624
  | Times    7:        6.393      26.156       3.181       9.998       5.450       4.145       2.301      57.625
  | Times    8:        5.642      23.976       3.129       8.883       5.449       7.945       2.600      57.625
  | Times    9:        5.578      16.518       2.144       9.040       5.449      16.290       2.605      57.625
  | Times   10:        6.026      19.542       2.589       9.313       5.449      12.080       2.625      57.625
  | Times   11:        7.040      18.492       2.542      10.097       5.449      11.352       2.652      57.625
  | Times   12:        6.530      24.075       6.637       8.284       5.449       4.600       2.048      57.625
  | Times   13:        7.005      16.321       3.121       8.369       5.449      15.321       2.039      57.625
  | Times   14:        4.930      26.081       4.647       4.112       0.452      16.103       1.300      57.624
  | Times   15:        4.576      20.012       6.954       3.602       0.452      20.792       1.236      57.625
  | Times   16:        5.265      27.397       4.705       4.923       0.357      13.715       1.263      57.624
  | Times   17:        5.385      24.360       6.891       4.518       0.357      14.876       1.238      57.625
  | Times   18:        6.257      20.875       3.093       6.942       6.042      12.354       2.062      57.625
  | Times   19:        4.905      27.895       3.498       6.817       6.042       6.497       1.970      57.625
  | Times   20:        7.391      25.628       3.522       9.500       6.042       2.887       2.653      57.625
  | Times   21:        5.002      12.930       2.694       8.872       6.042      19.547       2.537      57.624
  | Times   22:        6.129      26.867       4.516       9.661       6.042       1.769       2.641      57.624
  | Times   23:        5.280      13.566       2.193       8.843       6.042      19.125       2.575      57.625
  | Times   24:        4.285      16.189       2.474       9.532       6.042      16.827       2.274      57.624
  | Times   25:        5.613      16.961       2.782       9.839       6.042      14.049       2.338      57.625
  | Times   26:        5.379      21.540       3.010      10.028       5.218      10.269       2.181      57.625
  | Times   27:        6.319      28.908       3.256      10.749       5.218       0.988       2.187      57.625
  | Times   28:        5.445      25.199       3.448      10.217       5.218       5.698       2.401      57.625
  | Times   29:        5.954      13.820       3.076      11.034       5.218      16.019       2.505      57.625
  | Times   30:        6.510      25.154       4.038      11.196       5.218       2.984       2.524      57.625
  | Times   31:        5.782      14.792       2.241      10.308       5.218      16.836       2.448      57.625
  | Times   32:        5.949      12.777       2.506       5.762       5.218      23.733       1.680      57.624
  | Times   33:        5.905      14.829       2.839       6.264       5.218      20.861       1.709      57.625
  | Times   34:        4.287      26.326       4.637       4.223       0.411      16.515       1.226      57.624
  | Times   35:        4.956      22.644       6.701       4.939       0.411      16.667       1.307      57.624
  | Times   36:        5.730      29.539       6.429       6.699       0.394       7.529       1.305      57.624
  | Times   37:        5.110      26.520       6.271       6.238       0.394      11.834       1.257      57.625
  | Times   38:        4.944      27.706       5.927       6.261       0.448      11.043       1.296      57.625
  | Times   39:        4.974      23.617       5.961       5.531       0.448      15.832       1.261      57.624
  | Times   40:        5.435      31.353       6.339       5.856       0.392       6.998       1.252      57.625
  | Times   41:        5.427      27.507       6.362       6.378       0.392      10.274       1.284      57.625
  | Times   42:        3.500      14.616       3.452       3.064       0.402      31.459       1.133      57.625
  | Times   43:        3.698      13.266       4.522       3.104       0.402      31.469       1.164      57.625
  | Times   44:        3.826      17.669       4.164       3.376       0.381      27.095       1.113      57.624
  | Times   45:        4.088      15.552       5.497       3.361       0.381      27.606       1.139      57.625
  | Times   46:        5.975      22.138       2.973       5.875       4.642      14.392       1.630      57.625
  | Times   47:        4.080      20.016       3.000       4.567       4.642      19.813       1.506      57.625
  | Times   48:        4.487      13.199       2.054       5.056       4.642      26.347       1.840      57.625
  | Times   49:        5.599      18.769       2.496       6.093       4.642      18.098       1.928      57.625
  | Times   50:        7.152      16.749       2.383       6.412       4.642      18.336       1.950      57.624
  | Times   51:        6.411      21.333       6.345       5.925       4.642      11.059       1.910      57.625
  | Times   52:        6.615      14.243       2.928       5.477       4.642      22.002       1.717      57.624
  | Times   53:        3.685      14.996       3.633       3.078       0.425      30.690       1.118      57.625
  | Times   54:        3.773      13.042       4.375       3.103       0.425      31.774       1.133      57.624
  | Times   55:        4.441      20.417       3.841       3.569       0.425      23.799       1.133      57.625
  | Times   56:        4.841      17.890       5.534       3.840       0.425      23.940       1.155      57.625
  | Times   57:        5.279      19.541       2.714       5.377       4.287      18.572       1.854      57.625
  | Times   58:        5.929      11.273       2.925       5.508       4.287      25.803       1.899      57.625
  | Times   59:        4.450      13.439       2.106       4.637       4.287      26.925       1.781      57.624
  | Times   60:        4.588      12.561       2.029       4.919       4.287      27.443       1.796      57.625
  | Times   61:        6.059      17.788       5.208       6.378       4.287      16.000       1.905      57.625
  | Times   62:        4.454      10.958       2.465       4.867       4.287      28.853       1.740      57.625
  | Times   63:        5.723      26.028       5.630       5.272       0.645      13.031       1.295      57.625
  | Times   64:        5.091      22.324       6.957       4.997       0.645      16.355       1.255      57.625
  | Times   65:        4.651      23.536       4.749       5.330       0.484      17.592       1.282      57.624
  | Times   66:        4.694      18.154       5.793       5.579       0.484      21.640       1.281      57.625
  | Times   67:        4.657      21.781       4.464       4.860       0.523      20.123       1.217      57.624
  | Times   68:        4.774      17.332       5.665       4.517       0.523      23.609       1.204      57.624
  | Times   69:        4.333      18.837       4.156       3.311       0.429      25.388       1.170      57.625
  | Times   70:        4.162      16.458       5.177       3.407       0.429      26.802       1.189      57.624
  | Times   71:        5.327      20.002       4.285       4.910       4.408      16.960       1.733      57.625
