------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.639326000000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF09F16A-851C-4934-A690-3193B1AEC4FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        0.465 s           0.465 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.242 s           0.241 s
  | Fock matrix evaluation                      :        0.898 s           0.898 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.065 MB (on task 119)
  |   Maximum:       59.241 MB (on task  41)
  |   Average:       45.457 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.270 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       66.666 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       52.272 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   9)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  070713.166
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.268930E+01
  | N minus   2      -0.515284E+01
  | N minus   3      -0.394725E+00
  | N minus   4       0.300679E+00
  | N minus   5      -0.758293E+00
  | N minus   6       0.210334E+00
  | N minus   7      -0.998110E+00
  Available memory per node after mixing [GB]:    210.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.153736E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.159927E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.155212E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.181980E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.004 s, elapsed       29.845 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14240049198269844
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73615605
  Full exact exchange energy:    2094.470751679235 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.229       0.056       0.108       0.002       0.349       0.045       0.881
  | Times    1:        0.098       0.234       0.054       0.110       0.002       0.336       0.047       0.881
  | Times    2:        0.103       0.262       0.055       0.120       0.002       0.294       0.046       0.881
  | Times    3:        0.106       0.255       0.058       0.122       0.002       0.290       0.048       0.881
  | Times    4:        0.094       0.239       0.056       0.103       0.002       0.343       0.044       0.881
  | Times    5:        0.075       0.192       0.053       0.082       0.002       0.431       0.046       0.881
  | Times    6:        0.084       0.231       0.054       0.095       0.002       0.370       0.044       0.881
  | Times    7:        0.049       0.131       0.038       0.063       0.010       0.548       0.041       0.881
  | Times    8:        0.051       0.136       0.024       0.061       0.010       0.560       0.040       0.881
  | Times    9:        0.118       0.285       0.060       0.128       0.002       0.241       0.046       0.881
  | Times   10:        0.102       0.259       0.057       0.115       0.002       0.300       0.045       0.881
  | Times   11:        0.086       0.235       0.073       0.091       0.002       0.347       0.048       0.881
  | Times   12:        0.080       0.208       0.068       0.089       0.002       0.390       0.044       0.881
  | Times   13:        0.094       0.454       0.171       0.101       0.002       0.000       0.059       0.881
  | Times   14:        0.079       0.408       0.149       0.090       0.002       0.097       0.056       0.881
  | Times   15:        0.071       0.384       0.149       0.081       0.002       0.147       0.048       0.881
  | Times   16:        0.086       0.226       0.054       0.099       0.002       0.363       0.051       0.881
  | Times   17:        0.090       0.236       0.057       0.106       0.002       0.336       0.055       0.881
  | Times   18:        0.106       0.261       0.057       0.116       0.002       0.287       0.052       0.881
  | Times   19:        0.109       0.259       0.057       0.117       0.002       0.282       0.056       0.881
  | Times   20:        0.093       0.239       0.057       0.101       0.002       0.339       0.051       0.881
  | Times   21:        0.073       0.184       0.053       0.082       0.002       0.436       0.051       0.881
  | Times   22:        0.083       0.229       0.054       0.094       0.002       0.368       0.052       0.881
  | Times   23:        0.048       0.132       0.036       0.061       0.010       0.549       0.046       0.881
  | Times   24:        0.050       0.135       0.026       0.061       0.010       0.554       0.045       0.881
  | Times   25:        0.114       0.286       0.059       0.127       0.002       0.237       0.056       0.881
