------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.621878200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C990E3B-0A50-4304-A774-4D05B8669327

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  421:        0.377       0.730       0.117       0.389       0.062       1.233       1.497       4.406
  | Times  422:        0.381       1.063       0.194       0.391       0.062       0.817       1.497       4.406
  | Times  423:        0.356       0.653       0.093       0.382       0.062       1.365       1.494       4.406
  | Times  424:        0.230       1.191       0.385       0.247       0.006       0.879       1.468       4.406
  | Times  425:        0.195       1.114       0.371       0.224       0.006       1.034       1.460       4.406
  | Times  426:        0.205       1.125       0.376       0.241       0.006       0.985       1.468       4.406
  | Times  427:        0.216       1.132       0.378       0.244       0.006       0.968       1.462       4.406
  | Times  428:        0.260       1.262       0.393       0.243       0.006       0.775       1.468       4.406
  | Times  429:        0.245       1.210       0.386       0.255       0.006       0.830       1.474       4.406
  | Times  430:        0.184       1.051       0.346       0.185       0.006       1.172       1.462       4.406
  | Times  431:        0.249       1.231       0.388       0.250       0.006       0.815       1.467       4.406
  | Times  432:        0.189       1.126       0.447       0.192       0.006       0.951       1.494       4.406
  | Times  433:        0.211       1.187       0.433       0.208       0.006       0.871       1.490       4.405
  | Times  434:        0.198       1.156       0.439       0.208       0.006       0.910       1.489       4.406
  | Times  435:        0.217       1.240       0.426       0.214       0.006       0.811       1.491       4.406
  | Times  436:        0.196       1.106       0.436       0.189       0.006       0.980       1.492       4.406
  | Times  437:        0.140       0.829       0.351       0.145       0.006       1.466       1.469       4.406
  | Times  438:        0.162       1.041       0.438       0.166       0.006       1.111       1.481       4.406
  | Times  439:        0.203       1.166       0.434       0.192       0.006       0.916       1.487       4.406
  | Times  440:        0.206       1.224       0.374       0.200       0.006       0.910       1.486       4.406
  | Times  441:        0.177       1.083       0.391       0.161       0.006       1.105       1.482       4.406
  | Times  442:        0.154       0.916       0.343       0.150       0.006       1.359       1.478       4.405
  | Times  443:        0.150       0.932       0.332       0.151       0.006       1.348       1.487       4.406
  | Times  444:        0.136       0.826       0.368       0.138       0.006       1.465       1.466       4.406
  | Times  445:        0.131       0.777       0.362       0.137       0.006       1.514       1.478       4.406
  | Times  446:        0.141       0.831       0.381       0.139       0.006       1.432       1.476       4.406
  | Times  447:        0.124       0.743       0.360       0.132       0.006       1.574       1.466       4.406
  | Times  448:        0.281       0.663       0.116       0.309       0.097       0.470       2.470       4.406
  | Times  449:        0.331       0.564       0.094       0.326       0.097       0.516       2.479       4.406
  | Times  450:        0.287       0.744       0.198       0.315       0.097       0.291       2.473       4.406
  | Times  451:        0.277       0.696       0.129       0.308       0.069       0.453       2.474       4.406
  | Times  452:        0.253       0.398       0.073       0.330       0.069       0.806       2.477       4.406
  | Times  453:        0.292       0.713       0.146       0.368       0.069       0.333       2.483       4.406
  | Times  454:        0.293       0.513       0.081       0.373       0.069       0.596       2.480       4.406
  | Times  455:        0.295       0.685       0.126       0.342       0.101       0.386       2.471       4.406
  | Times  456:        0.279       0.432       0.074       0.287       0.101       0.753       2.479       4.406
  | Times  457:        0.308       0.709       0.145       0.302       0.101       0.360       2.481       4.406
  | Times  458:        0.318       0.508       0.082       0.310       0.101       0.603       2.484       4.406
  | Times  459:        0.413       0.896       0.223       0.255       0.079       0.065       2.474       4.406
  | Times  460:        0.411       0.854       0.168       0.285       0.079       0.133       2.475       4.406
  | Times  461:        0.431       0.732       0.139       0.297       0.079       0.251       2.476       4.406
  | Times  462:        0.411       0.867       0.186       0.318       0.074       0.078       2.473       4.406
  | Times  463:        0.404       0.827       0.170       0.309       0.074       0.150       2.471       4.406
  | Times  464:        0.353       0.674       0.147       0.250       0.074       0.437       2.471       4.406
  | Times  465:        0.287       0.637       0.133       0.258       0.059       0.556       2.476       4.406
  | Times  466:        0.269       0.531       0.089       0.257       0.059       0.726       2.474       4.406
  | Times  467:        0.269       0.616       0.143       0.245       0.059       0.598       2.475       4.406
  | Times  468:        0.278       0.543       0.081       0.233       0.059       0.740       2.470       4.406
  | Times  469:        0.218       0.652       0.220       0.218       0.072       0.550       2.475       4.406
  | Times  470:        0.273       0.618       0.120       0.230       0.072       0.617       2.477       4.406
  | Times  471:        0.201       0.408       0.061       0.200       0.072       0.992       2.472       4.406
  | Times  472:        0.247       0.759       0.196       0.279       0.063       0.390       2.471       4.406
  | Times  473:        0.317       0.831       0.160       0.300       0.063       0.262       2.474       4.406
  | Times  474:        0.251       0.449       0.064       0.279       0.063       0.830       2.470       4.406
  | Times  475:        0.318       0.808       0.187       0.314       0.067       0.239       2.473       4.406
  | Times  476:        0.343       0.894       0.168       0.335       0.067       0.124       2.475       4.406
  | Times  477:        0.311       0.586       0.089       0.321       0.067       0.559       2.473       4.406
  | Times  478:        0.341       0.836       0.183       0.332       0.073       0.169       2.472       4.406
  | Times  479:        0.340       0.912       0.176       0.327       0.073       0.105       2.472       4.406
  | Times  480:        0.288       0.595       0.088       0.252       0.073       0.652       2.458       4.406
  | Times  481:        0.294       0.838       0.178       0.282       0.055       0.293       2.466       4.406
  | Times  482:        0.305       0.772       0.144       0.281       0.055       0.383       2.465       4.406
  | Times  483:        0.325       0.747       0.123       0.296       0.055       0.395       2.465       4.406
  | Times  484:        0.221       0.724       0.155       0.247       0.041       0.565       2.453       4.406
  | Times  485:        0.250       0.480       0.080       0.264       0.041       0.832       2.459       4.406
  | Times  486:        0.253       0.718       0.131       0.265       0.041       0.538       2.460       4.406
  | Times  487:        0.237       0.438       0.062       0.262       0.041       0.909       2.457       4.406
  | Times  488:        0.154       0.799       0.266       0.167       0.004       0.576       2.439       4.405
