------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.124
  Time zero on CPU 1             :   0.707860500000000E+01  s.
  Internal wall clock time zero  :           520688934.124  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF222D06-2960-4E43-A210-0C0FCAC32834

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  194:        0.955       2.046       0.416       1.201       0.084       2.401       0.621       7.724
  | Times  195:        0.959       2.232       0.547       1.184       0.084       2.097       0.622       7.724
  | Times  196:        1.018       2.104       0.409       1.443       0.069       2.070       0.610       7.724
  | Times  197:        0.953       2.220       0.482       1.414       0.069       1.978       0.606       7.724
  | Times  198:        1.107       2.298       0.514       1.372       0.074       1.733       0.625       7.724
  | Times  199:        1.071       2.382       0.555       1.347       0.074       1.674       0.621       7.724
  | Times  200:        1.133       2.236       0.476       1.523       0.070       1.671       0.615       7.724
  | Times  201:        0.995       2.272       0.491       1.469       0.070       1.823       0.604       7.724
  | Times  202:        1.108       2.318       0.495       1.478       0.086       1.608       0.631       7.724
  | Times  203:        1.047       2.282       0.494       1.482       0.086       1.705       0.627       7.724
  | Times  204:        0.739       2.169       0.546       1.118       0.071       2.484       0.597       7.724
  | Times  205:        0.662       1.176       0.160       1.093       0.071       3.969       0.592       7.724
  | Times  206:        0.887       2.232       0.542       1.332       0.079       2.049       0.603       7.724
  | Times  207:        0.748       1.770       0.264       1.290       0.079       2.974       0.599       7.724
  | Times  208:        0.768       2.374       0.467       1.182       0.047       2.295       0.591       7.724
  | Times  209:        0.708       2.056       0.317       1.158       0.047       2.851       0.586       7.724
  | Times  210:        0.802       2.268       0.434       1.219       0.041       2.383       0.577       7.724
  | Times  211:        0.799       2.295       0.363       1.189       0.041       2.456       0.581       7.724
  | Times  212:        0.898       2.398       0.447       1.267       0.060       2.049       0.605       7.724
  | Times  213:        0.810       2.243       0.364       1.246       0.060       2.402       0.599       7.724
  | Times  214:        0.795       2.392       0.452       1.248       0.046       2.212       0.580       7.724
  | Times  215:        0.886       2.255       0.360       1.270       0.046       2.314       0.594       7.724
  | Times  216:        0.736       4.381       1.154       0.847       0.006       0.006       0.594       7.724
  | Times  217:        0.708       4.204       1.143       0.786       0.006       0.294       0.584       7.724
  | Times  218:        0.698       4.045       1.082       0.760       0.006       0.549       0.585       7.724
  | Times  219:        0.733       4.114       1.117       0.779       0.006       0.386       0.589       7.724
  | Times  220:        0.696       4.031       1.073       0.748       0.006       0.583       0.588       7.724
  | Times  221:        0.580       3.615       1.028       0.629       0.006       1.279       0.586       7.724
  | Times  222:        0.567       3.681       1.062       0.638       0.006       1.191       0.578       7.724
  | Times  223:        0.654       3.950       1.095       0.710       0.006       0.728       0.582       7.724
  | Times  224:        0.419       0.896       0.148       0.479       0.034       1.698       4.050       7.724
  | Times  225:        0.378       0.967       0.206       0.450       0.034       1.637       4.052       7.724
  | Times  226:        0.472       1.035       0.206       0.604       0.039       1.295       4.072       7.724
  | Times  227:        0.475       1.149       0.278       0.595       0.039       1.115       4.072       7.724
  | Times  228:        0.516       1.069       0.208       0.713       0.033       1.123       4.062       7.724
  | Times  229:        0.506       1.143       0.249       0.698       0.033       1.034       4.061       7.724
  | Times  230:        0.567       1.165       0.251       0.682       0.037       0.951       4.072       7.724
  | Times  231:        0.524       1.210       0.285       0.667       0.037       0.932       4.069       7.724
  | Times  232:        0.581       1.131       0.237       0.743       0.042       0.926       4.065       7.724
  | Times  233:        0.506       1.163       0.267       0.714       0.042       0.973       4.059       7.724
  | Times  234:        0.557       1.179       0.242       0.767       0.030       0.882       4.067       7.724
  | Times  235:        0.539       1.172       0.255       0.772       0.030       0.890       4.066       7.724
  | Times  236:        0.379       1.115       0.289       0.583       0.035       1.265       4.059       7.724
  | Times  237:        0.348       0.602       0.081       0.584       0.035       2.020       4.055       7.724
  | Times  238:        0.444       1.135       0.274       0.690       0.035       1.085       4.060       7.724
  | Times  239:        0.383       0.905       0.135       0.675       0.035       1.534       4.058       7.724
  | Times  240:        0.394       1.223       0.245       0.595       0.023       1.190       4.054       7.724
  | Times  241:        0.355       1.057       0.164       0.578       0.023       1.495       4.052       7.724
  | Times  242:        0.393       1.151       0.226       0.609       0.019       1.279       4.047       7.724
  | Times  243:        0.420       1.177       0.189       0.600       0.019       1.270       4.048       7.724
  | Times  244:        0.446       1.214       0.236       0.652       0.027       1.087       4.061       7.724
  | Times  245:        0.413       1.150       0.189       0.632       0.027       1.255       4.058       7.724
  | Times  246:        0.415       1.215       0.232       0.622       0.029       1.163       4.047       7.724
  | Times  247:        0.450       1.159       0.190       0.646       0.029       1.195       4.056       7.724
  | Times  248:        0.400       2.248       0.596       0.418       0.003       0.006       4.053       7.724
  | Times  249:        0.358       2.153       0.589       0.393       0.003       0.174       4.054       7.724
  | Times  250:        0.351       2.066       0.563       0.378       0.003       0.310       4.053       7.724
  | Times  251:        0.372       2.099       0.588       0.391       0.003       0.217       4.053       7.724
  | Times  252:        0.352       2.059       0.562       0.376       0.003       0.320       4.052       7.724
  | Times  253:        0.293       1.858       0.536       0.318       0.003       0.663       4.052       7.724
  | Times  254:        0.292       1.884       0.550       0.321       0.003       0.627       4.047       7.724
  | Times  255:        0.332       2.019       0.575       0.356       0.003       0.391       4.047       7.724
  | Times  sum:      164.586     507.274     116.006     220.331       9.879     365.215     594.016    1977.308

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.071       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
