------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.695
  Time zero on CPU 1             :   0.286414670000000E+02  s.
  Internal wall clock time zero  :           521719810.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6887140F-EA6E-4D44-A1B0-CC15E9305EE2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        0.142       0.373       0.077       0.160       0.002       0.424       0.051       1.229
  | Times    5:        0.127       0.346       0.075       0.147       0.002       0.478       0.054       1.229
  | Times    6:        0.114       0.339       0.073       0.139       0.002       0.509       0.053       1.229
  | Times    7:        0.098       0.270       0.065       0.110       0.002       0.636       0.047       1.229
  | Times    8:        0.150       0.404       0.083       0.182       0.002       0.355       0.052       1.229
  | Times    9:        0.131       0.378       0.074       0.162       0.002       0.426       0.055       1.229
  | Times   10:        0.138       0.365       0.077       0.167       0.002       0.429       0.051       1.229
  | Times   11:        0.105       0.338       0.094       0.132       0.002       0.506       0.051       1.229
  | Times   12:        0.097       0.303       0.087       0.111       0.002       0.579       0.049       1.229
  | Times   13:        0.116       0.678       0.230       0.138       0.002       0.003       0.062       1.229
  | Times   14:        0.100       0.595       0.207       0.117       0.002       0.149       0.060       1.229
  | Times   15:        0.100       0.601       0.206       0.117       0.002       0.142       0.062       1.229
  | Times   16:        0.085       0.246       0.053       0.095       0.002       0.415       0.333       1.229
  | Times   17:        0.090       0.259       0.054       0.104       0.002       0.389       0.331       1.229
  | Times   18:        0.059       0.150       0.028       0.061       0.007       0.596       0.328       1.229
  | Times   19:        0.051       0.139       0.029       0.059       0.007       0.616       0.328       1.229
  | Times   20:        0.102       0.283       0.059       0.121       0.002       0.331       0.332       1.229
  | Times   21:        0.090       0.264       0.053       0.111       0.002       0.374       0.334       1.229
  | Times   22:        0.090       0.263       0.055       0.107       0.002       0.381       0.332       1.229
  | Times   23:        0.075       0.215       0.050       0.085       0.002       0.470       0.332       1.229
  | Times   24:        0.114       0.309       0.064       0.136       0.002       0.270       0.333       1.229
  | Times   25:        0.094       0.291       0.058       0.122       0.002       0.328       0.335       1.229
  | Times   26:        0.098       0.280       0.060       0.126       0.002       0.331       0.333       1.229
  | Times   27:        0.076       0.253       0.071       0.097       0.002       0.400       0.331       1.229
  | Times   28:        0.067       0.242       0.067       0.085       0.002       0.432       0.333       1.229
  | Times   29:        0.087       0.519       0.174       0.105       0.002       0.001       0.341       1.229
  | Times   30:        0.074       0.454       0.158       0.088       0.002       0.116       0.337       1.229
  | Times   31:        0.079       0.456       0.153       0.089       0.002       0.112       0.339       1.229
  | Times   32:        0.087       0.253       0.054       0.096       0.002       0.422       0.316       1.229
  | Times   33:        0.095       0.266       0.056       0.104       0.002       0.393       0.313       1.229
  | Times   34:        0.056       0.156       0.027       0.062       0.007       0.610       0.311       1.229
  | Times   35:        0.054       0.141       0.032       0.061       0.007       0.623       0.311       1.229
  | Times   36:        0.102       0.289       0.058       0.122       0.002       0.340       0.315       1.229
  | Times   37:        0.092       0.270       0.056       0.110       0.002       0.384       0.314       1.229
  | Times   38:        0.090       0.267       0.056       0.106       0.002       0.394       0.314       1.229
  | Times   39:        0.074       0.216       0.051       0.084       0.002       0.488       0.315       1.229
  | Times   40:        0.119       0.317       0.064       0.136       0.002       0.273       0.318       1.229
  | Times   41:        0.101       0.296       0.057       0.122       0.002       0.336       0.316       1.229
  | Times   42:        0.103       0.289       0.059       0.126       0.002       0.332       0.318       1.229
  | Times   43:        0.078       0.264       0.072       0.097       0.002       0.402       0.314       1.229
  | Times   44:        0.073       0.241       0.069       0.084       0.002       0.444       0.316       1.229
  | Times   45:        0.091       0.529       0.177       0.104       0.002       0.001       0.324       1.229
  | Times   46:        0.086       0.461       0.158       0.088       0.002       0.112       0.322       1.229
  | Times   47:        0.074       0.469       0.157       0.088       0.002       0.119       0.320       1.229
  | Times   48:        0.061       0.174       0.038       0.064       0.001       0.282       0.609       1.229
  | Times   49:        0.063       0.183       0.040       0.070       0.001       0.263       0.608       1.229
  | Times   50:        0.038       0.104       0.019       0.041       0.005       0.418       0.604       1.229
  | Times   51:        0.037       0.098       0.023       0.040       0.005       0.423       0.604       1.229
  | Times   52:        0.073       0.199       0.042       0.081       0.001       0.222       0.611       1.229
  | Times   53:        0.061       0.187       0.041       0.074       0.001       0.257       0.608       1.229
  | Times   54:        0.061       0.181       0.041       0.070       0.001       0.267       0.608       1.229
  | Times   55:        0.048       0.148       0.036       0.054       0.001       0.333       0.609       1.229
  | Times   56:        0.076       0.213       0.045       0.091       0.001       0.190       0.613       1.229
  | Times   57:        0.066       0.200       0.039       0.082       0.001       0.230       0.609       1.229
  | Times   58:        0.069       0.195       0.042       0.083       0.001       0.227       0.611       1.229
  | Times   59:        0.053       0.179       0.051       0.065       0.001       0.271       0.609       1.229
  | Times   60:        0.048       0.166       0.048       0.056       0.001       0.301       0.609       1.229
  | Times   61:        0.059       0.360       0.122       0.070       0.001       0.001       0.616       1.229
  | Times   62:        0.054       0.315       0.111       0.059       0.001       0.075       0.613       1.229
  | Times   63:        0.052       0.321       0.107       0.059       0.001       0.076       0.612       1.229
  | Times   64:        0.091       0.260       0.055       0.092       0.002       0.414       0.316       1.229
  | Times   65:        0.095       0.274       0.056       0.099       0.002       0.384       0.320       1.229
  | Times   66:        0.057       0.160       0.028       0.060       0.007       0.606       0.312       1.229
  | Times   67:        0.052       0.144       0.033       0.056       0.007       0.625       0.312       1.229
  | Times   68:        0.104       0.294       0.059       0.114       0.002       0.336       0.321       1.229
  | Times   69:        0.094       0.275       0.058       0.105       0.002       0.379       0.317       1.229
  | Times   70:        0.089       0.270       0.057       0.099       0.002       0.395       0.317       1.229
  | Times   71:        0.070       0.216       0.050       0.078       0.002       0.495       0.317       1.229
  | Times   72:        0.114       0.318       0.064       0.129       0.002       0.280       0.323       1.229
  | Times   73:        0.103       0.299       0.058       0.116       0.002       0.333       0.319       1.229
  | Times   74:        0.104       0.291       0.059       0.119       0.002       0.332       0.321       1.229
  | Times   75:        0.075       0.273       0.073       0.093       0.002       0.394       0.320       1.229
  | Times   76:        0.075       0.241       0.068       0.081       0.002       0.447       0.316       1.229
  | Times   77:        0.088       0.532       0.177       0.101       0.002       0.001       0.328       1.229
  | Times   78:        0.075       0.470       0.159       0.085       0.002       0.114       0.325       1.229
  | Times   79:        0.083       0.475       0.161       0.085       0.002       0.101       0.323       1.229
  | Times   80:        0.087       0.252       0.054       0.092       0.002       0.405       0.338       1.229
  | Times   81:        0.095       0.266       0.055       0.099       0.002       0.370       0.342       1.229
