------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.149
  Time zero on CPU 1             :   0.159706520000000E+03  s.
  Internal wall clock time zero  :           521719788.149  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00BA9670-4C8D-431B-AF1E-A2064F77FDAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      206.961 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101914.401
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371483E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.166091E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.915 s, elapsed      292.807 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.172225713729858
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17738631
  Full exact exchange energy:    1448.661199020064 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.427      33.139       4.276      10.170       6.092       2.668       2.800      66.572
  | Times    1:        5.422      19.366       2.257       8.866       6.092      21.934       2.636      66.572
  | Times    2:        5.559      22.530       2.793       8.934       6.092      18.016       2.648      66.572
  | Times    3:        6.982      21.438       3.876       9.900       6.092      15.513       2.771      66.572
  | Times    4:        8.200      20.892       2.900       9.909       6.092      15.956       2.623      66.572
  | Times    5:        7.291      19.485       4.009       9.428       6.092      17.708       2.559      66.572
  | Times    6:        7.604      16.211       3.184       9.757       6.092      21.147       2.577      66.572
  | Times    7:        6.345      32.291       3.987       7.635       5.102       9.322       1.889      66.572
  | Times    8:        5.174      15.994       2.067       8.239       5.103      27.528       2.466      66.572
  | Times    9:        6.594      23.244       2.943       9.591       5.103      16.556       2.542      66.572
  | Times   10:        6.818      17.559       3.879      10.700       5.103      19.897       2.618      66.572
  | Times   11:        7.000      18.111       2.925      10.618       5.102      20.213       2.602      66.572
  | Times   12:        5.850      16.004       3.973       9.094       5.102      24.447       2.102      66.572
  | Times   13:        6.839      17.709       3.070      10.423       5.102      21.237       2.192      66.572
  | Times   14:        7.403      32.706       4.217       9.528       7.308       3.028       2.382      66.572
  | Times   15:        6.470      22.502       2.566       8.502       7.309      16.905       2.319      66.572
  | Times   16:        6.705      18.993       2.558       7.091       7.308      21.535       2.381      66.572
  | Times   17:        6.819      22.752       3.960       7.428       7.308      15.926       2.378      66.572
  | Times   18:        6.639      20.095       2.631       7.281       7.308      20.235       2.383      66.572
  | Times   19:        7.499      21.266       4.470       8.725       7.308      14.877       2.428      66.572
  | Times   20:        5.270      14.845       3.262       6.545       7.308      27.347       1.994      66.572
  | Times   21:        6.758      31.101       4.052       8.287       4.367      10.103       1.904      66.572
  | Times   22:        6.108      19.289       2.274       8.231       4.367      24.436       1.867      66.572
  | Times   23:        6.251      21.632       2.871       8.311       4.367      21.257       1.883      66.572
  | Times   24:        6.444      21.962       3.857       7.508       4.367      20.455       1.979      66.572
  | Times   25:        7.791      18.033       2.631       8.722       4.367      22.993       2.035      66.572
  | Times   26:        6.960      19.499       4.470       7.892       4.367      21.385       1.999      66.572
  | Times   27:        7.260      15.180       3.216       7.884       4.367      26.647       2.017      66.572
  | Times   28:        5.313      27.110       4.913       4.382       0.408      23.094       1.353      66.572
  | Times   29:        5.391      18.734       6.452       4.369       0.408      29.844       1.375      66.572
  | Times   30:        5.361      27.703       5.024       4.384       0.488      22.288       1.324      66.572
  | Times   31:        5.514      19.185       6.493       4.564       0.488      28.976       1.351      66.572
  | Times   32:        6.413      30.958       6.039       5.826       0.332      15.654       1.351      66.572
  | Times   33:        5.732      21.715       6.105       5.504       0.332      25.842       1.342      66.572
  | Times   34:        4.639      22.118       4.421       3.812       0.409      29.935       1.238      66.572
  | Times   35:        4.737      17.833       6.732       3.976       0.409      31.630       1.256      66.572
  | Times   36:        5.480      27.610       5.086       4.686       0.395      22.008       1.308      66.572
  | Times   37:        4.500      18.135       6.423       4.156       0.396      31.740       1.222      66.572
  | Times   38:        5.177      27.409       6.138       4.445       0.397      21.702       1.304      66.572
  | Times   39:        4.840      19.233       5.158       4.376       0.397      31.277       1.292      66.572
  | Times   40:        6.076      25.205       4.169       7.442       4.303      17.153       2.223      66.572
  | Times   41:        5.668      18.502       2.670       7.333       4.304      25.914       2.182      66.572
  | Times   42:        7.305      20.918       2.583       8.756       4.304      20.422       2.284      66.572
  | Times   43:        6.269      30.123       4.330       8.017       4.304      11.325       2.204      66.572
  | Times   44:        6.448      11.363       1.639       8.555       4.304      32.020       2.244      66.572
  | Times   45:        6.529      25.269       3.730       8.427       4.304      16.067       2.247      66.572
  | Times   46:        5.814      11.725       2.618       7.442       4.304      32.516       2.154      66.572
  | Times   47:        6.185      14.725       3.027       8.091       4.304      28.018       2.222      66.572
  | Times   48:        7.944      27.317       4.339       9.009       4.740      10.763       2.460      66.572
  | Times   49:        6.356      24.006       3.303       7.624       4.740      18.152       2.391      66.572
  | Times   50:        6.855      37.584       4.564       7.757       4.740       2.667       2.405      66.572
  | Times   51:        8.140      18.897       2.308       8.367       4.740      21.680       2.441      66.572
  | Times   52:        7.998      23.989       2.755       7.837       4.739      17.004       2.250      66.572
  | Times   53:        8.183      20.332       3.453       7.846       4.740      19.762       2.257      66.572
  | Times   54:        6.477      18.416       3.906       6.217       4.740      24.645       2.171      66.572
  | Times   55:        6.216      22.212       5.711       4.733       5.000      20.850       1.850      66.572
