------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.755
  Time zero on CPU 1             :   0.258877740000000E+02  s.
  Internal wall clock time zero  :           521719657.755  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D707E4-8CC2-4E14-ABC3-5527667FBF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.113       0.329       0.062       0.137       0.002       0.264       0.058       0.965
  | Times    6:        0.101       0.298       0.060       0.125       0.002       0.324       0.055       0.965
  | Times    7:        0.091       0.258       0.053       0.098       0.002       0.411       0.052       0.965
  | Times    8:        0.073       0.207       0.050       0.081       0.002       0.499       0.052       0.965
  | Times    9:        0.088       0.285       0.056       0.105       0.002       0.375       0.053       0.965
  | Times   10:        0.096       0.283       0.053       0.106       0.002       0.372       0.054       0.965
  | Times   11:        0.068       0.178       0.048       0.071       0.002       0.547       0.051       0.965
  | Times   12:        0.080       0.271       0.071       0.090       0.002       0.399       0.053       0.965
  | Times   13:        0.086       0.535       0.175       0.102       0.002       0.002       0.063       0.965
  | Times   14:        0.089       0.516       0.167       0.095       0.002       0.033       0.062       0.965
  | Times   15:        0.085       0.483       0.146       0.091       0.002       0.097       0.062       0.965
  | Times   16:        0.059       0.173       0.033       0.063       0.007       0.585       0.045       0.965
  | Times   17:        0.053       0.135       0.029       0.062       0.007       0.636       0.044       0.965
  | Times   18:        0.103       0.306       0.062       0.121       0.002       0.324       0.048       0.965
  | Times   19:        0.093       0.282       0.060       0.110       0.002       0.368       0.050       0.965
  | Times   20:        0.101       0.314       0.062       0.122       0.002       0.316       0.049       0.965
  | Times   21:        0.117       0.331       0.066       0.137       0.002       0.260       0.053       0.965
  | Times   22:        0.101       0.301       0.063       0.126       0.002       0.321       0.051       0.965
  | Times   23:        0.089       0.254       0.056       0.097       0.002       0.418       0.049       0.965
  | Times   24:        0.072       0.212       0.053       0.081       0.002       0.502       0.044       0.965
  | Times   25:        0.091       0.288       0.057       0.105       0.002       0.375       0.047       0.965
  | Times   26:        0.098       0.280       0.058       0.106       0.002       0.371       0.050       0.965
  | Times   27:        0.066       0.180       0.051       0.073       0.002       0.547       0.046       0.965
  | Times   28:        0.076       0.266       0.075       0.089       0.002       0.413       0.044       0.965
  | Times   29:        0.084       0.534       0.184       0.102       0.002       0.003       0.057       0.965
  | Times   30:        0.082       0.511       0.176       0.095       0.002       0.044       0.055       0.965
  | Times   31:        0.086       0.481       0.156       0.090       0.002       0.095       0.055       0.965
  | Times   32:        0.059       0.174       0.033       0.064       0.007       0.573       0.055       0.965
  | Times   33:        0.053       0.134       0.028       0.062       0.007       0.627       0.054       0.965
  | Times   34:        0.104       0.302       0.060       0.120       0.002       0.318       0.058       0.965
  | Times   35:        0.090       0.282       0.059       0.110       0.002       0.362       0.060       0.965
  | Times   36:        0.099       0.309       0.061       0.122       0.002       0.313       0.058       0.965
  | Times   37:        0.113       0.327       0.065       0.138       0.002       0.258       0.062       0.965
  | Times   38:        0.105       0.296       0.062       0.126       0.002       0.313       0.061       0.965
  | Times   39:        0.091       0.251       0.055       0.099       0.002       0.408       0.059       0.965
  | Times   40:        0.072       0.211       0.052       0.082       0.002       0.493       0.054       0.965
  | Times   41:        0.090       0.286       0.058       0.105       0.002       0.367       0.056       0.965
  | Times   42:        0.096       0.278       0.057       0.106       0.002       0.368       0.059       0.965
  | Times   43:        0.064       0.182       0.050       0.074       0.002       0.537       0.056       0.965
  | Times   44:        0.079       0.261       0.073       0.090       0.002       0.405       0.054       0.965
  | Times   45:        0.084       0.526       0.180       0.103       0.002       0.001       0.069       0.965
  | Times   46:        0.087       0.506       0.173       0.096       0.002       0.039       0.062       0.965
  | Times   47:        0.077       0.478       0.153       0.091       0.002       0.099       0.065       0.965
  | Times   48:        0.059       0.168       0.031       0.062       0.007       0.582       0.057       0.965
  | Times   49:        0.052       0.133       0.028       0.061       0.007       0.628       0.056       0.965
  | Times   50:        0.101       0.298       0.057       0.119       0.002       0.327       0.061       0.965
  | Times   51:        0.094       0.276       0.056       0.109       0.002       0.368       0.060       0.965
  | Times   52:        0.106       0.309       0.060       0.121       0.002       0.308       0.060       0.965
  | Times   53:        0.120       0.327       0.062       0.137       0.002       0.253       0.063       0.965
  | Times   54:        0.101       0.297       0.059       0.125       0.002       0.317       0.063       0.965
  | Times   55:        0.088       0.249       0.052       0.095       0.002       0.417       0.062       0.965
  | Times   56:        0.073       0.211       0.050       0.082       0.002       0.492       0.056       0.965
  | Times   57:        0.093       0.286       0.056       0.105       0.002       0.364       0.059       0.965
  | Times   58:        0.095       0.275       0.056       0.105       0.002       0.369       0.062       0.965
  | Times   59:        0.067       0.182       0.048       0.073       0.002       0.534       0.059       0.965
  | Times   60:        0.076       0.261       0.070       0.087       0.002       0.412       0.058       0.965
  | Times   61:        0.091       0.525       0.173       0.102       0.002       0.001       0.071       0.965
  | Times   62:        0.086       0.507       0.165       0.095       0.002       0.041       0.068       0.965
  | Times   63:        0.077       0.481       0.147       0.090       0.002       0.102       0.067       0.965
  | Times   64:        0.057       0.170       0.031       0.061       0.007       0.580       0.060       0.965
  | Times   65:        0.051       0.137       0.028       0.059       0.007       0.624       0.058       0.965
  | Times   66:        0.100       0.300       0.058       0.113       0.002       0.323       0.069       0.965
  | Times   67:        0.094       0.280       0.057       0.104       0.002       0.364       0.065       0.965
  | Times   68:        0.103       0.309       0.058       0.115       0.002       0.308       0.069       0.965
  | Times   69:        0.114       0.327       0.061       0.130       0.002       0.264       0.067       0.965
  | Times   70:        0.099       0.297       0.058       0.118       0.002       0.323       0.066       0.965
  | Times   71:        0.090       0.251       0.052       0.096       0.002       0.408       0.067       0.965
  | Times   72:        0.072       0.214       0.050       0.078       0.002       0.486       0.063       0.965
  | Times   73:        0.089       0.286       0.053       0.101       0.002       0.367       0.068       0.965
  | Times   74:        0.093       0.278       0.055       0.101       0.002       0.370       0.066       0.965
  | Times   75:        0.068       0.187       0.048       0.070       0.002       0.528       0.061       0.965
  | Times   76:        0.077       0.259       0.070       0.086       0.002       0.405       0.066       0.965
  | Times   77:        0.085       0.530       0.174       0.098       0.002       0.001       0.076       0.965
  | Times   78:        0.086       0.512       0.166       0.093       0.002       0.032       0.075       0.965
  | Times   79:        0.080       0.480       0.146       0.088       0.002       0.099       0.071       0.965
  | Times   80:        0.057       0.174       0.030       0.060       0.007       0.571       0.066       0.965
  | Times   81:        0.050       0.132       0.028       0.058       0.007       0.625       0.066       0.965
  | Times   82:        0.100       0.299       0.057       0.114       0.002       0.317       0.076       0.965
  | Times   83:        0.088       0.278       0.056       0.104       0.002       0.365       0.072       0.965
