------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224134.949
  Time zero on CPU 1             :   0.271393220000000E+02  s.
  Internal wall clock time zero  :           521678494.949  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FAC91E4-4E33-447E-A179-605CBF835D2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.296       0.600       0.117       0.353       0.023       0.818       0.069       2.276
  | Times   44:        0.290       1.268       0.333       0.259       0.002       0.046       0.078       2.276
  | Times   45:        0.289       1.271       0.330       0.253       0.002       0.049       0.081       2.276
  | Times   46:        0.282       1.288       0.322       0.257       0.002       0.039       0.085       2.276
  | Times   47:        0.284       1.316       0.353       0.235       0.002       0.002       0.083       2.276
  | Times   48:        0.336       0.633       0.113       0.451       0.021       0.635       0.087       2.276
  | Times   49:        0.336       0.611       0.124       0.452       0.021       0.645       0.087       2.276
  | Times   50:        0.361       0.641       0.128       0.433       0.025       0.603       0.085       2.276
  | Times   51:        0.306       0.614       0.130       0.412       0.025       0.714       0.077       2.276
  | Times   52:        0.322       0.648       0.110       0.448       0.023       0.635       0.090       2.276
  | Times   53:        0.321       0.620       0.123       0.450       0.023       0.652       0.087       2.276
  | Times   54:        0.353       0.610       0.111       0.447       0.025       0.636       0.093       2.276
  | Times   55:        0.325       0.615       0.124       0.436       0.025       0.660       0.091       2.276
  | Times   56:        0.324       0.621       0.113       0.361       0.018       0.750       0.090       2.276
  | Times   57:        0.296       0.615       0.121       0.340       0.018       0.803       0.082       2.276
  | Times   58:        0.322       0.644       0.116       0.365       0.023       0.725       0.081       2.276
  | Times   59:        0.294       0.579       0.115       0.348       0.023       0.840       0.077       2.276
  | Times   60:        0.297       1.251       0.325       0.259       0.002       0.055       0.087       2.276
  | Times   61:        0.288       1.255       0.329       0.255       0.002       0.055       0.093       2.276
  | Times   62:        0.279       1.268       0.328       0.258       0.002       0.050       0.092       2.276
  | Times   63:        0.282       1.305       0.360       0.234       0.002       0.008       0.085       2.276
  | Times   64:        0.341       0.634       0.113       0.453       0.021       0.627       0.088       2.276
  | Times   65:        0.340       0.617       0.126       0.453       0.021       0.630       0.090       2.276
  | Times   66:        0.365       0.643       0.127       0.433       0.026       0.587       0.096       2.276
  | Times   67:        0.309       0.614       0.132       0.414       0.026       0.689       0.092       2.276
  | Times   68:        0.326       0.650       0.112       0.447       0.024       0.620       0.096       2.276
  | Times   69:        0.324       0.622       0.125       0.450       0.024       0.637       0.096       2.276
  | Times   70:        0.356       0.613       0.111       0.455       0.023       0.622       0.097       2.276
  | Times   71:        0.326       0.616       0.127       0.444       0.023       0.647       0.094       2.276
  | Times   72:        0.328       0.624       0.112       0.372       0.019       0.726       0.096       2.276
  | Times   73:        0.299       0.616       0.122       0.352       0.019       0.777       0.091       2.276
  | Times   74:        0.326       0.644       0.113       0.375       0.022       0.708       0.088       2.276
  | Times   75:        0.298       0.588       0.117       0.358       0.022       0.811       0.082       2.276
  | Times   76:        0.289       1.254       0.332       0.264       0.002       0.038       0.097       2.276
  | Times   77:        0.295       1.259       0.324       0.258       0.002       0.040       0.099       2.276
  | Times   78:        0.286       1.279       0.312       0.263       0.002       0.039       0.095       2.276
  | Times   79:        0.281       1.304       0.347       0.243       0.002       0.004       0.096       2.276
  | Times   80:        0.272       0.499       0.086       0.367       0.015       0.511       0.526       2.276
  | Times   81:        0.272       0.496       0.097       0.368       0.015       0.500       0.529       2.276
  | Times   82:        0.291       0.508       0.094       0.348       0.021       0.478       0.536       2.276
  | Times   83:        0.246       0.503       0.108       0.332       0.021       0.533       0.533       2.276
  | Times   84:        0.259       0.515       0.087       0.359       0.020       0.509       0.527       2.276
  | Times   85:        0.256       0.509       0.100       0.359       0.020       0.504       0.529       2.276
  | Times   86:        0.284       0.480       0.084       0.356       0.021       0.515       0.536       2.276
  | Times   87:        0.263       0.502       0.099       0.348       0.021       0.511       0.532       2.276
  | Times   88:        0.261       0.489       0.086       0.297       0.017       0.597       0.529       2.276
  | Times   89:        0.240       0.502       0.097       0.284       0.017       0.605       0.530       2.276
  | Times   90:        0.259       0.509       0.088       0.301       0.016       0.568       0.535       2.276
  | Times   91:        0.238       0.477       0.092       0.280       0.017       0.642       0.531       2.276
  | Times   92:        0.235       1.003       0.253       0.211       0.002       0.034       0.538       2.276
  | Times   93:        0.238       1.008       0.247       0.207       0.002       0.036       0.538       2.276
  | Times   94:        0.228       1.022       0.242       0.210       0.002       0.038       0.535       2.276
  | Times   95:        0.227       1.047       0.269       0.193       0.002       0.003       0.535       2.276
  | Times   96:        0.331       0.600       0.107       0.444       0.019       0.597       0.178       2.276
  | Times   97:        0.331       0.600       0.109       0.443       0.019       0.595       0.178       2.276
  | Times   98:        0.351       0.612       0.121       0.423       0.026       0.555       0.187       2.276
  | Times   99:        0.300       0.607       0.121       0.404       0.026       0.636       0.183       2.276
  | Times  100:        0.313       0.619       0.107       0.439       0.022       0.599       0.176       2.276
  | Times  101:        0.312       0.614       0.111       0.440       0.022       0.600       0.178       2.276
  | Times  102:        0.345       0.574       0.105       0.432       0.024       0.617       0.180       2.276
  | Times  103:        0.319       0.607       0.114       0.423       0.024       0.613       0.177       2.276
  | Times  104:        0.315       0.590       0.107       0.366       0.019       0.702       0.178       2.276
  | Times  105:        0.290       0.607       0.107       0.349       0.019       0.727       0.177       2.276
  | Times  106:        0.315       0.608       0.108       0.369       0.021       0.670       0.186       2.276
  | Times  107:        0.287       0.576       0.101       0.350       0.021       0.759       0.183       2.276
  | Times  108:        0.286       1.219       0.301       0.249       0.002       0.030       0.189       2.276
  | Times  109:        0.282       1.218       0.302       0.244       0.002       0.040       0.189       2.276
  | Times  110:        0.278       1.238       0.291       0.248       0.002       0.036       0.184       2.276
  | Times  111:        0.272       1.267       0.321       0.225       0.002       0.002       0.188       2.276
  | Times  112:        0.328       0.588       0.107       0.441       0.019       0.593       0.200       2.276
  | Times  113:        0.330       0.594       0.106       0.439       0.019       0.588       0.199       2.276
  | Times  114:        0.350       0.601       0.121       0.420       0.025       0.550       0.209       2.276
  | Times  115:        0.300       0.601       0.119       0.402       0.025       0.625       0.205       2.276
  | Times  116:        0.311       0.612       0.108       0.435       0.023       0.589       0.200       2.276
  | Times  117:        0.309       0.609       0.108       0.434       0.023       0.595       0.199       2.276
  | Times  118:        0.344       0.568       0.105       0.425       0.023       0.609       0.203       2.276
  | Times  119:        0.319       0.603       0.115       0.417       0.023       0.599       0.199       2.276
  | Times  120:        0.313       0.578       0.106       0.363       0.020       0.694       0.202       2.276
