------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.308
  Time zero on CPU 1             :   0.239277750000000E+02  s.
  Internal wall clock time zero  :           520526035.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45B1F88C-330B-4702-A07A-3D269E0E56C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      107.400 MB (on task 143)
  |   Average:       94.241 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       87.611 MB (on task 211 after allocating gradient_basis_wave)
  |   Maximum:      119.809 MB (on task  47 after allocating ovlp3fn2%n)
  |   Average:      105.220 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250630, Time     :  143426.070
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    181.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.180129E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.975223E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.447 s, elapsed       40.407 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.19118601828813553
  Average sparsity of tmp1/2 0.49804688
  Average sparsity of fock_matrix_row 0.61951351
  Full exact exchange energy:     563.652874213233 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.192       0.330       0.061       0.240       0.012       0.307       0.151       1.294
  | Times    1:        0.194       0.321       0.059       0.240       0.012       0.315       0.152       1.294
  | Times    2:        0.198       0.330       0.063       0.241       0.013       0.299       0.150       1.294
  | Times    3:        0.171       0.324       0.062       0.227       0.013       0.350       0.147       1.294
  | Times    4:        0.179       0.341       0.063       0.239       0.012       0.311       0.148       1.294
  | Times    5:        0.178       0.329       0.061       0.239       0.012       0.325       0.150       1.294
  | Times    6:        0.196       0.320       0.061       0.242       0.014       0.311       0.150       1.294
  | Times    7:        0.181       0.329       0.061       0.235       0.014       0.325       0.149       1.294
  | Times    8:        0.177       0.322       0.060       0.185       0.010       0.388       0.152       1.294
  | Times    9:        0.164       0.325       0.060       0.174       0.010       0.411       0.150       1.294
  | Times   10:        0.177       0.338       0.063       0.189       0.012       0.364       0.150       1.294
  | Times   11:        0.164       0.311       0.056       0.182       0.012       0.422       0.148       1.294
  | Times   12:        0.163       0.661       0.169       0.130       0.001       0.019       0.151       1.294
  | Times   13:        0.158       0.664       0.170       0.129       0.001       0.018       0.153       1.294
  | Times   14:        0.157       0.674       0.163       0.130       0.001       0.016       0.153       1.294
  | Times   15:        0.156       0.683       0.179       0.119       0.001       0.000       0.156       1.294
  | Times   16:        0.188       0.314       0.056       0.244       0.010       0.319       0.164       1.294
  | Times   17:        0.187       0.318       0.060       0.244       0.010       0.311       0.164       1.294
  | Times   18:        0.200       0.324       0.067       0.230       0.014       0.295       0.164       1.294
  | Times   19:        0.170       0.320       0.066       0.220       0.014       0.343       0.161       1.294
  | Times   20:        0.178       0.329       0.058       0.241       0.012       0.315       0.161       1.294
  | Times   21:        0.178       0.322       0.060       0.241       0.012       0.318       0.162       1.294
  | Times   22:        0.195       0.309       0.060       0.236       0.013       0.318       0.163       1.294
  | Times   23:        0.181       0.321       0.063       0.231       0.013       0.323       0.162       1.294
  | Times   24:        0.176       0.311       0.059       0.196       0.010       0.376       0.165       1.294
  | Times   25:        0.163       0.319       0.059       0.182       0.010       0.397       0.164       1.294
  | Times   26:        0.176       0.325       0.062       0.196       0.012       0.360       0.163       1.294
  | Times   27:        0.161       0.304       0.055       0.188       0.012       0.412       0.162       1.294
  | Times   28:        0.160       0.641       0.169       0.130       0.001       0.029       0.163       1.294
  | Times   29:        0.163       0.643       0.165       0.129       0.001       0.026       0.166       1.294
  | Times   30:        0.160       0.652       0.158       0.130       0.001       0.027       0.166       1.294
  | Times   31:        0.160       0.667       0.178       0.117       0.001       0.000       0.169       1.294
  | Times   32:        0.186       0.313       0.056       0.242       0.011       0.313       0.174       1.294
  | Times   33:        0.187       0.315       0.061       0.241       0.011       0.305       0.175       1.294
  | Times   34:        0.200       0.323       0.068       0.230       0.013       0.286       0.174       1.294
  | Times   35:        0.171       0.308       0.060       0.218       0.013       0.352       0.171       1.294
  | Times   36:        0.177       0.325       0.056       0.243       0.012       0.309       0.171       1.294
  | Times   37:        0.178       0.316       0.060       0.243       0.012       0.314       0.171       1.294
  | Times   38:        0.194       0.308       0.058       0.239       0.013       0.308       0.173       1.294
  | Times   39:        0.180       0.316       0.061       0.234       0.013       0.317       0.173       1.294
  | Times   40:        0.176       0.315       0.059       0.200       0.010       0.358       0.175       1.294
  | Times   41:        0.163       0.315       0.060       0.189       0.010       0.385       0.173       1.294
  | Times   42:        0.176       0.320       0.060       0.199       0.011       0.355       0.172       1.294
  | Times   43:        0.160       0.298       0.055       0.190       0.011       0.407       0.171       1.294
  | Times   44:        0.162       0.625       0.167       0.134       0.001       0.032       0.174       1.294
  | Times   45:        0.163       0.623       0.168       0.132       0.001       0.030       0.176       1.294
  | Times   46:        0.159       0.632       0.162       0.135       0.001       0.029       0.176       1.294
  | Times   47:        0.162       0.652       0.181       0.120       0.001       0.001       0.178       1.294
  | Times   48:        0.187       0.311       0.055       0.243       0.010       0.379       0.109       1.294
