------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101004.306
  Time zero on CPU 1             :   0.169462148000000E+03  s.
  Internal wall clock time zero  :           521719804.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7F8D54A-6AAC-4DA4-A7DC-147764334C6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        8.961      19.562       4.262      12.653       5.804      26.141       3.031      80.415
  | Times   20:        9.886      35.088       4.404      14.768       5.918       7.459       2.891      80.415
  | Times   21:        7.974      30.988       3.603      13.432       5.918      15.703       2.796      80.415
  | Times   22:        7.900      31.358       4.021      13.055       5.918      15.389       2.773      80.415
  | Times   23:        8.895      20.826       3.033      13.676       5.918      25.196       2.871      80.415
  | Times   24:        9.193      30.930       4.144      13.369       5.918      14.243       2.617      80.415
  | Times   25:        7.791      31.170       3.852      12.261       5.918      16.886       2.537      80.415
  | Times   26:        7.222      19.136       4.497      11.428       5.918      29.718       2.495      80.415
  | Times   27:        9.032      34.579       4.452      14.727       4.552      10.836       2.237      80.415
  | Times   28:        8.488      35.339       3.970      14.225       4.552      11.222       2.619      80.415
  | Times   29:        8.603      30.398       3.626      14.327       4.552      16.253       2.655      80.415
  | Times   30:        7.686      21.839       3.162      13.629       4.552      26.935       2.612      80.415
  | Times   31:        7.601      32.044       4.114      13.199       4.552      16.292       2.613      80.415
  | Times   32:        7.667      27.961       4.077       6.840       4.552      27.445       1.873      80.415
  | Times   33:        7.076      15.142       3.863       5.791       4.552      42.160       1.832      80.415
  | Times   34:        5.582      29.929       5.170       4.609       0.474      33.275       1.376      80.415
  | Times   35:        5.695      22.239       7.278       4.664       0.474      38.685       1.380      80.415
  | Times   36:        6.028      31.397       6.540       5.371       0.393      29.290       1.397      80.415
  | Times   37:        6.418      24.961       6.424       5.611       0.393      35.156       1.451      80.415
  | Times   38:        5.203      27.579       4.936       4.472       0.429      36.406       1.389      80.415
  | Times   39:        5.515      21.851       7.201       4.503       0.429      39.511       1.405      80.415
  | Times   40:        7.243      36.410       7.940       6.529       0.448      20.270       1.575      80.415
  | Times   41:        7.427      29.063       6.598       6.654       0.448      28.650       1.574      80.415
  | Times   42:        6.600      33.836       6.818       6.964       0.479      24.227       1.490      80.415
  | Times   43:        6.144      26.141       6.434       6.632       0.479      33.101       1.484      80.415
  | Times   44:        6.552      32.752       6.620       7.602       0.465      24.924       1.499      80.415
  | Times   45:        5.415      26.129       6.493       6.485       0.465      34.022       1.406      80.415
  | Times   46:        6.294      33.000       6.481       7.229       0.402      25.521       1.488      80.415
  | Times   47:        6.136      24.766       6.414       6.972       0.402      34.256       1.470      80.415
  | Times   48:        7.386      30.539       5.456      10.846       4.853      18.745       2.588      80.415
  | Times   49:        6.076      24.553       3.902       9.635       4.853      28.920       2.476      80.415
  | Times   50:        7.362      25.859       3.174      10.177       4.853      26.448       2.541      80.415
  | Times   51:        7.968      31.673       3.755      10.825       4.853      18.737       2.603      80.415
  | Times   52:        8.289      25.236       3.284      11.153       4.853      25.144       2.456      80.415
  | Times   53:        7.738      19.138       2.371      10.786       4.853      33.158       2.371      80.415
  | Times   54:        6.652      16.961       3.983       8.762       4.853      36.935       2.268      80.415
  | Times   55:        6.957      33.963      10.724       6.361       5.058      15.183       2.168      80.415
  | Times   56:        7.541      17.734       2.555       7.334       5.058      37.606       2.587      80.415
  | Times   57:        5.721      22.751       2.807       6.229       5.058      35.440       2.407      80.415
  | Times   58:        6.397      26.665       3.451       6.740       5.058      29.589       2.514      80.415
  | Times   59:        7.797      18.854       3.583       7.307       5.058      35.228       2.587      80.415
  | Times   60:        6.101      13.065       2.118       5.409       5.058      46.677       1.986      80.415
  | Times   61:        6.449      34.278       6.642       6.611       0.393      24.592       1.449      80.415
  | Times   62:        6.949      31.982       6.859       7.048       0.393      25.688       1.496      80.415
  | Times   63:        7.346      36.356       7.403       7.615       0.525      19.624       1.545      80.415
  | Times   64:        6.437      28.805       6.448       5.054       0.525      31.692       1.453      80.415
  | Times   65:        6.755      31.657       7.509       5.852       0.453      26.709       1.479      80.415
  | Times   66:        6.618      31.680       6.381       5.554       0.453      28.288       1.441      80.415
  | Times   67:        5.919      28.465       7.336       4.930       0.545      31.848       1.371      80.415
  | Times   68:        5.529      25.516       5.257       4.761       0.545      37.451       1.356      80.415
  | Times   69:        6.688      30.662       7.464       5.757       0.406      27.974       1.463      80.415
  | Times   70:        6.028      29.466       5.844       5.199       0.406      32.062       1.409      80.415
  | Times   71:        4.631      27.019       8.037       3.907       0.542      35.015       1.262      80.415
  | Times   72:        4.840      16.437       3.783       3.610       0.542      49.890       1.312      80.415
  | Times   73:        9.227      40.293       6.606       9.172       4.131       8.849       2.136      80.415
  | Times   74:        9.402      19.072       2.846       9.238       4.131      33.592       2.133      80.415
  | Times   75:        8.722      30.432       4.767       8.390       4.131      21.865       2.107      80.415
  | Times   76:        8.387      16.693       2.158       8.927       4.131      37.827       2.292      80.415
  | Times   77:        8.658      41.049       5.266       9.217       4.131       9.788       2.306      80.415
  | Times   78:        8.682      23.453       3.474       9.783       4.131      28.568       2.323      80.415
  | Times   79:        7.731      15.546       2.815       8.871       4.131      39.042       2.280      80.415
  | Times   80:        9.219      37.548       6.210      13.844       4.788       6.085       2.720      80.415
  | Times   81:        7.516      22.429       3.162      12.561       4.788      27.364       2.595      80.415
  | Times   82:        6.726      30.838       4.035      12.189       4.788      19.293       2.545      80.415
  | Times   83:        8.262      21.050       2.274      13.058       4.788      28.281       2.701      80.415
  | Times   84:       10.048      43.005       5.057      13.827       4.788       1.140       2.550      80.415
  | Times   85:        8.180      22.110       2.259      12.168       4.788      28.430       2.481      80.415
  | Times   86:        7.491      19.108       4.132      10.960       4.788      31.519       2.416      80.415
  | Times   87:        8.420      43.736       6.802      12.439       5.277       1.394       2.347      80.415
  | Times   88:        9.058      22.216       2.904      12.189       5.277      25.874       2.897      80.415
  | Times   89:        9.004      33.449       4.649      12.172       5.277      12.952       2.912      80.415
  | Times   90:        9.284      19.380       2.410      12.569       5.277      28.561       2.934      80.415
  | Times   91:        8.076      44.168       5.182      11.436       5.277       3.438       2.837      80.415
  | Times   92:        8.910      21.120       2.650      10.309       5.277      29.794       2.355      80.415
  | Times   93:        7.181      20.330       4.079       8.486       5.277      32.832       2.230      80.415
  | Times   94:        5.203      27.000       7.460       3.832       0.453      35.096       1.371      80.415
  | Times   95:        5.242      21.710       4.939       3.755       0.453      42.964       1.351      80.415
  | Times   96:        7.092      37.385       8.241       7.823       0.417      17.913       1.544      80.415
