------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.845
  Time zero on CPU 1             :   0.293402810000000E+02  s.
  Internal wall clock time zero  :           521719656.845  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA9933AD-034E-4DC1-A5BE-566D3B874F17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  125:        0.071       0.407       0.138       0.081       0.002       0.076       0.116       0.890
  | Times  126:        0.075       0.412       0.140       0.084       0.002       0.064       0.114       0.890
  | Times  127:        0.078       0.454       0.148       0.091       0.002       0.002       0.116       0.890
  | Times  sum:       10.066      34.589       8.853      11.610       0.353      39.264       9.236     113.971

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55197187 eV
  Highest occupied state (VBM) at     -7.44811566 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34417192 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79228757 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98080568 Ha       -4897.52690607 eV
  | XC energy correction          :         -22.34062017 Ha        -607.91920543 eV
  | XC potential correction       :          42.05872270 Ha        1144.47607501 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.98220851 Ha        -734.22325039 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.04089336 Ha       -8899.23549654 eV
  | Total energy, T -> 0          :        -327.04089336 Ha       -8899.23549654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.04089336 Ha       -8899.23549654 eV

  Derived energy quantities:
  | Kinetic energy                :         289.61808228 Ha        7880.90899509 eV
  | Electrostatic energy          :        -573.60295041 Ha      -15608.53043386 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939453 Ha          -0.52775194 eV
  | Sum of eigenvalues per atom                           :        -136.04241406 eV
  | Total energy (T->0) per atom                          :        -247.20098601 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.20098601 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.128 s, elapsed       59.799 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3533E-01
  | Change of unmixed KS density  :  0.3094E-02
  | Change of sum of eigenvalues  :  0.7291E+01 eV
  | Change of total energy        : -0.1723E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.815 s           1.815 s
  | Charge density update                       :        0.474 s           0.474 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        0.905 s           0.905 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.682 MB (on task  35)
  |   Maximum:       62.201 MB (on task  37)
  |   Average:       48.300 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.002 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       69.615 MB (on task  37 after allocating gradient_basis_wave)
  |   Average:       55.397 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100754.688
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321573E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138217E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.925 s, elapsed       31.088 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14477243274450302
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73747939
  Full exact exchange energy:    1126.884974293409 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.286       0.054       0.114       0.002       0.279       0.051       0.890
  | Times    1:        0.099       0.285       0.056       0.115       0.002       0.283       0.049       0.890
  | Times    2:        0.089       0.262       0.054       0.106       0.002       0.327       0.050       0.890
  | Times    3:        0.049       0.164       0.031       0.056       0.009       0.539       0.041       0.890
  | Times    4:        0.051       0.126       0.025       0.055       0.009       0.581       0.043       0.890
