------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.831
  Time zero on CPU 1             :   0.445823950000000E+02  s.
  Internal wall clock time zero  :           520429767.831  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 03A453C4-8014-47A6-A9AD-25A6E304FF38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44489666 eV
  Highest occupied state (VBM) at     -8.94458683 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05479352 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99938035 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29915089 Ha       -2348.31937678 eV
  | XC energy correction          :          -9.54998843 Ha        -259.86840713 eV
  | XC potential correction       :          18.02561770 Ha         490.50201396 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.21940282 Ha        -386.92963757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.24806132 Ha       -4469.41715004 eV
  | Total energy, T -> 0          :        -164.24806132 Ha       -4469.41715004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.24806132 Ha       -4469.41715004 eV

  Derived energy quantities:
  | Kinetic energy                :         139.07492013 Ha        3784.42112601 eV
  | Electrostatic energy          :        -284.86324412 Ha       -7751.52326565 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00318665 Ha          -0.08671328 eV
  | Sum of eigenvalues per atom                           :         -65.23109380 eV
  | Total energy (T->0) per atom                          :        -124.15047639 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15047639 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.778 s, elapsed      221.968 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2038E-01
  | Change of unmixed KS density  :  0.2260E-02
  | Change of sum of eigenvalues  : -0.1099E+01 eV
  | Change of total energy        :  0.2178E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.808 s          10.810 s
  | Charge density update                       :        1.766 s           1.767 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.847 s           0.847 s
  | Fock matrix evaluation                      :        7.933 s           7.934 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.708 MB (on task 111)
  |   Maximum:      191.828 MB (on task  38)
  |   Average:      152.258 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.119 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      245.482 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      192.046 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224225.137
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.242906E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630444E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       96.887 s, elapsed      104.722 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8745322227478027
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50165588
  Full exact exchange energy:     485.093919823739 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.056       3.098       0.556       1.361       0.096       1.346       0.355       7.868
  | Times    1:        1.141       2.696       0.576       1.359       0.096       1.638       0.362       7.868
  | Times    2:        1.178       3.278       0.726       1.321       0.107       0.911       0.348       7.868
  | Times    3:        1.136       2.870       0.515       1.315       0.107       1.575       0.350       7.868
  | Times    4:        1.134       2.773       0.498       1.390       0.088       1.642       0.344       7.868
  | Times    5:        1.069       2.301       0.529       1.348       0.088       2.194       0.339       7.868
  | Times    6:        1.232       2.901       0.542       1.420       0.082       1.348       0.343       7.868
  | Times    7:        0.952       2.453       0.558       1.300       0.082       2.218       0.306       7.868
  | Times    8:        1.107       2.521       0.551       0.942       0.073       2.342       0.333       7.868
  | Times    9:        1.020       2.084       0.593       0.939       0.073       2.837       0.322       7.868
  | Times   10:        0.879       1.958       0.357       0.822       0.101       3.435       0.316       7.868
  | Times   11:        0.768       1.596       0.437       0.777       0.101       3.887       0.302       7.868
  | Times   12:        1.026       2.341       0.547       0.943       0.097       2.584       0.331       7.868
  | Times   13:        0.949       1.997       0.507       0.909       0.097       3.094       0.316       7.868
  | Times   14:        0.806       1.958       0.563       0.757       0.101       3.356       0.327       7.868
