------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.236
  Time zero on CPU 1             :   0.651697700000000E+02  s.
  Internal wall clock time zero  :           521678478.236  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A4A9D7B1-5281-4D90-A470-0B4FACDCCC44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        0.919       3.047       0.652       1.197       0.074       1.535       0.463       7.888
  | Times   87:        0.909       2.680       0.461       1.205       0.074       2.098       0.461       7.888
  | Times   88:        0.716       4.275       1.231       0.844       0.007       0.369       0.445       7.888
  | Times   89:        0.734       4.373       1.259       0.885       0.007       0.181       0.449       7.888
  | Times   90:        0.743       4.021       1.241       0.793       0.007       0.635       0.446       7.888
  | Times   91:        0.723       4.303       1.308       0.834       0.007       0.265       0.447       7.888
  | Times   92:        0.804       4.441       1.247       0.882       0.007       0.057       0.450       7.888
  | Times   93:        0.723       4.519       1.313       0.870       0.007       0.008       0.447       7.888
  | Times   94:        0.712       3.919       1.193       0.747       0.007       0.870       0.441       7.888
  | Times   95:        0.605       3.923       1.123       0.704       0.007       1.089       0.437       7.888
  | Times   96:        0.975       2.971       0.532       1.375       0.100       1.518       0.417       7.888
  | Times   97:        1.067       2.681       0.560       1.374       0.100       1.674       0.433       7.888
  | Times   98:        1.112       3.261       0.728       1.307       0.097       0.954       0.429       7.888
  | Times   99:        1.105       2.898       0.520       1.313       0.097       1.524       0.430       7.888
  | Times  100:        1.112       2.734       0.497       1.408       0.081       1.633       0.422       7.888
  | Times  101:        1.017       2.307       0.510       1.330       0.081       2.229       0.415       7.888
  | Times  102:        1.183       2.860       0.523       1.403       0.077       1.400       0.442       7.888
  | Times  103:        0.901       2.484       0.534       1.299       0.077       2.172       0.420       7.888
  | Times  104:        1.062       2.482       0.550       0.949       0.076       2.364       0.405       7.888
  | Times  105:        0.952       2.083       0.573       0.920       0.076       2.887       0.396       7.888
  | Times  106:        0.833       1.950       0.346       0.783       0.099       3.480       0.396       7.888
  | Times  107:        0.745       1.617       0.431       0.745       0.099       3.865       0.385       7.888
  | Times  108:        0.977       2.302       0.512       0.949       0.100       2.647       0.400       7.888
  | Times  109:        0.876       2.015       0.484       0.913       0.100       3.105       0.394       7.888
  | Times  110:        0.792       1.963       0.567       0.781       0.097       3.271       0.416       7.888
  | Times  111:        0.697       1.177       0.196       0.714       0.097       4.608       0.399       7.888
  | Times  112:        0.686       2.331       0.601       0.766       0.061       3.052       0.391       7.888
  | Times  113:        0.591       1.279       0.207       0.714       0.061       4.657       0.379       7.888
  | Times  114:        0.795       2.586       0.597       1.011       0.073       2.426       0.399       7.888
  | Times  115:        0.668       1.909       0.319       0.956       0.073       3.580       0.382       7.888
  | Times  116:        0.771       2.764       0.591       1.150       0.076       2.126       0.410       7.888
  | Times  117:        0.822       2.398       0.390       1.164       0.076       2.626       0.412       7.888
  | Times  118:        0.908       3.064       0.670       1.186       0.069       1.559       0.431       7.888
  | Times  119:        0.870       2.737       0.475       1.204       0.069       2.105       0.429       7.888
  | Times  120:        0.706       4.342       1.228       0.846       0.007       0.346       0.413       7.888
  | Times  121:        0.722       4.454       1.246       0.888       0.007       0.156       0.416       7.888
  | Times  122:        0.743       4.086       1.231       0.791       0.007       0.620       0.410       7.888
  | Times  123:        0.688       4.376       1.299       0.838       0.007       0.268       0.411       7.888
  | Times  124:        0.777       4.520       1.240       0.876       0.007       0.048       0.419       7.888
  | Times  125:        0.701       4.584       1.309       0.864       0.007       0.006       0.417       7.888
  | Times  126:        0.701       3.978       1.189       0.754       0.007       0.853       0.406       7.888
  | Times  127:        0.604       4.008       1.120       0.700       0.007       1.045       0.404       7.888
  | Times  sum:      111.364     363.312      87.943     129.400       8.249     261.491      47.853    1009.611

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.136       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       0.360
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.44489666 eV
  Highest occupied state (VBM) at     -8.94458683 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05479352 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.99938035 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29915089 Ha       -2348.31937678 eV
  | XC energy correction          :          -9.54998843 Ha        -259.86840713 eV
  | XC potential correction       :          18.02561770 Ha         490.50201396 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.21940282 Ha        -386.92963757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.24806132 Ha       -4469.41715004 eV
  | Total energy, T -> 0          :        -164.24806132 Ha       -4469.41715004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.24806132 Ha       -4469.41715004 eV

  Derived energy quantities:
  | Kinetic energy                :         139.07492013 Ha        3784.42112601 eV
  | Electrostatic energy          :        -284.86324412 Ha       -7751.52326565 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00318665 Ha          -0.08671328 eV
  | Sum of eigenvalues per atom                           :         -65.23109380 eV
  | Total energy (T->0) per atom                          :        -124.15047639 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15047639 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      201.778 s, elapsed      221.968 s
