------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.271
  Time zero on CPU 1             :   0.646065670000000E+02  s.
  Internal wall clock time zero  :           521678478.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C10749A9-5C0C-4AEB-AF12-2B544972796B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of fock_matrix_row 0.49295136
  Full exact exchange energy:     483.697424939448 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.077       3.156       0.561       1.384       0.090       1.515       0.344       8.127
  | Times    1:        1.170       2.796       0.583       1.393       0.090       1.744       0.349       8.127
  | Times    2:        1.251       3.388       0.749       1.328       0.089       0.981       0.340       8.127
  | Times    3:        1.151       2.904       0.519       1.306       0.089       1.825       0.334       8.127
  | Times    4:        1.174       2.827       0.514       1.430       0.082       1.763       0.335       8.127
  | Times    5:        1.134       2.445       0.552       1.375       0.082       2.209       0.330       8.127
  | Times    6:        1.234       2.947       0.548       1.446       0.088       1.518       0.345       8.127
  | Times    7:        1.060       2.616       0.560       1.370       0.088       2.106       0.327       8.127
  | Times    8:        1.107       2.551       0.588       0.996       0.076       2.490       0.320       8.127
  | Times    9:        1.033       2.210       0.650       0.992       0.076       2.856       0.311       8.127
  | Times   10:        0.912       2.017       0.365       0.861       0.098       3.564       0.310       8.127
  | Times   11:        0.807       1.681       0.452       0.814       0.098       3.980       0.295       8.127
  | Times   12:        1.056       2.413       0.579       0.997       0.095       2.659       0.329       8.127
  | Times   13:        0.969       2.119       0.559       0.959       0.095       3.111       0.314       8.127
  | Times   14:        0.812       2.011       0.577       0.767       0.096       3.556       0.308       8.127
  | Times   15:        0.718       1.194       0.197       0.746       0.096       4.882       0.294       8.127
  | Times   16:        0.708       2.108       0.582       0.686       0.063       3.694       0.286       8.127
  | Times   17:        0.630       1.634       0.274       0.647       0.063       4.603       0.274       8.127
  | Times   18:        0.847       2.546       0.618       0.916       0.071       2.811       0.318       8.127
  | Times   19:        0.711       2.207       0.376       0.877       0.071       3.586       0.299       8.127
  | Times   20:        0.834       2.877       0.616       1.101       0.066       2.311       0.322       8.127
  | Times   21:        0.886       2.432       0.411       1.107       0.066       2.903       0.322       8.127
  | Times   22:        0.989       3.208       0.691       1.146       0.078       1.672       0.343       8.127
  | Times   23:        0.910       2.755       0.483       1.116       0.078       2.450       0.336       8.127
  | Times   24:        0.798       4.393       1.262       0.834       0.007       0.513       0.319       8.127
  | Times   25:        0.810       4.604       1.313       0.971       0.007       0.095       0.326       8.127
  | Times   26:        0.783       4.697       1.327       0.984       0.007       0.004       0.325       8.127
  | Times   27:        0.783       4.679       1.346       0.911       0.007       0.079       0.323       8.127
  | Times   28:        0.656       4.008       1.188       0.697       0.007       1.259       0.311       8.127
  | Times   29:        0.720       4.336       1.303       0.814       0.007       0.628       0.319       8.127
  | Times   30:        0.807       4.560       1.306       0.890       0.007       0.234       0.322       8.127
  | Times   31:        0.732       4.044       1.266       0.805       0.007       0.961       0.312       8.127
  | Times   32:        1.045       3.068       0.555       1.403       0.082       1.633       0.340       8.127
  | Times   33:        1.169       2.817       0.584       1.430       0.082       1.695       0.348       8.127
  | Times   34:        1.202       3.325       0.763       1.338       0.108       1.050       0.341       8.127
  | Times   35:        1.172       2.941       0.519       1.326       0.108       1.726       0.335       8.127
  | Times   36:        1.197       2.771       0.523       1.470       0.096       1.745       0.324       8.127
  | Times   37:        1.114       2.443       0.542       1.403       0.096       2.207       0.322       8.127
  | Times   38:        1.199       2.913       0.544       1.481       0.106       1.544       0.340       8.127
  | Times   39:        1.036       2.623       0.555       1.415       0.106       2.064       0.327       8.127
  | Times   40:        1.098       2.514       0.575       1.001       0.074       2.547       0.319       8.127
  | Times   41:        1.028       2.212       0.629       0.991       0.074       2.890       0.303       8.127
  | Times   42:        0.889       1.971       0.357       0.824       0.103       3.683       0.300       8.127
  | Times   43:        0.780       1.677       0.449       0.770       0.103       4.067       0.281       8.127
  | Times   44:        1.041       2.368       0.537       1.031       0.097       2.731       0.321       8.127
  | Times   45:        0.962       2.133       0.530       1.011       0.097       3.090       0.304       8.127
  | Times   46:        0.845       2.029       0.594       0.828       0.104       3.416       0.311       8.127
  | Times   47:        0.761       1.227       0.191       0.783       0.104       4.762       0.299       8.127
  | Times   48:        0.705       2.112       0.582       0.679       0.068       3.694       0.288       8.127
  | Times   49:        0.636       1.650       0.268       0.656       0.068       4.575       0.274       8.127
  | Times   50:        0.862       2.542       0.604       0.932       0.068       2.809       0.310       8.127
  | Times   51:        0.731       2.220       0.380       0.878       0.068       3.562       0.288       8.127
  | Times   52:        0.833       2.854       0.608       1.115       0.065       2.340       0.311       8.127
  | Times   53:        0.896       2.452       0.417       1.134       0.065       2.848       0.314       8.127
  | Times   54:        0.985       3.148       0.679       1.172       0.077       1.740       0.326       8.127
  | Times   55:        0.911       2.764       0.475       1.150       0.077       2.434       0.316       8.127
  | Times   56:        0.798       4.407       1.251       0.830       0.007       0.521       0.313       8.127
  | Times   57:        0.791       4.618       1.298       0.983       0.007       0.112       0.317       8.127
  | Times   58:        0.783       4.713       1.314       0.989       0.007       0.006       0.315       8.127
  | Times   59:        0.789       4.712       1.337       0.909       0.007       0.058       0.315       8.127
  | Times   60:        0.666       4.063       1.185       0.697       0.007       1.205       0.304       8.127
  | Times   61:        0.713       4.359       1.300       0.807       0.007       0.631       0.309       8.127
  | Times   62:        0.834       4.606       1.282       0.905       0.007       0.174       0.319       8.127
  | Times   63:        0.719       4.083       1.229       0.804       0.007       0.981       0.304       8.127
  | Times   64:        1.027       2.995       0.555       1.392       0.094       1.640       0.423       8.127
  | Times   65:        1.154       2.734       0.581       1.416       0.094       1.714       0.434       8.127
  | Times   66:        1.186       3.302       0.750       1.313       0.099       1.052       0.425       8.127
  | Times   67:        1.130       2.887       0.521       1.308       0.099       1.755       0.428       8.127
  | Times   68:        1.139       2.728       0.522       1.437       0.079       1.797       0.424       8.127
  | Times   69:        1.077       2.412       0.534       1.400       0.079       2.201       0.424       8.127
  | Times   70:        1.220       2.860       0.542       1.424       0.096       1.564       0.421       8.127
  | Times   71:        1.006       2.562       0.551       1.354       0.096       2.150       0.408       8.127
  | Times   72:        1.102       2.457       0.584       1.003       0.077       2.496       0.408       8.127
  | Times   73:        0.987       2.180       0.621       0.972       0.077       2.893       0.398       8.127
  | Times   74:        0.876       1.981       0.353       0.824       0.105       3.599       0.389       8.127
  | Times   75:        0.769       1.675       0.443       0.776       0.105       3.980       0.378       8.127
