------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.803
  Time zero on CPU 1             :   0.453280170000000E+02  s.
  Internal wall clock time zero  :           520429767.803  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FAB4552-6418-44D4-A48C-01EF838F2656

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Kinetic energy                :         138.86189954 Ha        3778.62454082 eV
  | Electrostatic energy          :        -284.75365004 Ha       -7748.54105909 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00355648 Ha          -0.09677681 eV
  | Sum of eigenvalues per atom                           :         -65.09855992 eV
  | Total energy (T->0) per atom                          :        -124.23733040 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.23733040 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      206.230 s, elapsed      235.668 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9111E-04
  | Change of unmixed KS density  :  0.2530E-02
  | Change of sum of eigenvalues  : -0.1354E+00 eV
  | Change of total energy        :  0.5234E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.324 s           7.325 s
  | Charge density update                       :        0.953 s           0.952 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.459 s           0.459 s
  | Fock matrix evaluation                      :        5.680 s           5.682 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.281 MB (on task 239)
  |   Maximum:      185.676 MB (on task  54)
  |   Average:      152.337 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.887 MB (on task 111 after allocating gradient_basis_wave)
  |   Maximum:      218.524 MB (on task 150 after allocating ovlp3fn2%n)
  |   Average:      175.495 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  22)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  115124.582
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270033E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.083 s
  | RMS charge density error from multipole expansion :   0.628750E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.563 s, elapsed      115.604 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.95051649212837219
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49478769
  Full exact exchange energy:     484.334778601779 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.608       1.547       0.309       0.809       0.054       0.584       1.723       5.634
  | Times    1:        0.674       1.428       0.329       0.805       0.054       0.614       1.731       5.635
  | Times    2:        0.684       1.728       0.422       0.720       0.063       0.291       1.727       5.634
  | Times    3:        0.663       1.492       0.292       0.709       0.063       0.690       1.726       5.634
  | Times    4:        0.662       1.396       0.302       0.826       0.042       0.685       1.721       5.634
  | Times    5:        0.629       1.251       0.317       0.798       0.042       0.878       1.721       5.634
  | Times    6:        0.692       1.470       0.316       0.821       0.059       0.557       1.721       5.634
  | Times    7:        0.557       1.320       0.315       0.775       0.059       0.894       1.714       5.634
  | Times    8:        0.622       1.258       0.360       0.583       0.053       1.045       1.714       5.634
  | Times    9:        0.563       1.126       0.390       0.574       0.053       1.216       1.711       5.634
  | Times   10:        0.509       0.992       0.202       0.562       0.054       1.612       1.704       5.634
  | Times   11:        0.443       0.848       0.243       0.533       0.054       1.818       1.696       5.634
  | Times   12:        0.592       1.183       0.326       0.635       0.057       1.122       1.719       5.634
  | Times   13:        0.540       1.083       0.332       0.625       0.057       1.283       1.715       5.634
  | Times   14:        0.449       1.026       0.327       0.558       0.057       1.504       1.714       5.634
  | Times   15:        0.393       0.619       0.106       0.525       0.057       2.229       1.706       5.634
  | Times   16:        0.353       1.036       0.311       0.335       0.033       1.888       1.679       5.634
  | Times   17:        0.308       0.816       0.135       0.315       0.033       2.354       1.674       5.634
  | Times   18:        0.445       1.248       0.324       0.437       0.035       1.456       1.689       5.634
  | Times   19:        0.358       1.091       0.195       0.415       0.035       1.855       1.684       5.634
  | Times   20:        0.426       1.408       0.335       0.542       0.035       1.197       1.692       5.634
  | Times   21:        0.445       1.204       0.215       0.549       0.035       1.495       1.691       5.634
  | Times   22:        0.515       1.557       0.353       0.583       0.036       0.886       1.704       5.634
  | Times   23:        0.471       1.375       0.257       0.575       0.036       1.222       1.699       5.634
  | Times   24:        0.387       2.196       0.693       0.404       0.004       0.256       1.695       5.635
  | Times   25:        0.402       2.281       0.684       0.457       0.004       0.112       1.694       5.634
  | Times   26:        0.389       2.354       0.693       0.466       0.004       0.034       1.694       5.634
  | Times   27:        0.398       2.355       0.716       0.452       0.004       0.015       1.694       5.634
  | Times   28:        0.334       2.011       0.657       0.353       0.004       0.587       1.689       5.634
  | Times   29:        0.357       2.165       0.692       0.391       0.004       0.332       1.694       5.635
