------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.500
  Time zero on CPU 1             :   0.638508090000000E+02  s.
  Internal wall clock time zero  :           521719696.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.957       4.912       1.356       0.987       0.007       0.012       2.240      10.473
  | Times   95:        0.802       4.114       1.284       0.913       0.007       1.124       2.229      10.473
  | Times   96:        0.965       2.353       0.456       1.418       0.090       0.865       4.325      10.473
  | Times   97:        0.919       1.673       0.342       1.373       0.090       1.755       4.320      10.473
  | Times   98:        0.909       2.178       0.348       1.149       0.059       1.510       4.319      10.473
  | Times   99:        0.834       1.615       0.364       1.160       0.059       2.130       4.311      10.473
  | Times  100:        0.952       2.340       0.407       1.576       0.073       0.796       4.330      10.473
  | Times  101:        0.939       1.721       0.348       1.520       0.073       1.542       4.330      10.473
  | Times  102:        1.066       2.329       0.455       1.519       0.086       0.682       4.337      10.473
  | Times  103:        0.795       1.684       0.342       1.423       0.086       1.835       4.307      10.473
  | Times  104:        1.048       2.609       0.508       1.389       0.067       0.523       4.329      10.473
  | Times  105:        1.060       1.755       0.321       1.385       0.067       1.555       4.329      10.473
  | Times  106:        1.117       2.640       0.537       1.346       0.063       0.432       4.337      10.473
  | Times  107:        1.032       1.759       0.317       1.329       0.063       1.642       4.331      10.473
  | Times  108:        0.839       2.145       0.397       0.826       0.068       1.883       4.315      10.473
  | Times  109:        0.763       1.495       0.293       0.762       0.068       2.786       4.305      10.473
  | Times  110:        0.901       2.504       0.542       1.126       0.081       0.992       4.327      10.473
  | Times  111:        0.950       1.558       0.300       1.147       0.081       2.106       4.330      10.473
  | Times  112:        0.563       1.722       0.457       0.619       0.071       2.755       4.286      10.473
  | Times  113:        0.526       1.113       0.245       0.595       0.071       3.650       4.272      10.473
  | Times  114:        0.553       1.578       0.399       0.630       0.056       2.966       4.291      10.473
  | Times  115:        0.497       0.991       0.222       0.598       0.056       3.829       4.279      10.473
  | Times  116:        0.572       1.494       0.292       0.639       0.055       3.135       4.285      10.473
  | Times  117:        0.522       1.293       0.387       0.601       0.055       3.342       4.272      10.473
  | Times  118:        0.665       2.055       0.424       0.625       0.049       2.359       4.296      10.473
  | Times  119:        0.605       1.488       0.370       0.609       0.049       3.067       4.285      10.473
  | Times  120:        0.681       3.519       1.096       0.761       0.005       0.104       4.306      10.473
  | Times  121:        0.644       3.397       1.040       0.729       0.005       0.354       4.303      10.473
  | Times  122:        0.688       3.594       1.041       0.782       0.005       0.054       4.308      10.473
  | Times  123:        0.669       3.365       1.008       0.699       0.005       0.424       4.301      10.473
  | Times  124:        0.645       3.344       1.009       0.720       0.005       0.447       4.303      10.473
  | Times  125:        0.631       3.205       1.064       0.689       0.005       0.580       4.298      10.473
  | Times  126:        0.701       3.683       1.015       0.740       0.005       0.019       4.308      10.473
  | Times  127:        0.601       3.114       0.974       0.693       0.005       0.788       4.298      10.473
  | Times  sum:      132.515     378.008      91.299     166.035       9.002     269.522     294.129    1340.509

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.183       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.235       0.392
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61868457 eV
  Highest occupied state (VBM) at     -7.43734636 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19997722 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63732358 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83033096 Ha       -6172.36735203 eV
  | XC energy correction          :         -28.71829584 Ha        -781.46459026 eV
  | XC potential correction       :          54.05567619 Ha        1470.92978922 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.65594026 Ha        -888.61334662 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.79399698 Ha      -11096.63924858 eV
  | Total energy, T -> 0          :        -407.79399698 Ha      -11096.63924858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.79399698 Ha      -11096.63924858 eV

  Derived energy quantities:
  | Kinetic energy                :         365.68954518 Ha        9950.91882154 eV
  | Electrostatic energy          :        -718.14337311 Ha      -19541.67545170 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02911382 Ha          -0.79222729 eV
  | Sum of eigenvalues per atom                           :        -171.45464867 eV
  | Total energy (T->0) per atom                          :        -308.23997913 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23997913 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      192.734 s, elapsed      206.316 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3949E-01
  | Change of unmixed KS density  :  0.3337E-02
  | Change of sum of eigenvalues  :  0.7186E+01 eV
  | Change of total energy        : -0.1643E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.281 s          13.239 s
  | Charge density update                       :        1.644 s           1.644 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.784 s           0.784 s
  | Fock matrix evaluation                      :       10.518 s          10.518 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
