------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101744.397
  Time zero on CPU 1             :   0.672804200000000E+01  s.
  Internal wall clock time zero  :           520769864.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C4B3EFA-7F55-4C28-AFBB-E6D6A43CC63F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Original multipole sum: apparent total charge =  -0.481993E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208212E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.475659E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.191833E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.016 s, elapsed      321.304 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.600 s           2.600 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21167333 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797028         -511.49316
      2       2.00000         -18.763660         -510.58517
      3       2.00000          -9.946906         -270.66908
      4       2.00000          -9.924916         -270.07070
      5       2.00000          -9.895217         -269.26256
      6       2.00000          -9.894918         -269.25441
      7       2.00000          -9.893999         -269.22941
      8       2.00000          -9.885172         -268.98921
      9       2.00000          -9.883587         -268.94608
     10       2.00000          -9.883410         -268.94128
     11       2.00000          -9.879499         -268.83484
     12       2.00000          -9.876714         -268.75906
     13       2.00000          -0.950417          -25.86217
     14       2.00000          -0.923012          -25.11642
     15       2.00000          -0.738296          -20.09005
     16       2.00000          -0.725549          -19.74321
     17       2.00000          -0.686181          -18.67194
     18       2.00000          -0.671717          -18.27836
     19       2.00000          -0.614611          -16.72441
     20       2.00000          -0.598329          -16.28135
     21       2.00000          -0.543885          -14.79987
     22       2.00000          -0.529372          -14.40496
     23       2.00000          -0.525914          -14.31086
     24       2.00000          -0.512844          -13.95520
     25       2.00000          -0.473136          -12.87468
     26       2.00000          -0.450639          -12.26250
     27       2.00000          -0.442686          -12.04610
     28       2.00000          -0.429675          -11.69204
     29       2.00000          -0.409280          -11.13706
     30       2.00000          -0.395468          -10.76122
     31       2.00000          -0.388965          -10.58428
     32       2.00000          -0.378265          -10.29310
     33       2.00000          -0.374629          -10.19416
     34       2.00000          -0.365817           -9.95439
     35       2.00000          -0.358204           -9.74722
     36       2.00000          -0.344865           -9.38425
     37       2.00000          -0.341405           -9.29012
     38       2.00000          -0.327362           -8.90797
     39       2.00000          -0.310159           -8.43986
     40       2.00000          -0.306842           -8.34959
     41       2.00000          -0.299486           -8.14942
     42       2.00000          -0.296765           -8.07537
     43       2.00000          -0.290663           -7.90934
     44       2.00000          -0.288623           -7.85383
     45       2.00000          -0.288000           -7.83688
     46       2.00000          -0.285810           -7.77729
     47       2.00000          -0.277384           -7.54799
     48       2.00000          -0.265410           -7.22217
     49       2.00000          -0.243588           -6.62837
     50       2.00000          -0.212835           -5.79155
     51       0.00000          -0.023218           -0.63180
     52       0.00000          -0.008097           -0.22032
     53       0.00000          -0.001343           -0.03653
     54       0.00000           0.003821            0.10397
     55       0.00000           0.009865            0.26844
     56       0.00000           0.012542            0.34130
     57       0.00000           0.018348            0.49928
     58       0.00000           0.020380            0.55456
     59       0.00000           0.025940            0.70586
     60       0.00000           0.035435            0.96424
     61       0.00000           0.043041            1.17120
     62       0.00000           0.049745            1.35363
     63       0.00000           0.052885            1.43908
     64       0.00000           0.055734            1.51661
     65       0.00000           0.062287            1.69492
     66       0.00000           0.068530            1.86480
     67       0.00000           0.069719            1.89716
     68       0.00000           0.072409            1.97035
     69       0.00000           0.076649            2.08573
     70       0.00000           0.081468            2.21685
     71       0.00000           0.083304            2.26681
     72       0.00000           0.087485            2.38059
     73       0.00000           0.091232            2.48256
     74       0.00000           0.094442            2.56989
     75       0.00000           0.102503            2.78926
     76       0.00000           0.104038            2.83102
     77       0.00000           0.118395            3.22168
     78       0.00000           0.122310            3.32823
     79       0.00000           0.129735            3.53026
     80       0.00000           0.134578            3.66205
     81       0.00000           0.139354            3.79202
     82       0.00000           0.141222            3.84284
     83       0.00000           0.145922            3.97075
     84       0.00000           0.148412            4.03849
