------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.679215100000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCFBE269-709E-49CB-AD29-6DC4CA224A46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -321.39797729 Ha       -8745.68393767 eV
  | XC energy correction          :         -41.37515832 Ha       -1125.87534184 eV
  | XC potential correction       :          77.92327682 Ha        2120.40024707 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.17703558 Ha        -549.04507325 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94967315 Ha      -14856.04647381 eV
  | Total energy, T -> 0          :        -545.94967315 Ha      -14856.04647381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94967315 Ha      -14856.04647381 eV

  Derived energy quantities:
  | Kinetic energy                :         543.85855839 Ha       14799.14434603 eV
  | Electrostatic energy          :       -1010.00382531 Ha      -27483.60243710 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04934779 Ha          -1.34282158 eV
  | Sum of eigenvalues per atom                           :        -242.93566494 eV
  | Total energy (T->0) per atom                          :        -412.66795761 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66795761 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      666.604 s, elapsed      777.164 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.148 s           0.149 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.184 s           3.185 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1066E+00
  | Change of unmixed KS density  :  0.1570E-02
  | Change of sum of eigenvalues  :  0.9215E+01 eV
  | Change of total energy        :  0.1060E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.485 s          63.493 s
  | Charge density update                       :        3.185 s           3.186 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.550 s           1.550 s
  | Fock matrix evaluation                      :       58.329 s          58.336 s
  | Solution of K.-S. eqns.                     :        0.333 s           0.333 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.112 MB (on task 105)
  |   Maximum:      332.353 MB (on task  93)
  |   Average:      216.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      199.672 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      452.259 MB (on task 155 after allocating ovlp3fn2%n)
  |   Average:      322.893 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.621 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      292.983 MB (ovlp3fn2%dat on task  93)
  |   Average:      181.066 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250701, Time     :  174724.408
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.245162E+01
  | N minus   2      -0.680625E+01
  | N minus   3      -0.186969E+00
  | N minus   4       0.185897E+00
  | N minus   5      -0.644448E+00
  | N minus   6       0.220388E+00
  | N minus   7      -0.100537E+01
  Available memory per node after mixing [GB]:    160.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.992519E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.184321E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.852312E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.184515E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      331.025 s, elapsed      372.008 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.549 s           1.550 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   23.299994230270386
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22476275
  Full exact exchange energy:    2095.306012058926 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
