------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.401
  Time zero on CPU 1             :   0.623446900000000E+01  s.
  Internal wall clock time zero  :           520412808.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CD56C68-643E-4135-AECE-17716CFA7E0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.095       0.587       0.189       0.108       0.002       0.023       0.079       1.083
  | Times   63:        0.097       0.575       0.182       0.108       0.002       0.041       0.077       1.083
  | Times   64:        0.097       0.290       0.058       0.100       0.002       0.437       0.100       1.083
  | Times   65:        0.059       0.150       0.029       0.059       0.007       0.686       0.092       1.083
  | Times   66:        0.050       0.147       0.032       0.054       0.007       0.704       0.089       1.083
  | Times   67:        0.117       0.315       0.062       0.120       0.002       0.365       0.102       1.083
  | Times   68:        0.118       0.308       0.064       0.122       0.002       0.372       0.098       1.083
  | Times   69:        0.101       0.292       0.060       0.113       0.002       0.414       0.101       1.083
  | Times   70:        0.083       0.260       0.056       0.089       0.002       0.498       0.095       1.083
  | Times   71:        0.103       0.306       0.063       0.113       0.002       0.394       0.102       1.083
  | Times   72:        0.114       0.319       0.064       0.124       0.002       0.362       0.099       1.083
  | Times   73:        0.126       0.328       0.065       0.136       0.002       0.325       0.102       1.083
  | Times   74:        0.112       0.304       0.064       0.122       0.002       0.378       0.100       1.083
  | Times   75:        0.086       0.241       0.055       0.085       0.002       0.520       0.095       1.083
  | Times   76:        0.068       0.215       0.051       0.074       0.002       0.576       0.097       1.083
  | Times   77:        0.092       0.582       0.191       0.105       0.002       0.006       0.106       1.083
  | Times   78:        0.099       0.571       0.188       0.102       0.002       0.010       0.111       1.083
  | Times   79:        0.103       0.554       0.183       0.105       0.002       0.031       0.106       1.083
  | Times   80:        0.099       0.301       0.059       0.100       0.002       0.452       0.071       1.083
  | Times   81:        0.060       0.158       0.029       0.059       0.007       0.707       0.063       1.083
  | Times   82:        0.053       0.150       0.033       0.054       0.007       0.726       0.060       1.083
  | Times   83:        0.116       0.324       0.062       0.120       0.002       0.386       0.072       1.083
  | Times   84:        0.121       0.318       0.064       0.122       0.002       0.388       0.069       1.083
  | Times   85:        0.108       0.301       0.061       0.113       0.002       0.426       0.072       1.083
  | Times   86:        0.083       0.267       0.056       0.089       0.002       0.519       0.067       1.083
  | Times   87:        0.102       0.315       0.064       0.113       0.002       0.418       0.070       1.083
  | Times   88:        0.114       0.330       0.065       0.123       0.002       0.376       0.073       1.083
  | Times   89:        0.128       0.340       0.065       0.136       0.002       0.341       0.071       1.083
  | Times   90:        0.115       0.311       0.064       0.122       0.002       0.396       0.073       1.083
  | Times   91:        0.084       0.252       0.055       0.084       0.002       0.540       0.066       1.083
  | Times   92:        0.071       0.216       0.052       0.074       0.002       0.602       0.066       1.083
  | Times   93:        0.097       0.605       0.193       0.105       0.002       0.003       0.079       1.083
  | Times   94:        0.097       0.585       0.192       0.103       0.002       0.025       0.080       1.083
  | Times   95:        0.093       0.573       0.185       0.104       0.002       0.046       0.080       1.083
  | Times   96:        0.097       0.298       0.057       0.100       0.002       0.440       0.088       1.083
  | Times   97:        0.063       0.158       0.027       0.060       0.007       0.689       0.080       1.083
  | Times   98:        0.053       0.150       0.033       0.054       0.007       0.709       0.077       1.083
  | Times   99:        0.117       0.322       0.061       0.120       0.002       0.372       0.089       1.083
  | Times  100:        0.115       0.315       0.063       0.122       0.002       0.379       0.088       1.083
  | Times  101:        0.111       0.296       0.060       0.113       0.002       0.414       0.086       1.083
  | Times  102:        0.086       0.262       0.054       0.088       0.002       0.502       0.088       1.083
  | Times  103:        0.106       0.308       0.060       0.114       0.002       0.406       0.086       1.083
  | Times  104:        0.114       0.325       0.063       0.125       0.002       0.365       0.090       1.083
  | Times  105:        0.134       0.334       0.063       0.136       0.002       0.326       0.087       1.083
  | Times  106:        0.113       0.309       0.062       0.123       0.002       0.383       0.090       1.083
  | Times  107:        0.079       0.249       0.054       0.084       0.002       0.533       0.082       1.083
  | Times  108:        0.069       0.214       0.051       0.074       0.002       0.592       0.081       1.083
  | Times  109:        0.092       0.598       0.188       0.105       0.002       0.000       0.098       1.083
  | Times  110:        0.091       0.575       0.187       0.103       0.002       0.032       0.093       1.083
  | Times  111:        0.098       0.569       0.182       0.104       0.002       0.032       0.096       1.083
  | Times  112:        0.100       0.301       0.057       0.100       0.002       0.447       0.076       1.083
  | Times  113:        0.060       0.159       0.027       0.060       0.007       0.699       0.070       1.083
  | Times  114:        0.051       0.151       0.033       0.054       0.007       0.717       0.070       1.083
  | Times  115:        0.114       0.327       0.062       0.120       0.002       0.382       0.076       1.083
  | Times  116:        0.117       0.320       0.063       0.122       0.002       0.380       0.080       1.083
  | Times  117:        0.105       0.302       0.060       0.113       0.002       0.425       0.076       1.083
  | Times  118:        0.084       0.266       0.055       0.089       0.002       0.511       0.076       1.083
  | Times  119:        0.103       0.312       0.061       0.113       0.002       0.416       0.075       1.083
  | Times  120:        0.114       0.328       0.063       0.124       0.002       0.373       0.079       1.083
  | Times  121:        0.129       0.337       0.064       0.136       0.002       0.339       0.077       1.083
  | Times  122:        0.114       0.312       0.063       0.122       0.002       0.391       0.079       1.083
  | Times  123:        0.082       0.252       0.054       0.085       0.002       0.536       0.072       1.083
  | Times  124:        0.071       0.218       0.051       0.074       0.002       0.596       0.070       1.083
  | Times  125:        0.093       0.606       0.188       0.105       0.002       0.000       0.089       1.083
  | Times  126:        0.094       0.588       0.186       0.102       0.002       0.029       0.082       1.083
  | Times  127:        0.093       0.575       0.179       0.104       0.002       0.045       0.084       1.083
  | Times  sum:       12.403      42.645      10.262      13.383       0.334      50.320       9.273     138.619
