------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.408
  Time zero on CPU 1             :   0.605686300000000E+01  s.
  Internal wall clock time zero  :           520412808.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81BAD29-1985-483D-A140-FB9AA50797AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.108230E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.176965E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.001 s, elapsed       29.546 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.237 s           0.238 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13745059072971344
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68747056
  Full exact exchange energy:    2095.739264254998 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.235       0.052       0.096       0.002       0.367       0.045       0.886
  | Times    1:        0.052       0.127       0.028       0.068       0.007       0.568       0.037       0.887
  | Times    2:        0.051       0.121       0.033       0.067       0.007       0.570       0.037       0.887
  | Times    3:        0.103       0.242       0.053       0.106       0.002       0.336       0.045       0.887
  | Times    4:        0.089       0.233       0.052       0.097       0.002       0.373       0.041       0.887
  | Times    5:        0.079       0.210       0.052       0.089       0.002       0.415       0.040       0.887
  | Times    6:        0.087       0.245       0.051       0.100       0.002       0.357       0.044       0.887
  | Times    7:        0.060       0.149       0.039       0.076       0.011       0.512       0.040       0.887
  | Times    8:        0.055       0.130       0.023       0.067       0.011       0.564       0.037       0.887
  | Times    9:        0.091       0.246       0.053       0.106       0.002       0.346       0.043       0.887
  | Times   10:        0.091       0.247       0.070       0.099       0.002       0.335       0.043       0.887
  | Times   11:        0.092       0.253       0.085       0.099       0.002       0.309       0.046       0.887
  | Times   12:        0.091       0.267       0.090       0.102       0.002       0.288       0.047       0.887
  | Times   13:        0.095       0.285       0.100       0.108       0.002       0.248       0.048       0.887
  | Times   14:        0.092       0.459       0.175       0.104       0.002       0.001       0.055       0.887
  | Times   15:        0.082       0.431       0.173       0.096       0.002       0.050       0.053       0.887
  | Times   16:        0.089       0.228       0.052       0.093       0.002       0.373       0.049       0.887
  | Times   17:        0.051       0.132       0.027       0.067       0.007       0.561       0.041       0.887
  | Times   18:        0.052       0.122       0.034       0.066       0.007       0.564       0.042       0.887
  | Times   19:        0.097       0.249       0.055       0.106       0.002       0.329       0.051       0.887
  | Times   20:        0.086       0.231       0.053       0.095       0.002       0.373       0.047       0.887
  | Times   21:        0.076       0.206       0.053       0.089       0.002       0.413       0.048       0.887
  | Times   22:        0.087       0.241       0.053       0.100       0.002       0.356       0.048       0.887
  | Times   23:        0.058       0.152       0.037       0.076       0.011       0.506       0.047       0.887
  | Times   24:        0.051       0.130       0.025       0.067       0.011       0.558       0.044       0.887
  | Times   25:        0.094       0.244       0.054       0.106       0.002       0.338       0.048       0.887
  | Times   26:        0.091       0.250       0.070       0.099       0.002       0.327       0.048       0.887
  | Times   27:        0.092       0.251       0.085       0.098       0.002       0.309       0.051       0.887
  | Times   28:        0.087       0.273       0.090       0.101       0.002       0.280       0.053       0.887
  | Times   29:        0.092       0.283       0.101       0.108       0.002       0.249       0.052       0.887
  | Times   30:        0.089       0.458       0.174       0.103       0.002       0.001       0.060       0.887
  | Times   31:        0.082       0.431       0.175       0.097       0.002       0.041       0.060       0.887
  | Times   32:        0.087       0.219       0.053       0.092       0.002       0.382       0.052       0.887
  | Times   33:        0.051       0.124       0.028       0.068       0.007       0.563       0.044       0.887
  | Times   34:        0.051       0.126       0.033       0.068       0.007       0.556       0.046       0.887
  | Times   35:        0.102       0.238       0.055       0.106       0.002       0.332       0.052       0.887
  | Times   36:        0.087       0.225       0.054       0.096       0.002       0.371       0.052       0.887
  | Times   37:        0.078       0.208       0.053       0.090       0.002       0.404       0.053       0.887
  | Times   38:        0.086       0.244       0.054       0.100       0.002       0.349       0.051       0.887
  | Times   39:        0.061       0.146       0.038       0.077       0.011       0.504       0.051       0.887
  | Times   40:        0.053       0.129       0.026       0.067       0.011       0.552       0.048       0.887
  | Times   41:        0.093       0.241       0.052       0.107       0.002       0.340       0.051       0.887
  | Times   42:        0.091       0.240       0.071       0.098       0.002       0.332       0.053       0.887
  | Times   43:        0.088       0.255       0.087       0.099       0.002       0.303       0.053       0.887
  | Times   44:        0.088       0.255       0.091       0.102       0.002       0.292       0.056       0.886
  | Times   45:        0.097       0.287       0.101       0.107       0.002       0.235       0.057       0.887
  | Times   46:        0.086       0.455       0.176       0.104       0.002       0.004       0.061       0.887
  | Times   47:        0.085       0.420       0.175       0.097       0.002       0.043       0.065       0.887
  | Times   48:        0.083       0.216       0.053       0.092       0.002       0.384       0.056       0.886
  | Times   49:        0.048       0.127       0.028       0.066       0.007       0.555       0.054       0.887
  | Times   50:        0.048       0.125       0.033       0.066       0.007       0.554       0.053       0.887
  | Times   51:        0.094       0.238       0.054       0.105       0.002       0.336       0.057       0.887
  | Times   52:        0.086       0.224       0.054       0.095       0.002       0.366       0.059       0.887
  | Times   53:        0.078       0.209       0.053       0.089       0.002       0.396       0.058       0.887
  | Times   54:        0.089       0.246       0.054       0.100       0.002       0.339       0.057       0.887
  | Times   55:        0.059       0.148       0.039       0.075       0.010       0.498       0.057       0.887
  | Times   56:        0.052       0.133       0.025       0.067       0.010       0.546       0.053       0.887
