------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.715
  Time zero on CPU 1             :   0.523216030000000E+02  s.
  Internal wall clock time zero  :           520431436.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B0CDA6-7B26-41C1-A629-08BF8976347D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        1.678       3.508       0.647       2.722       0.143       3.819       0.446      12.964
  | Times    2:        1.802       4.620       0.727       2.816       0.098       2.452       0.447      12.964
  | Times    3:        1.690       3.368       0.648       2.730       0.098       3.993       0.437      12.964
  | Times    4:        1.659       4.731       0.764       2.735       0.126       2.495       0.454      12.964
  | Times    5:        1.871       3.295       0.628       2.824       0.126       3.746       0.475      12.964
  | Times    6:        1.746       4.722       0.757       2.819       0.100       2.369       0.450      12.964
  | Times    7:        1.754       3.479       0.631       2.838       0.100       3.710       0.452      12.964
  | Times    8:        1.888       4.997       0.816       2.085       0.134       2.606       0.438      12.964
  | Times    9:        1.938       3.395       0.624       2.115       0.134       4.322       0.436      12.964
  | Times   10:        1.882       4.922       0.770       2.118       0.105       2.714       0.453      12.964
  | Times   11:        1.812       3.474       0.632       2.131       0.105       4.371       0.439      12.964
  | Times   12:        1.524       3.941       0.661       1.250       0.121       5.047       0.419      12.964
  | Times   13:        1.512       3.068       0.619       1.199       0.121       6.037       0.408      12.964
  | Times   14:        1.411       3.645       0.619       1.117       0.125       5.635       0.411      12.964
  | Times   15:        1.238       2.761       0.598       1.049       0.125       6.800       0.393      12.964
  | Times   16:        0.970       2.962       0.617       0.976       0.089       6.993       0.357      12.964
  | Times   17:        0.888       2.062       0.507       0.941       0.089       8.134       0.342      12.964
  | Times   18:        1.320       4.566       0.706       1.326       0.079       4.561       0.405      12.964
  | Times   19:        1.192       3.274       0.754       1.285       0.079       5.990       0.391      12.964
  | Times   20:        1.319       4.159       0.708       1.280       0.074       5.024       0.401      12.964
  | Times   21:        1.193       3.343       0.742       1.208       0.074       6.027       0.377      12.964
  | Times   22:        1.108       3.302       0.620       1.018       0.085       6.455       0.375      12.964
  | Times   23:        0.978       2.440       0.590       0.959       0.085       7.549       0.362      12.964
  | Times   24:        1.377       7.633       1.947       1.573       0.009       0.004       0.422      12.964
  | Times   25:        1.251       6.698       1.799       1.365       0.009       1.438       0.405      12.964
  | Times   26:        1.237       6.995       1.906       1.433       0.009       0.972       0.413      12.964
  | Times   27:        1.252       6.596       1.760       1.304       0.009       1.635       0.407      12.964
  | Times   28:        1.248       6.551       1.786       1.233       0.009       1.730       0.407      12.964
  | Times   29:        1.286       6.990       1.862       1.494       0.009       0.912       0.411      12.964
  | Times   30:        1.180       6.789       1.822       1.417       0.009       1.345       0.402      12.964
  | Times   31:        1.051       6.018       1.723       1.020       0.009       2.751       0.393      12.964
  | Times   32:        1.111       2.771       0.435       1.725       0.095       1.433       5.395      12.964
  | Times   33:        1.004       2.108       0.399       1.658       0.095       2.319       5.382      12.964
  | Times   34:        1.082       2.792       0.436       1.704       0.085       1.453       5.412      12.964
  | Times   35:        0.969       2.024       0.399       1.668       0.085       2.418       5.401      12.964
  | Times   36:        0.988       2.858       0.470       1.637       0.085       1.564       5.362      12.964
  | Times   37:        1.084       2.012       0.394       1.702       0.085       2.297       5.389      12.964
  | Times   38:        1.048       2.840       0.452       1.718       0.064       1.453       5.389      12.964
  | Times   39:        1.042       2.141       0.394       1.719       0.064       2.215       5.389      12.964
  | Times   40:        1.151       3.013       0.496       1.265       0.074       1.589       5.376      12.964
  | Times   41:        1.153       2.080       0.392       1.274       0.074       2.616       5.375      12.964
  | Times   42:        1.116       2.961       0.474       1.279       0.066       1.687       5.381      12.964
  | Times   43:        1.061       2.126       0.399       1.280       0.066       2.657       5.375      12.964
  | Times   44:        0.926       2.357       0.406       0.741       0.066       3.120       5.350      12.964
  | Times   45:        0.904       1.858       0.386       0.735       0.066       3.664       5.352      12.964
  | Times   46:        0.817       2.204       0.379       0.687       0.073       3.443       5.361      12.964
  | Times   47:        0.762       1.721       0.379       0.649       0.073       4.032       5.350      12.964
  | Times   48:        0.576       1.788       0.378       0.597       0.056       4.237       5.332      12.964
  | Times   49:        0.528       1.270       0.322       0.590       0.056       4.879       5.319      12.964
  | Times   50:        0.780       2.743       0.425       0.810       0.046       2.797       5.364      12.964
  | Times   51:        0.716       2.001       0.498       0.774       0.046       3.578       5.351      12.964
  | Times   52:        0.786       2.519       0.429       0.771       0.043       3.053       5.364      12.964
  | Times   53:        0.709       2.027       0.489       0.733       0.043       3.613       5.349      12.964
  | Times   54:        0.653       1.960       0.382       0.646       0.053       3.933       5.337      12.964
  | Times   55:        0.598       1.487       0.366       0.620       0.053       4.510       5.330      12.964
  | Times   56:        0.843       4.618       1.166       0.958       0.005       0.000       5.372      12.964
  | Times   57:        0.758       4.050       1.090       0.836       0.005       0.865       5.360      12.964
  | Times   58:        0.742       4.235       1.141       0.880       0.005       0.596       5.364      12.964
  | Times   59:        0.754       3.980       1.077       0.788       0.005       0.999       5.361      12.964
  | Times   60:        0.752       4.005       1.135       0.753       0.005       0.949       5.364      12.964
  | Times   61:        0.770       4.240       1.136       0.922       0.005       0.524       5.368      12.964
  | Times   62:        0.706       4.091       1.115       0.871       0.005       0.812       5.363      12.964
  | Times   63:        0.635       3.660       1.057       0.622       0.005       1.636       5.349      12.964
  | Times   64:        1.463       3.659       0.570       2.285       0.118       2.030       2.838      12.964
  | Times   65:        1.372       2.797       0.514       2.217       0.118       3.113       2.832      12.964
  | Times   66:        1.424       3.700       0.567       2.276       0.103       2.046       2.847      12.964
  | Times   67:        1.327       2.678       0.516       2.189       0.103       3.320       2.831      12.964
  | Times   68:        1.316       3.765       0.607       2.172       0.120       2.154       2.831      12.964
  | Times   69:        1.451       2.645       0.507       2.239       0.120       3.157       2.846      12.964
  | Times   70:        1.382       3.737       0.587       2.260       0.098       2.052       2.848      12.964
  | Times   71:        1.415       2.758       0.509       2.264       0.098       3.070       2.850      12.964
  | Times   72:        1.507       4.012       0.662       1.688       0.078       2.201       2.816      12.964
  | Times   73:        1.563       2.736       0.505       1.714       0.078       3.554       2.815      12.964
  | Times   74:        1.504       3.940       0.615       1.712       0.082       2.286       2.825      12.964
  | Times   75:        1.441       2.788       0.512       1.684       0.082       3.639       2.819      12.964
  | Times   76:        1.232       3.125       0.534       0.997       0.090       4.182       2.804      12.964
  | Times   77:        1.223       2.460       0.499       0.973       0.090       4.922       2.797      12.964
  | Times   78:        1.094       2.923       0.495       0.918       0.096       4.629       2.809      12.964
  | Times   79:        0.981       2.215       0.486       0.869       0.096       5.529       2.789      12.964
