------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100829.816
  Time zero on CPU 1             :   0.746663950000000E+02  s.
  Internal wall clock time zero  :           521719709.816  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93FE715C-2CE5-4A48-A86B-DB01F8793B80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   27:        1.250       6.605       1.771       1.313       0.009       1.630       0.399      12.977
  | Times   28:        1.230       6.572       1.801       1.236       0.009       1.729       0.400      12.977
  | Times   29:        1.289       7.010       1.870       1.499       0.009       0.896       0.403      12.977
  | Times   30:        1.181       6.804       1.830       1.425       0.009       1.334       0.395      12.977
  | Times   31:        1.064       6.041       1.728       1.025       0.009       2.724       0.387      12.977
  | Times   32:        1.513       3.684       0.577       2.284       0.102       1.993       2.824      12.977
  | Times   33:        1.313       2.797       0.523       2.190       0.102       3.242       2.809      12.977
  | Times   34:        1.420       3.716       0.578       2.271       0.084       2.080       2.828      12.977
  | Times   35:        1.321       2.697       0.526       2.229       0.084       3.306       2.814      12.977
  | Times   36:        1.310       3.793       0.618       2.162       0.124       2.165       2.805      12.977
  | Times   37:        1.441       2.673       0.514       2.221       0.124       3.170       2.834      12.977
  | Times   38:        1.375       3.742       0.592       2.272       0.105       2.053       2.838      12.977
  | Times   39:        1.427       2.810       0.514       2.261       0.105       3.021       2.839      12.977
  | Times   40:        1.546       4.001       0.654       1.679       0.094       2.194       2.810      12.977
  | Times   41:        1.489       2.758       0.513       1.686       0.094       3.627       2.809      12.977
  | Times   42:        1.498       3.937       0.615       1.707       0.079       2.325       2.816      12.977
  | Times   43:        1.424       2.820       0.519       1.693       0.079       3.632       2.810      12.977
  | Times   44:        1.233       3.126       0.529       0.991       0.090       4.226       2.782      12.977
  | Times   45:        1.216       2.463       0.505       0.985       0.090       4.933       2.784      12.977
  | Times   46:        1.087       2.921       0.493       0.919       0.098       4.663       2.796      12.977
  | Times   47:        0.984       2.270       0.495       0.871       0.098       5.476       2.783      12.977
  | Times   48:        0.767       2.370       0.492       0.801       0.074       5.712       2.761      12.977
  | Times   49:        0.701       1.679       0.420       0.791       0.074       6.566       2.746      12.977
  | Times   50:        1.043       3.646       0.554       1.085       0.059       3.794       2.795      12.977
  | Times   51:        0.953       2.656       0.646       1.038       0.059       4.843       2.782      12.977
  | Times   52:        1.051       3.351       0.556       1.039       0.059       4.129       2.793      12.977
  | Times   53:        0.961       2.696       0.641       0.984       0.059       4.859       2.777      12.977
  | Times   54:        0.857       2.611       0.499       0.860       0.073       5.311       2.766      12.977
  | Times   55:        0.790       1.979       0.482       0.824       0.073       6.072       2.758      12.977
  | Times   56:        1.152       6.138       1.577       1.297       0.007       0.000       2.805      12.977
  | Times   57:        1.023       5.387       1.439       1.112       0.007       1.218       2.792      12.977
  | Times   58:        0.995       5.623       1.529       1.170       0.007       0.856       2.797      12.977
  | Times   59:        1.011       5.291       1.417       1.049       0.007       1.409       2.792      12.977
  | Times   60:        1.037       5.258       1.438       1.030       0.007       1.409       2.797      12.977
  | Times   61:        1.021       5.632       1.491       1.239       0.007       0.787       2.800      12.977
  | Times   62:        0.947       5.434       1.467       1.166       0.007       1.162       2.795      12.977
  | Times   63:        0.845       4.854       1.386       0.837       0.007       2.270       2.779      12.977
  | Times   64:        1.094       2.752       0.441       1.700       0.078       1.529       5.382      12.977
  | Times   65:        1.004       2.105       0.397       1.690       0.078       2.323       5.379      12.977
  | Times   66:        1.101       2.776       0.439       1.675       0.105       1.507       5.374      12.977
  | Times   67:        0.998       2.007       0.393       1.659       0.105       2.454       5.362      12.977
  | Times   68:        0.992       2.836       0.464       1.627       0.089       1.602       5.369      12.977
  | Times   69:        1.093       1.988       0.386       1.673       0.089       2.367       5.381      12.977
  | Times   70:        1.042       2.825       0.449       1.695       0.062       1.543       5.362      12.977
  | Times   71:        1.051       2.077       0.387       1.698       0.062       2.338       5.364      12.977
  | Times   72:        1.131       3.023       0.496       1.241       0.082       1.643       5.360      12.977
  | Times   73:        1.133       2.060       0.391       1.269       0.082       2.682       5.359      12.977
  | Times   74:        1.125       2.965       0.468       1.266       0.072       1.715       5.365      12.977
  | Times   75:        1.090       2.094       0.392       1.271       0.072       2.698       5.359      12.977
  | Times   76:        0.941       2.352       0.410       0.757       0.068       3.107       5.342      12.977
  | Times   77:        0.936       1.852       0.380       0.734       0.068       3.673       5.333      12.977
  | Times   78:        0.814       2.201       0.379       0.687       0.072       3.479       5.344      12.977
  | Times   79:        0.734       1.666       0.368       0.658       0.072       4.152       5.327      12.977
  | Times   80:        0.583       1.773       0.379       0.597       0.055       4.279       5.310      12.977
  | Times   81:        0.530       1.234       0.311       0.579       0.055       4.973       5.295      12.977
  | Times   82:        0.807       2.751       0.429       0.807       0.045       2.801       5.337      12.977
  | Times   83:        0.722       1.968       0.473       0.774       0.045       3.675       5.320      12.977
  | Times   84:        0.790       2.499       0.426       0.778       0.041       3.099       5.344      12.977
  | Times   85:        0.735       2.036       0.465       0.743       0.041       3.624       5.332      12.977
  | Times   86:        0.659       1.986       0.385       0.625       0.053       3.943       5.326      12.977
  | Times   87:        0.595       1.508       0.368       0.594       0.053       4.551       5.307      12.977
  | Times   88:        0.862       4.600       1.185       0.974       0.005       0.001       5.349      12.977
  | Times   89:        0.755       4.052       1.103       0.840       0.005       0.877       5.343      12.977
  | Times   90:        0.764       4.184       1.154       0.887       0.005       0.640       5.343      12.977
  | Times   91:        0.777       3.973       1.070       0.799       0.005       1.014       5.338      12.977
  | Times   92:        0.753       3.940       1.096       0.757       0.005       1.083       5.343      12.977
  | Times   93:        0.794       4.194       1.139       0.921       0.005       0.576       5.347      12.977
  | Times   94:        0.725       4.071       1.125       0.872       0.005       0.840       5.338      12.977
  | Times   95:        0.642       3.622       1.058       0.623       0.005       1.695       5.331      12.977
  | Times   96:        1.473       3.710       0.556       2.300       0.121       1.891       2.927      12.977
  | Times   97:        1.333       2.741       0.517       2.212       0.121       3.141       2.912      12.977
  | Times   98:        1.431       3.733       0.567       2.263       0.098       1.938       2.946      12.977
  | Times   99:        1.366       2.642       0.518       2.248       0.098       3.165       2.939      12.977
  | Times  100:        1.302       3.794       0.581       2.175       0.136       2.058       2.931      12.977
  | Times  101:        1.467       2.576       0.510       2.223       0.136       3.121       2.944      12.977
  | Times  102:        1.424       3.788       0.578       2.270       0.110       1.862       2.945      12.977
  | Times  103:        1.426       2.705       0.518       2.247       0.110       3.024       2.947      12.977
  | Times  104:        1.526       4.041       0.637       1.699       0.097       2.051       2.926      12.977
  | Times  105:        1.504       2.683       0.508       1.715       0.097       3.543       2.925      12.977
