------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.620838800000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FBFF62B-872B-4EBF-A671-8CBBED4EC907

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        0.082       0.521       0.164       0.093       0.002       0.014       0.064       0.941
  | Times   64:        0.095       0.285       0.061       0.097       0.002       0.312       0.088       0.941
  | Times   65:        0.115       0.328       0.065       0.124       0.002       0.213       0.094       0.941
  | Times   66:        0.119       0.333       0.068       0.132       0.002       0.195       0.092       0.941
  | Times   67:        0.131       0.355       0.074       0.137       0.002       0.147       0.096       0.941
  | Times   68:        0.124       0.349       0.072       0.135       0.002       0.168       0.092       0.941
  | Times   69:        0.118       0.329       0.067       0.126       0.002       0.205       0.094       0.941
  | Times   70:        0.080       0.273       0.059       0.085       0.002       0.350       0.091       0.941
  | Times   71:        0.098       0.323       0.065       0.110       0.002       0.253       0.090       0.941
  | Times   72:        0.116       0.346       0.064       0.144       0.002       0.175       0.095       0.941
  | Times   73:        0.127       0.353       0.073       0.148       0.002       0.146       0.092       0.941
  | Times   74:        0.136       0.358       0.073       0.155       0.002       0.122       0.094       0.941
  | Times   75:        0.120       0.337       0.068       0.145       0.002       0.175       0.093       0.941
  | Times   76:        0.080       0.505       0.158       0.090       0.002       0.007       0.098       0.941
  | Times   77:        0.082       0.487       0.155       0.083       0.002       0.039       0.093       0.941
  | Times   78:        0.087       0.488       0.151       0.083       0.002       0.041       0.089       0.941
  | Times   79:        0.090       0.503       0.156       0.089       0.002       0.007       0.093       0.941
  | Times   80:        0.098       0.294       0.062       0.099       0.002       0.314       0.071       0.941
  | Times   81:        0.113       0.337       0.066       0.123       0.002       0.222       0.077       0.941
  | Times   82:        0.120       0.341       0.068       0.132       0.002       0.203       0.074       0.941
  | Times   83:        0.131       0.363       0.074       0.137       0.002       0.156       0.078       0.941
  | Times   84:        0.132       0.358       0.072       0.134       0.002       0.168       0.075       0.941
  | Times   85:        0.114       0.337       0.067       0.126       0.002       0.219       0.077       0.941
  | Times   86:        0.081       0.278       0.059       0.085       0.002       0.363       0.073       0.941
  | Times   87:        0.101       0.329       0.065       0.109       0.002       0.262       0.073       0.941
  | Times   88:        0.118       0.356       0.068       0.142       0.002       0.180       0.075       0.941
  | Times   89:        0.125       0.365       0.072       0.148       0.002       0.151       0.078       0.941
  | Times   90:        0.137       0.368       0.074       0.154       0.002       0.130       0.075       0.941
  | Times   91:        0.123       0.344       0.069       0.144       0.002       0.181       0.078       0.941
  | Times   92:        0.080       0.518       0.161       0.089       0.002       0.012       0.078       0.941
  | Times   93:        0.077       0.498       0.157       0.083       0.002       0.051       0.074       0.941
  | Times   94:        0.077       0.506       0.150       0.083       0.002       0.044       0.079       0.941
  | Times   95:        0.094       0.517       0.155       0.090       0.002       0.005       0.078       0.941
  | Times   96:        0.092       0.294       0.060       0.098       0.002       0.312       0.083       0.941
  | Times   97:        0.112       0.335       0.064       0.125       0.002       0.212       0.090       0.941
  | Times   98:        0.118       0.340       0.067       0.133       0.002       0.194       0.087       0.941
  | Times   99:        0.125       0.361       0.072       0.139       0.002       0.152       0.091       0.941
  | Times  100:        0.125       0.357       0.071       0.135       0.002       0.162       0.088       0.941
  | Times  101:        0.113       0.333       0.066       0.127       0.002       0.213       0.087       0.941
  | Times  102:        0.082       0.272       0.058       0.084       0.002       0.358       0.083       0.941
  | Times  103:        0.098       0.324       0.063       0.110       0.002       0.255       0.089       0.941
  | Times  104:        0.118       0.353       0.067       0.144       0.002       0.169       0.087       0.941
  | Times  105:        0.123       0.363       0.071       0.149       0.002       0.141       0.092       0.941
  | Times  106:        0.133       0.365       0.073       0.156       0.002       0.123       0.089       0.941
  | Times  107:        0.122       0.343       0.068       0.145       0.002       0.170       0.091       0.941
  | Times  108:        0.083       0.513       0.157       0.089       0.002       0.007       0.090       0.941
  | Times  109:        0.076       0.497       0.154       0.083       0.002       0.039       0.090       0.941
  | Times  110:        0.086       0.497       0.144       0.083       0.002       0.036       0.092       0.941
  | Times  111:        0.082       0.513       0.158       0.089       0.002       0.006       0.090       0.941
  | Times  112:        0.092       0.296       0.060       0.099       0.002       0.317       0.075       0.941
  | Times  113:        0.112       0.338       0.065       0.124       0.002       0.220       0.080       0.941
  | Times  114:        0.118       0.344       0.068       0.132       0.002       0.196       0.081       0.941
  | Times  115:        0.128       0.365       0.073       0.138       0.002       0.155       0.080       0.941
  | Times  116:        0.122       0.360       0.071       0.134       0.002       0.168       0.084       0.941
  | Times  117:        0.118       0.338       0.067       0.126       0.002       0.210       0.079       0.941
  | Times  118:        0.086       0.277       0.059       0.085       0.002       0.358       0.075       0.941
  | Times  119:        0.099       0.328       0.063       0.110       0.002       0.258       0.081       0.941
  | Times  120:        0.117       0.356       0.065       0.144       0.002       0.177       0.080       0.941
  | Times  121:        0.129       0.363       0.072       0.148       0.002       0.142       0.084       0.941
  | Times  122:        0.137       0.368       0.073       0.155       0.002       0.125       0.080       0.941
  | Times  123:        0.120       0.347       0.068       0.146       0.002       0.175       0.083       0.941
  | Times  124:        0.081       0.518       0.159       0.090       0.002       0.009       0.082       0.941
  | Times  125:        0.084       0.502       0.160       0.083       0.002       0.028       0.081       0.941
  | Times  126:        0.080       0.511       0.156       0.083       0.002       0.023       0.085       0.941
  | Times  127:        0.084       0.518       0.159       0.089       0.002       0.005       0.083       0.941
  | Times  sum:       13.856      48.821      11.475      15.567       0.250      20.744       9.702     120.416

  Decomposition of Other based on code block (only on MPI task 0):
