------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.640
  Time zero on CPU 1             :   0.650536350000000E+02  s.
  Internal wall clock time zero  :           521719697.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37445929-86EF-4E4A-AA15-7250FFA2037B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100946.090
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.430032E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190476E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.813 s, elapsed      102.559 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9885119497776031
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51595205
  Full exact exchange energy:    1770.052739917226 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.162       2.620       0.442       1.752       0.086       2.349       2.229      10.642
  | Times    1:        1.101       2.539       0.554       1.706       0.086       2.437       2.219      10.642
  | Times    2:        1.213       2.750       0.511       1.813       0.115       2.006       2.235      10.642
  | Times    3:        1.152       2.510       0.528       1.800       0.115       2.315       2.221      10.642
  | Times    4:        1.319       2.936       0.603       1.989       0.095       1.465       2.236      10.642
  | Times    5:        1.272       2.704       0.531       1.917       0.095       1.891       2.232      10.642
  | Times    6:        1.462       2.904       0.624       1.920       0.105       1.385       2.241      10.642
  | Times    7:        1.132       2.652       0.541       1.786       0.105       2.218       2.207      10.642
  | Times    8:        1.329       2.940       0.646       1.901       0.113       1.472       2.241      10.642
  | Times    9:        1.331       2.713       0.526       1.845       0.113       1.871       2.244      10.642
  | Times   10:        1.198       2.728       0.556       1.864       0.106       1.958       2.232      10.642
  | Times   11:        1.089       2.430       0.439       1.767       0.106       2.591       2.221      10.642
  | Times   12:        0.969       2.617       0.619       1.206       0.100       2.927       2.205      10.642
  | Times   13:        0.881       1.543       0.295       1.182       0.100       4.445       2.195      10.642
  | Times   14:        1.468       3.034       0.819       1.586       0.115       1.370       2.251      10.642
  | Times   15:        1.421       3.069       0.724       1.589       0.115       1.473       2.250      10.642
  | Times   16:        0.958       2.867       0.577       1.067       0.060       2.917       2.196      10.642
  | Times   17:        0.990       2.855       0.513       1.081       0.060       2.946       2.198      10.642
  | Times   18:        1.143       3.027       0.584       1.218       0.064       2.391       2.215      10.642
  | Times   19:        1.055       3.117       0.521       1.175       0.064       2.502       2.208      10.642
  | Times   20:        0.785       2.171       0.389       0.882       0.080       4.155       2.180      10.642
  | Times   21:        0.709       2.052       0.536       0.844       0.080       4.257       2.165      10.642
  | Times   22:        0.766       2.161       0.599       0.790       0.076       4.065       2.185      10.642
  | Times   23:        0.679       1.500       0.287       0.768       0.076       5.162       2.169      10.642
  | Times   24:        0.879       4.622       1.406       1.078       0.007       0.441       2.209      10.642
  | Times   25:        0.953       4.867       1.458       1.093       0.007       0.049       2.214      10.642
  | Times   26:        0.932       4.813       1.492       1.059       0.007       0.126       2.213      10.642
  | Times   27:        0.909       4.570       1.473       1.007       0.007       0.466       2.210      10.642
  | Times   28:        1.031       4.966       1.385       1.011       0.007       0.029       2.214      10.642
  | Times   29:        0.958       5.044       1.393       1.007       0.007       0.017       2.215      10.642
  | Times   30:        0.859       4.816       1.485       1.008       0.007       0.256       2.211      10.642
  | Times   31:        0.885       4.393       1.336       0.957       0.007       0.858       2.205      10.642
  | Times   32:        1.453       3.122       0.523       2.151       0.127       2.894       0.373      10.642
  | Times   33:        1.318       3.008       0.687       2.094       0.127       3.040       0.369      10.642
  | Times   34:        1.476       3.325       0.619       2.230       0.148       2.469       0.375      10.642
  | Times   35:        1.439       2.994       0.651       2.227       0.148       2.820       0.362      10.642
  | Times   36:        1.625       3.556       0.759       2.442       0.110       1.777       0.373      10.642
  | Times   37:        1.549       3.255       0.651       2.368       0.110       2.346       0.362      10.642
  | Times   38:        1.763       3.551       0.763       2.374       0.135       1.661       0.394      10.642
  | Times   39:        1.428       3.170       0.658       2.209       0.135       2.693       0.349      10.642
  | Times   40:        1.628       3.572       0.828       2.294       0.141       1.794       0.385      10.642
  | Times   41:        1.639       3.249       0.647       2.227       0.141       2.353       0.386      10.642
  | Times   42:        1.433       3.276       0.680       2.229       0.120       2.533       0.371      10.642
  | Times   43:        1.336       2.933       0.542       2.143       0.120       3.208       0.360      10.642
  | Times   44:        1.183       3.173       0.761       1.554       0.130       3.481       0.360      10.642
  | Times   45:        1.136       1.830       0.357       1.510       0.130       5.340       0.340      10.642
  | Times   46:        1.767       3.696       1.039       1.954       0.147       1.643       0.396      10.642
  | Times   47:        1.738       3.744       0.896       1.951       0.147       1.775       0.392      10.642
  | Times   48:        1.164       3.465       0.716       1.345       0.073       3.535       0.343      10.642
  | Times   49:        1.238       3.467       0.630       1.360       0.073       3.524       0.348      10.642
  | Times   50:        1.413       3.673       0.727       1.544       0.082       2.840       0.363      10.642
  | Times   51:        1.309       3.800       0.633       1.479       0.082       2.994       0.345      10.642
  | Times   52:        0.973       2.630       0.470       1.102       0.090       5.065       0.313      10.642
  | Times   53:        0.892       2.449       0.659       1.056       0.090       5.201       0.296      10.642
  | Times   54:        0.929       2.620       0.758       0.983       0.090       4.946       0.316      10.642
  | Times   55:        0.862       1.795       0.344       0.949       0.090       6.301       0.300      10.642
  | Times   56:        1.081       5.562       1.731       1.345       0.009       0.566       0.347      10.642
  | Times   57:        1.174       5.869       1.812       1.366       0.009       0.058       0.354      10.642
  | Times   58:        1.136       5.809       1.854       1.322       0.009       0.162       0.350      10.642
  | Times   59:        1.128       5.520       1.829       1.263       0.009       0.546       0.348      10.642
