------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.573
  Time zero on CPU 1             :   0.246216500000000E+02  s.
  Internal wall clock time zero  :           520428206.573  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CADF7351-413A-4EB7-A254-E2F6782E7C37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.051       0.122       0.024       0.061       0.008       0.221       0.234       0.721
  | Times   52:        0.051       0.174       0.035       0.058       0.008       0.159       0.236       0.721
  | Times   53:        0.041       0.111       0.024       0.053       0.008       0.250       0.234       0.721
  | Times   54:        0.050       0.151       0.028       0.058       0.008       0.191       0.235       0.721
  | Times   55:        0.044       0.123       0.028       0.053       0.008       0.232       0.233       0.721
  | Times   56:        0.043       0.140       0.026       0.050       0.007       0.222       0.233       0.721
  | Times   57:        0.042       0.111       0.028       0.048       0.007       0.252       0.233       0.721
  | Times   58:        0.044       0.285       0.097       0.051       0.003       0.003       0.238       0.721
  | Times   59:        0.047       0.282       0.093       0.055       0.003       0.005       0.236       0.721
  | Times   60:        0.042       0.271       0.091       0.051       0.003       0.029       0.235       0.721
  | Times   61:        0.042       0.274       0.091       0.049       0.003       0.026       0.238       0.721
  | Times   62:        0.041       0.239       0.088       0.044       0.003       0.070       0.237       0.721
  | Times   63:        0.042       0.253       0.086       0.046       0.003       0.058       0.234       0.721
  | Times   64:        0.049       0.165       0.032       0.058       0.009       0.171       0.238       0.721
  | Times   65:        0.061       0.130       0.029       0.063       0.009       0.191       0.239       0.721
  | Times   66:        0.048       0.134       0.022       0.054       0.023       0.204       0.236       0.721
  | Times   67:        0.034       0.103       0.021       0.045       0.023       0.258       0.236       0.721
  | Times   68:        0.045       0.093       0.017       0.048       0.023       0.257       0.237       0.721
  | Times   69:        0.060       0.181       0.037       0.063       0.008       0.132       0.239       0.721
  | Times   70:        0.057       0.136       0.029       0.063       0.008       0.190       0.239       0.721
  | Times   71:        0.046       0.142       0.025       0.054       0.024       0.194       0.237       0.721
  | Times   72:        0.047       0.112       0.022       0.052       0.024       0.227       0.238       0.721
  | Times   73:        0.047       0.100       0.018       0.056       0.024       0.239       0.238       0.721
  | Times   74:        0.066       0.182       0.033       0.062       0.009       0.131       0.238       0.721
  | Times   75:        0.058       0.134       0.031       0.059       0.009       0.192       0.238       0.721
  | Times   76:        0.048       0.125       0.023       0.056       0.008       0.225       0.236       0.721
  | Times   77:        0.044       0.093       0.026       0.053       0.008       0.261       0.236       0.721
  | Times   78:        0.051       0.133       0.029       0.057       0.009       0.205       0.236       0.721
  | Times   79:        0.043       0.092       0.021       0.054       0.009       0.266       0.236       0.721
  | Times   80:        0.036       0.115       0.030       0.038       0.008       0.259       0.234       0.721
  | Times   81:        0.032       0.074       0.016       0.035       0.008       0.323       0.234       0.721
  | Times   82:        0.048       0.189       0.036       0.060       0.008       0.144       0.235       0.721
  | Times   83:        0.054       0.123       0.024       0.060       0.008       0.217       0.234       0.721
  | Times   84:        0.055       0.176       0.034       0.058       0.008       0.154       0.235       0.721
  | Times   85:        0.041       0.113       0.023       0.053       0.008       0.248       0.234       0.721
  | Times   86:        0.052       0.155       0.028       0.058       0.008       0.186       0.234       0.721
  | Times   87:        0.044       0.125       0.028       0.053       0.008       0.230       0.233       0.721
  | Times   88:        0.043       0.144       0.025       0.050       0.008       0.218       0.234       0.721
  | Times   89:        0.043       0.114       0.028       0.048       0.008       0.249       0.232       0.721
  | Times   90:        0.047       0.288       0.092       0.051       0.003       0.002       0.238       0.721
  | Times   91:        0.045       0.283       0.090       0.055       0.003       0.008       0.238       0.721
  | Times   92:        0.043       0.274       0.089       0.051       0.003       0.025       0.236       0.721
  | Times   93:        0.044       0.276       0.086       0.050       0.003       0.025       0.237       0.721
  | Times   94:        0.043       0.244       0.086       0.044       0.003       0.066       0.235       0.721
  | Times   95:        0.047       0.258       0.082       0.046       0.003       0.050       0.236       0.721
  | Times   96:        0.046       0.158       0.032       0.059       0.009       0.162       0.255       0.721
  | Times   97:        0.058       0.125       0.030       0.064       0.009       0.179       0.256       0.721
  | Times   98:        0.049       0.126       0.023       0.056       0.023       0.190       0.254       0.721
  | Times   99:        0.033       0.101       0.021       0.047       0.023       0.242       0.255       0.721
  | Times  100:        0.043       0.089       0.017       0.049       0.023       0.246       0.254       0.721
  | Times  101:        0.059       0.175       0.037       0.063       0.009       0.122       0.256       0.721
  | Times  102:        0.052       0.131       0.030       0.063       0.009       0.181       0.256       0.721
  | Times  103:        0.045       0.135       0.025       0.053       0.024       0.185       0.253       0.721
  | Times  104:        0.045       0.108       0.021       0.055       0.024       0.214       0.254       0.721
  | Times  105:        0.047       0.095       0.017       0.058       0.024       0.226       0.253       0.721
  | Times  106:        0.063       0.171       0.034       0.064       0.009       0.126       0.254       0.721
  | Times  107:        0.056       0.131       0.031       0.061       0.009       0.179       0.254       0.721
  | Times  108:        0.049       0.118       0.021       0.060       0.008       0.211       0.253       0.721
  | Times  109:        0.043       0.091       0.025       0.056       0.008       0.246       0.252       0.721
  | Times  110:        0.048       0.124       0.027       0.062       0.009       0.198       0.253       0.721
  | Times  111:        0.040       0.087       0.022       0.057       0.009       0.253       0.253       0.721
  | Times  112:        0.036       0.105       0.028       0.037       0.008       0.257       0.250       0.721
  | Times  113:        0.030       0.069       0.017       0.034       0.008       0.314       0.249       0.721
  | Times  114:        0.046       0.181       0.035       0.060       0.008       0.140       0.252       0.721
  | Times  115:        0.051       0.118       0.023       0.060       0.008       0.209       0.251       0.721
  | Times  116:        0.050       0.166       0.033       0.060       0.008       0.153       0.251       0.721
  | Times  117:        0.042       0.107       0.023       0.053       0.008       0.237       0.250       0.721
  | Times  118:        0.050       0.146       0.027       0.060       0.008       0.179       0.251       0.721
  | Times  119:        0.045       0.122       0.028       0.054       0.008       0.213       0.251       0.721
  | Times  120:        0.044       0.136       0.024       0.050       0.008       0.208       0.250       0.721
  | Times  121:        0.040       0.111       0.027       0.049       0.008       0.236       0.249       0.721
  | Times  122:        0.041       0.279       0.090       0.052       0.003       0.002       0.254       0.721
  | Times  123:        0.043       0.271       0.089       0.054       0.003       0.009       0.253       0.721
