------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.992
  Time zero on CPU 1             :   0.662204200000000E+01  s.
  Internal wall clock time zero  :           520623870.992  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4FC035D-FB10-4D34-AE49-206F914B3EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  202:        3.573      10.302       3.968       4.343       2.705      14.363       9.938      49.193
  | Times  203:        2.893       9.598       3.382       3.998       2.705      16.721       9.895      49.193
  | Times  204:        3.337      22.699       3.662       3.395       2.597       3.390      10.113      49.192
  | Times  205:        2.873      10.168       7.110       3.101       2.597      13.260      10.084      49.192
  | Times  206:        3.354      14.699       3.576       3.325       2.597      11.518      10.123      49.192
  | Times  207:        3.718      23.486       2.378       3.563       2.597       3.339      10.113      49.192
  | Times  208:        3.915      10.376       5.170       4.520       2.597      12.650       9.964      49.192
  | Times  209:        3.540       9.321       3.076       4.195       2.597      16.529       9.934      49.193
  | Times  210:        3.093      11.812       4.693       3.709       2.597      13.359       9.929      49.192
  | Times  211:        4.245      20.902       3.020       5.174       2.249       3.820       9.783      49.192
  | Times  212:        3.322      15.865       2.777       4.503       2.249      10.564       9.912      49.192
  | Times  213:        3.061      15.475       2.453       4.094       2.249      11.963       9.897      49.192
  | Times  214:        3.815      21.105       2.042       4.836       2.250       5.219       9.926      49.192
  | Times  215:        4.628      19.277       1.739       5.443       2.249       5.911       9.945      49.192
  | Times  216:        3.707      10.648       4.221       3.535       2.249      15.083       9.750      49.192
  | Times  217:        3.555      14.004       3.014       2.999       2.249      13.627       9.744      49.193
  | Times  218:        4.880      20.814       2.622       4.685       2.988       3.293       9.910      49.192
  | Times  219:        4.139      18.075       2.003       4.078       2.988       8.025       9.885      49.192
  | Times  220:        4.190      14.586       2.811       4.670       2.988       9.856      10.091      49.193
  | Times  221:        4.370      18.782       2.084       4.867       2.988       6.006      10.095      49.192
  | Times  222:        3.887      23.757       2.580       4.433       2.988       1.469      10.079      49.192
  | Times  223:        4.476       9.396       4.142       4.726       2.988      13.362      10.101      49.193
  | Times  224:        3.531      11.811       2.743       2.531       2.988      16.139       9.449      49.192
  | Times  225:        3.788      16.597       3.202       3.844       1.975      10.219       9.567      49.192
  | Times  226:        3.948      15.732       3.085       4.154       1.975      10.734       9.565      49.192
  | Times  227:        3.920      11.625       3.054       4.094       1.975      14.950       9.574      49.192
  | Times  228:        3.541      13.555       3.498       3.834       1.975      13.165       9.626      49.193
  | Times  229:        4.205      20.067       2.350       4.176       1.975       6.764       9.655      49.192
  | Times  230:        3.874       7.660       1.399       3.854       1.975      20.781       9.649      49.193
  | Times  231:        3.154      11.604       2.783       3.094       1.975      16.998       9.583      49.192
  | Times  232:        2.004      13.188       8.736       1.746       0.222      14.146       9.151      49.192
  | Times  233:        1.945       5.773       3.345       1.751       0.222      27.010       9.147      49.192
  | Times  234:        2.114      13.060       8.735       1.806       0.240      14.075       9.163      49.192
  | Times  235:        2.107       6.163       3.297       1.814       0.240      26.410       9.162      49.192
  | Times  236:        2.095      13.794       8.612       1.596       0.223      13.738       9.134      49.192
  | Times  237:        2.150       6.201       3.234       1.650       0.223      26.603       9.131      49.192
  | Times  238:        2.260      16.232       7.386       1.669       0.193      12.303       9.150      49.192
  | Times  239:        2.358       6.578       3.077       1.628       0.193      26.224       9.135      49.192
  | Times  240:        2.078      18.754       6.751       2.050       0.205      10.117       9.237      49.192
  | Times  241:        2.122       7.062       3.753       2.021       0.205      24.808       9.221      49.192
  | Times  242:        2.898      20.798       4.236       2.888       0.193       8.930       9.250      49.192
  | Times  243:        2.689      17.469       4.934       2.678       0.193      11.989       9.241      49.192
  | Times  244:        2.609      20.845       4.544       2.349       0.209       9.418       9.218      49.192
  | Times  245:        2.488      13.771       7.140       2.233       0.209      14.141       9.211      49.192
  | Times  246:        3.072      22.592       4.341       2.773       0.226       6.930       9.258      49.192
  | Times  247:        2.837      19.073       3.707       2.690       0.226      11.400       9.259      49.192
  | Times  248:        2.710      22.597       4.462       3.181       0.198       6.765       9.279      49.192
  | Times  249:        2.780      14.265       6.726       3.250       0.198      12.688       9.286      49.192
  | Times  250:        3.677      22.971       3.889       4.093       0.222       4.988       9.351      49.192
  | Times  251:        3.441      22.499       3.382       3.935       0.222       6.383       9.330      49.192
  | Times  252:        3.273      23.101       4.048       3.803       0.202       5.437       9.328      49.192
  | Times  253:        3.129      21.239       3.040       3.669       0.202       8.605       9.309      49.192
  | Times  254:        3.396      23.790       4.072       3.687       0.211       4.707       9.329      49.192
  | Times  255:        3.596      22.430       3.394       3.821       0.211       6.396       9.346      49.192
  | Times  sum:      910.215    4034.784    1071.456    1016.822     493.719    3439.794    1626.454   12593.244

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.539       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.716       0.908       0.000       0.005       0.015       0.001

  Times            Block Sum    Expected
  | Times    0:        2.203       3.467
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
