------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.703
  Time zero on CPU 1             :   0.457498170000000E+02  s.
  Internal wall clock time zero  :           520430039.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1381F978-F767-45AC-AC0C-DC9A6D016095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      184.805 s, elapsed      215.963 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1370E-02
  | Change of unmixed KS density  :  0.2918E-02
  | Change of sum of eigenvalues  : -0.3142E+00 eV
  | Change of total energy        :  0.1198E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.894 s           6.847 s
  | Charge density update                       :        0.877 s           0.877 s
  | Density mixing                              :        0.051 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.065 s           0.064 s
  | Integration                                 :        0.418 s           0.419 s
  | Fock matrix evaluation                      :        5.322 s           5.322 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.503 MB (on task 239)
  |   Maximum:      185.618 MB (on task 182)
  |   Average:      141.829 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.013 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      221.451 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      163.459 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  22)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  115534.066
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261011E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.630135E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.634 s, elapsed      100.267 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1883073747158051
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46345627
  Full exact exchange energy:     484.295898266877 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.784       1.864       0.354       0.921       0.070       0.768       0.532       5.292
  | Times    1:        0.822       1.658       0.404       0.900       0.070       0.903       0.536       5.292
  | Times    2:        0.879       2.184       0.571       0.771       0.060       0.290       0.536       5.292
  | Times    3:        0.845       1.657       0.307       0.789       0.060       1.098       0.536       5.292
  | Times    4:        0.802       1.671       0.346       0.957       0.060       0.920       0.535       5.291
  | Times    5:        0.800       1.419       0.385       0.938       0.060       1.154       0.535       5.291
  | Times    6:        0.908       1.735       0.366       0.960       0.071       0.718       0.534       5.291
  | Times    7:        0.655       1.536       0.377       0.881       0.071       1.251       0.520       5.292
  | Times    8:        0.765       1.449       0.417       0.736       0.074       1.318       0.532       5.292
  | Times    9:        0.707       1.274       0.455       0.728       0.074       1.524       0.529       5.291
  | Times   10:        0.629       1.195       0.235       0.682       0.071       1.959       0.521       5.292
  | Times   11:        0.549       0.941       0.287       0.642       0.070       2.290       0.512       5.291
  | Times   12:        0.732       1.380       0.357       0.804       0.077       1.404       0.536       5.292
  | Times   13:        0.655       1.150       0.308       0.767       0.077       1.803       0.530       5.291
  | Times   14:        0.589       1.235       0.393       0.738       0.079       1.719       0.538       5.292
  | Times   15:        0.524       0.779       0.133       0.696       0.079       2.551       0.529       5.291
  | Times   16:        0.430       1.265       0.389       0.415       0.043       2.261       0.487       5.292
  | Times   17:        0.383       0.811       0.137       0.388       0.043       3.049       0.481       5.291
  | Times   18:        0.520       1.521       0.445       0.522       0.043       1.744       0.497       5.292
  | Times   19:        0.425       1.011       0.164       0.504       0.043       2.652       0.492       5.292
  | Times   20:        0.509       1.621       0.401       0.612       0.043       1.607       0.498       5.292
  | Times   21:        0.528       1.424       0.253       0.626       0.043       1.919       0.499       5.292
  | Times   22:        0.637       1.918       0.497       0.688       0.041       0.998       0.514       5.292
  | Times   23:        0.522       1.546       0.274       0.644       0.041       1.761       0.503       5.292
  | Times   24:        0.471       2.573       0.870       0.512       0.006       0.354       0.505       5.292
  | Times   25:        0.457       2.705       0.892       0.527       0.006       0.200       0.504       5.292
  | Times   26:        0.454       2.683       0.819       0.522       0.006       0.304       0.504       5.292
  | Times   27:        0.493       2.814       0.897       0.558       0.006       0.016       0.509       5.292
  | Times   28:        0.488       2.699       0.890       0.563       0.006       0.143       0.503       5.292
  | Times   29:        0.407       2.128       0.756       0.404       0.006       1.088       0.504       5.292
  | Times   30:        0.464       2.647       0.893       0.537       0.006       0.240       0.505       5.292
  | Times   31:        0.425       2.615       0.848       0.483       0.006       0.416       0.499       5.292
  | Times   32:        0.564       1.383       0.250       0.699       0.045       0.630       1.721       5.292
  | Times   33:        0.608       1.242       0.286       0.697       0.045       0.690       1.724       5.292
  | Times   34:        0.640       1.657       0.415       0.582       0.042       0.226       1.730       5.292
  | Times   35:        0.612       1.246       0.233       0.594       0.042       0.836       1.728       5.292
