------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.559
  Time zero on CPU 1             :   0.620865070000000E+02  s.
  Internal wall clock time zero  :           521678474.559  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7503D76F-FD91-42BD-A658-9858C522A5AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.592       1.536       0.252       0.785       0.079       3.834       0.329       7.408
  | Times  116:        0.693       2.477       0.570       0.983       0.072       2.258       0.356       7.408
  | Times  117:        0.726       2.169       0.365       0.991       0.072       2.727       0.358       7.408
  | Times  118:        0.883       2.957       0.734       1.019       0.063       1.383       0.370       7.408
  | Times  119:        0.727       2.363       0.391       0.955       0.063       2.554       0.356       7.408
  | Times  120:        0.674       3.863       1.228       0.785       0.007       0.494       0.358       7.408
  | Times  121:        0.636       4.101       1.209       0.818       0.007       0.278       0.360       7.408
  | Times  122:        0.636       4.024       1.147       0.779       0.007       0.457       0.358       7.408
  | Times  123:        0.688       4.212       1.299       0.833       0.007       0.004       0.365       7.408
  | Times  124:        0.702       4.071       1.218       0.851       0.007       0.195       0.364       7.408
  | Times  125:        0.592       3.224       0.988       0.596       0.007       1.658       0.343       7.408
  | Times  126:        0.655       3.992       1.217       0.831       0.007       0.345       0.361       7.408
  | Times  127:        0.581       3.968       1.182       0.707       0.007       0.607       0.355       7.408
  | Times  sum:      103.199     329.796      83.442     116.913       8.244     264.197      42.441     948.232

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.131       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.176       0.317
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.51466765 eV
  Highest occupied state (VBM) at     -9.03777410 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00843880 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.04621290 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.29250094 Ha       -2348.13842266 eV
  | XC energy correction          :          -9.54954039 Ha        -259.85621525 eV
  | XC potential correction       :          18.02497513 Ha         490.48452899 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -13.93929070 Ha        -379.30739895 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96364190 Ha       -4461.67770365 eV
  | Total energy, T -> 0          :        -163.96364190 Ha       -4461.67770365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96364190 Ha       -4461.67770365 eV

  Derived energy quantities:
  | Kinetic energy                :         139.37012493 Ha        3792.45405732 eV
  | Electrostatic energy          :        -284.87450855 Ha       -7751.82978640 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00322249 Ha          -0.08768836 eV
  | Sum of eigenvalues per atom                           :         -65.22606730 eV
  | Total energy (T->0) per atom                          :        -123.93549177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93549177 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.135 s, elapsed      201.850 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2031E-01
  | Change of unmixed KS density  :  0.2233E-02
  | Change of sum of eigenvalues  : -0.1079E+01 eV
  | Change of total energy        :  0.2152E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.091 s          10.092 s
  | Charge density update                       :        1.608 s           1.608 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.099 s           0.099 s
  | Integration                                 :        0.765 s           0.765 s
  | Fock matrix evaluation                      :        7.454 s           7.454 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.187 MB (on task 111)
  |   Maximum:      188.295 MB (on task  86)
  |   Average:      144.507 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.955 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      253.615 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      183.013 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  22)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224217.933
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.235722E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
