------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.634
  Time zero on CPU 1             :   0.173831569000000E+03  s.
  Internal wall clock time zero  :           521719807.634  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AEBF3FD-45BD-4457-AD90-4E95AF10DA5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        7.319      18.500       2.317      10.621       5.666      30.995       2.578      77.996
  | Times   54:        6.394      16.680       3.940       9.861       5.666      32.977       2.478      77.995
  | Times   55:        6.758      30.479       8.303      10.257       5.045      15.119       2.035      77.995
  | Times   56:        7.339      20.088       2.768      10.166       5.045      29.916       2.674      77.995
  | Times   57:        5.588      19.413       2.539       9.333       5.045      33.576       2.503      77.995
  | Times   58:        6.215      25.970       3.401       9.954       5.045      24.804       2.607      77.995
  | Times   59:        7.588      18.696       3.537      10.194       5.045      30.263       2.673      77.995
  | Times   60:        5.820      12.934       2.123       8.496       5.045      41.386       2.192      77.995
  | Times   61:        6.522      33.470       6.533       9.148       0.358      20.596       1.369      77.995
  | Times   62:        6.737      31.105       6.699       9.504       0.358      22.185       1.407      77.995
  | Times   63:        7.172      35.288       6.914      10.601       0.624      15.888       1.508      77.995
  | Times   64:        6.525      28.029       6.501       5.032       0.623      29.893       1.391      77.996
  | Times   65:        6.509      31.699       7.622       5.487       0.401      24.863       1.415      77.995
  | Times   66:        6.243      29.558       6.180       5.291       0.401      28.943       1.379      77.995
  | Times   67:        5.589      26.757       7.160       4.736       0.571      31.853       1.330      77.996
  | Times   68:        5.416      25.184       5.192       4.557       0.571      35.753       1.322      77.995
  | Times   69:        6.517      29.912       7.653       5.283       0.420      26.823       1.387      77.995
  | Times   70:        5.968      27.737       5.541       4.809       0.421      32.176       1.343      77.995
  | Times   71:        4.448      25.690       8.006       3.982       0.524      34.124       1.222      77.995
  | Times   72:        4.848      16.252       3.811       3.621       0.524      47.685       1.253      77.995
  | Times   73:        9.807      39.439       6.512       9.520       4.167       6.450       2.100      77.995
  | Times   74:        8.488      18.435       2.793       8.411       4.167      33.664       2.038      77.995
  | Times   75:        8.419      30.394       4.610       8.111       4.167      20.252       2.043      77.995
  | Times   76:        8.032      16.489       2.133       8.668       4.167      36.267       2.240      77.995
  | Times   77:        8.237      40.537       5.154       8.867       4.166       8.792       2.244      77.995
  | Times   78:        9.580      22.815       3.353       9.774       4.167      26.008       2.299      77.995
  | Times   79:        6.873      15.503       2.818       7.505       4.167      38.964       2.165      77.995
  | Times   80:        9.001      35.522       5.922      12.621       4.639       7.794       2.496      77.995
  | Times   81:        7.088      24.626       3.450      11.146       4.639      24.682       2.366      77.995
  | Times   82:        6.525      27.312       3.585      10.405       4.639      23.202       2.329      77.995
  | Times   83:        7.996      22.802       2.446      11.600       4.639      26.036       2.476      77.995
  | Times   84:        9.832      40.130       4.703      12.610       4.639       3.739       2.343      77.995
  | Times   85:        7.901      21.733       2.250      10.968       4.639      28.233       2.272      77.995
  | Times   86:        7.432      18.687       4.074       9.551       4.639      31.393       2.221      77.996
  | Times   87:        8.302      42.144       7.116      10.413       5.363       2.405       2.254      77.995
  | Times   88:        9.247      21.044       2.887      10.929       5.363      25.689       2.837      77.995
  | Times   89:        8.541      32.883       4.573      10.925       5.363      12.876       2.834      77.995
  | Times   90:        9.127      18.891       2.312      11.339       5.363      28.095       2.868      77.995
  | Times   91:        8.004      43.188       5.327      10.075       5.363       3.271       2.767      77.996
  | Times   92:        8.732      19.369       2.407       9.385       5.363      30.439       2.300      77.996
  | Times   93:        7.050      19.836       4.268       7.875       5.363      31.426       2.177      77.995
  | Times   94:        5.148      29.185       7.767       3.668       0.449      30.458       1.321      77.995
  | Times   95:        5.116      16.836       3.930       3.600       0.449      46.767       1.298      77.995
  | Times   96:        7.015      36.802       8.397       7.443       0.432      16.411       1.494      77.995
  | Times   97:        7.392      32.764       6.888       7.640       0.432      21.377       1.503      77.995
  | Times   98:        6.881      34.127       7.708       7.642       0.358      19.814       1.465      77.995
  | Times   99:        6.667      31.640       6.370       7.556       0.358      23.979       1.425      77.995
  | Times  100:        7.180      35.400       8.212       7.392       0.384      17.949       1.480      77.995
  | Times  101:        7.806      33.195       7.120       7.676       0.384      20.334       1.481      77.995
  | Times  102:        5.783      29.382       7.289       5.392       0.371      28.425       1.353      77.995
  | Times  103:        5.960      27.558       5.368       5.559       0.371      31.830       1.348      77.995
  | Times  104:        4.432      22.178       4.501       3.674       0.438      41.536       1.235      77.995
  | Times  105:        4.452      16.784       6.758       3.665       0.438      44.667       1.230      77.995
  | Times  106:        6.212      30.788       4.256       5.537       4.149      25.231       1.823      77.995
  | Times  107:        6.719      20.174       3.268       6.480       4.149      35.316       1.888      77.995
  | Times  108:        5.787      12.469       1.681       7.071       4.149      44.776       2.063      77.995
  | Times  109:        5.746      15.814       3.713       6.928       4.149      39.604       2.042      77.995
  | Times  110:        7.779      22.093       6.008       8.553       4.149      27.204       2.210      77.995
  | Times  111:        5.907      14.636       3.024       6.925       4.149      41.366       1.989      77.995
  | Times  112:        4.202      21.531       4.499       3.911       0.464      42.126       1.262      77.995
  | Times  113:        4.047      16.142       6.527       3.893       0.464      45.682       1.240      77.995
  | Times  114:        4.579      22.812       4.700       4.658       0.452      39.633       1.163      77.995
  | Times  115:        4.617      17.188       6.223       4.709       0.452      43.640       1.167      77.995
  | Times  116:        4.209      21.247       7.122       4.566       0.500      39.143       1.208      77.995
  | Times  117:        4.221      13.685       3.245       4.529       0.500      50.610       1.206      77.995
  | Times  118:        4.039      21.772       7.537       4.299       0.496      38.617       1.234      77.995
  | Times  119:        3.886      13.542       3.351       4.293       0.497      51.218       1.210      77.995
  | Times  120:        4.371      22.401       7.377       3.573       0.460      38.616       1.198      77.995
  | Times  121:        4.497      14.363       3.380       3.731       0.460      50.375       1.189      77.995
  | Times  122:        5.945      25.499       9.430       4.789       3.799      26.837       1.697      77.995
  | Times  123:        6.390      11.999       2.048       5.322       3.799      46.696       1.742      77.995
  | Times  124:        5.076      22.028       3.025       4.798       3.799      37.471       1.799      77.995
  | Times  125:        5.039      17.525       2.279       4.799       3.799      42.748       1.806      77.995
  | Times  126:        6.931      12.552       2.691       6.329       3.799      43.729       1.964      77.995
  | Times  127:        4.976      12.864       1.887       4.800       3.799      47.904       1.766      77.995
  | Times  sum:      882.041    3249.005     608.021    1011.258     420.585    3559.193     253.313    9983.415

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
