------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162142.856
  Time zero on CPU 1             :   0.514681790000000E+02  s.
  Internal wall clock time zero  :           520359702.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15BCBF9D-6F04-4360-AFCD-CCC98D440DDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    131       0.00000           0.515005           14.01400
    132       0.00000           0.516666           14.05918
    133       0.00000           0.524046           14.26002
    134       0.00000           0.526184           14.31821
    135       0.00000           0.531326           14.45812
    136       0.00000           0.532364           14.48635
    137       0.00000           0.541839           14.74420
    138       0.00000           0.544365           14.81292
    139       0.00000           0.548777           14.93297
    140       0.00000           0.562841           15.31567
    141       0.00000           0.567119           15.43210
    142       0.00000           0.573612           15.60879
    143       0.00000           0.583678           15.88268
    144       0.00000           0.586800           15.96764
    145       0.00000           0.587828           15.99562
    146       0.00000           0.593141           16.14020
    147       0.00000           0.600657           16.34470
    148       0.00000           0.602111           16.38428
    149       0.00000           0.609892           16.59600
    150       0.00000           0.613187           16.68568
    151       0.00000           0.614055           16.70929
    152       0.00000           0.619564           16.85920
    153       0.00000           0.626168           17.03890
    154       0.00000           0.631733           17.19033
    155       0.00000           0.636776           17.32756
    156       0.00000           0.653273           17.77647
    157       0.00000           0.657626           17.89491
    158       0.00000           0.663361           18.05097
    159       0.00000           0.666366           18.13274
    160       0.00000           0.668808           18.19919
    161       0.00000           0.670676           18.25003
    162       0.00000           0.676443           18.40696
    163       0.00000           0.682244           18.56481
    164       0.00000           0.683653           18.60314
    165       0.00000           0.691391           18.81371
    166       0.00000           0.694542           18.89944
    167       0.00000           0.699715           19.04023
    168       0.00000           0.702466           19.11508
    169       0.00000           0.707253           19.24534
    170       0.00000           0.712676           19.39291
    171       0.00000           0.719181           19.56990
    172       0.00000           0.722193           19.65188
    173       0.00000           0.722810           19.66867
    174       0.00000           0.723144           19.67776
    175       0.00000           0.732926           19.94393
    176       0.00000           0.736512           20.04151
    177       0.00000           0.738046           20.08324
    178       0.00000           0.741713           20.18304
    179       0.00000           0.743651           20.23578
    180       0.00000           0.747866           20.35046
    181       0.00000           0.751946           20.46150
    182       0.00000           0.756156           20.57605
    183       0.00000           0.768791           20.91986
    184       0.00000           0.771578           20.99569
    185       0.00000           0.777817           21.16548
    186       0.00000           0.780331           21.23389
    187       0.00000           0.788462           21.45515
    188       0.00000           0.794289           21.61371
    189       0.00000           0.797781           21.70873
    190       0.00000           0.808445           21.99891
    191       0.00000           0.810753           22.06171
    192       0.00000           0.813843           22.14579
    193       0.00000           0.818067           22.26073
    194       0.00000           0.826188           22.48171
    195       0.00000           0.829233           22.56458
    196       0.00000           0.832339           22.64910
    197       0.00000           0.833328           22.67600
    198       0.00000           0.837312           22.78443
    199       0.00000           0.844307           22.97475
    200       0.00000           0.845504           23.00734
    201       0.00000           0.855379           23.27604
    202       0.00000           0.856506           23.30670
