------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224123.030
  Time zero on CPU 1             :   0.149728120000000E+02  s.
  Internal wall clock time zero  :           521678483.030  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EC478F6-B489-4059-A53D-3E68D0ABDF60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        0.027       0.067       0.013       0.028       0.005       0.033       0.029       0.203
  | Times   35:        0.024       0.054       0.011       0.025       0.005       0.055       0.028       0.203
  | Times   36:        0.024       0.061       0.015       0.024       0.004       0.047       0.029       0.203
  | Times   37:        0.024       0.050       0.013       0.023       0.004       0.061       0.029       0.203
  | Times   38:        0.030       0.066       0.016       0.027       0.005       0.030       0.029       0.203
  | Times   39:        0.022       0.055       0.012       0.023       0.005       0.058       0.028       0.203
  | Times   40:        0.027       0.065       0.015       0.029       0.004       0.035       0.028       0.203
  | Times   41:        0.024       0.056       0.011       0.026       0.004       0.054       0.028       0.203
  | Times   42:        0.027       0.066       0.014       0.028       0.004       0.034       0.030       0.203
  | Times   43:        0.024       0.054       0.012       0.026       0.004       0.053       0.029       0.203
  | Times   44:        0.021       0.097       0.034       0.020       0.001       0.001       0.029       0.203
  | Times   45:        0.020       0.099       0.033       0.020       0.001       0.002       0.028       0.203
  | Times   46:        0.024       0.097       0.031       0.019       0.001       0.002       0.029       0.203
  | Times   47:        0.021       0.101       0.030       0.020       0.001       0.001       0.029       0.203
  | Times   48:        0.025       0.066       0.015       0.027       0.004       0.033       0.032       0.203
  | Times   49:        0.024       0.053       0.012       0.026       0.004       0.050       0.032       0.203
  | Times   50:        0.028       0.068       0.014       0.027       0.004       0.030       0.032       0.203
  | Times   51:        0.023       0.054       0.011       0.025       0.004       0.054       0.031       0.203
  | Times   52:        0.024       0.060       0.015       0.024       0.004       0.045       0.032       0.203
  | Times   53:        0.024       0.050       0.012       0.023       0.004       0.058       0.032       0.203
  | Times   54:        0.030       0.066       0.016       0.027       0.005       0.027       0.032       0.203
  | Times   55:        0.020       0.055       0.012       0.022       0.005       0.059       0.030       0.203
  | Times   56:        0.027       0.064       0.015       0.028       0.004       0.032       0.032       0.203
  | Times   57:        0.023       0.055       0.011       0.026       0.004       0.052       0.031       0.203
  | Times   58:        0.027       0.065       0.015       0.028       0.004       0.031       0.032       0.203
  | Times   59:        0.023       0.055       0.012       0.026       0.004       0.050       0.032       0.203
  | Times   60:        0.021       0.096       0.033       0.019       0.001       0.001       0.031       0.203
  | Times   61:        0.023       0.096       0.031       0.019       0.001       0.001       0.031       0.203
  | Times   62:        0.021       0.096       0.032       0.019       0.001       0.001       0.032       0.203
  | Times   63:        0.022       0.100       0.028       0.019       0.001       0.001       0.032       0.203
  | Times   64:        0.027       0.065       0.015       0.028       0.004       0.032       0.031       0.203
  | Times   65:        0.025       0.053       0.013       0.028       0.004       0.049       0.031       0.203
  | Times   66:        0.028       0.065       0.014       0.029       0.005       0.029       0.033       0.203
  | Times   67:        0.023       0.054       0.011       0.026       0.005       0.051       0.032       0.203
  | Times   68:        0.024       0.060       0.015       0.024       0.004       0.045       0.031       0.203
  | Times   69:        0.023       0.050       0.013       0.023       0.004       0.059       0.031       0.203
  | Times   70:        0.031       0.064       0.016       0.027       0.005       0.027       0.032       0.203
  | Times   71:        0.022       0.054       0.012       0.022       0.005       0.057       0.031       0.203
  | Times   72:        0.026       0.064       0.015       0.030       0.004       0.032       0.032       0.203
  | Times   73:        0.023       0.056       0.012       0.028       0.004       0.050       0.031       0.203
  | Times   74:        0.027       0.063       0.015       0.030       0.004       0.031       0.033       0.203
  | Times   75:        0.025       0.054       0.012       0.028       0.004       0.048       0.032       0.203
  | Times   76:        0.022       0.094       0.033       0.020       0.001       0.002       0.031       0.203
  | Times   77:        0.023       0.094       0.032       0.019       0.001       0.002       0.031       0.203
  | Times   78:        0.021       0.095       0.033       0.019       0.001       0.002       0.031       0.203
  | Times   79:        0.021       0.099       0.029       0.019       0.001       0.002       0.032       0.203
  | Times   80:        0.027       0.069       0.016       0.027       0.005       0.035       0.024       0.203
  | Times   81:        0.025       0.057       0.012       0.027       0.005       0.054       0.023       0.203
  | Times   82:        0.028       0.069       0.015       0.028       0.005       0.033       0.025       0.203
  | Times   83:        0.023       0.057       0.011       0.026       0.005       0.057       0.024       0.203
  | Times   84:        0.023       0.063       0.016       0.024       0.004       0.050       0.023       0.203
  | Times   85:        0.023       0.055       0.012       0.023       0.004       0.062       0.023       0.203
  | Times   86:        0.029       0.068       0.016       0.028       0.005       0.032       0.026       0.203
  | Times   87:        0.020       0.060       0.012       0.023       0.005       0.060       0.024       0.203
  | Times   88:        0.027       0.065       0.016       0.029       0.004       0.037       0.025       0.203
  | Times   89:        0.024       0.059       0.012       0.027       0.004       0.053       0.024       0.203
  | Times   90:        0.027       0.066       0.015       0.028       0.004       0.039       0.024       0.203
  | Times   91:        0.024       0.060       0.011       0.027       0.004       0.053       0.023       0.203
  | Times   92:        0.021       0.100       0.035       0.020       0.001       0.003       0.023       0.203
  | Times   93:        0.021       0.102       0.034       0.020       0.001       0.002       0.024       0.203
  | Times   94:        0.024       0.101       0.032       0.020       0.001       0.002       0.024       0.203
  | Times   95:        0.021       0.106       0.030       0.020       0.001       0.002       0.024       0.203
  | Times   96:        0.025       0.066       0.015       0.027       0.004       0.036       0.029       0.203
  | Times   97:        0.026       0.055       0.012       0.027       0.004       0.050       0.028       0.203
  | Times   98:        0.029       0.067       0.014       0.027       0.005       0.031       0.030       0.203
  | Times   99:        0.024       0.055       0.011       0.025       0.005       0.054       0.030       0.203
  | Times  100:        0.025       0.060       0.015       0.024       0.004       0.047       0.028       0.203
  | Times  101:        0.022       0.051       0.012       0.023       0.004       0.062       0.027       0.203
  | Times  102:        0.030       0.065       0.016       0.028       0.004       0.030       0.031       0.203
  | Times  103:        0.021       0.057       0.012       0.023       0.005       0.057       0.029       0.203
  | Times  104:        0.026       0.064       0.015       0.029       0.004       0.034       0.030       0.203
  | Times  105:        0.024       0.056       0.012       0.027       0.004       0.051       0.029       0.203
  | Times  106:        0.027       0.064       0.015       0.029       0.004       0.035       0.029       0.203
  | Times  107:        0.024       0.055       0.012       0.026       0.004       0.053       0.028       0.203
  | Times  108:        0.024       0.095       0.031       0.020       0.001       0.002       0.029       0.203
  | Times  109:        0.020       0.098       0.033       0.020       0.001       0.002       0.029       0.203
  | Times  110:        0.021       0.097       0.033       0.020       0.001       0.002       0.029       0.203
  | Times  111:        0.021       0.101       0.029       0.020       0.001       0.002       0.029       0.203
  | Times  112:        0.017       0.043       0.011       0.017       0.003       0.025       0.087       0.203
