------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.982
  Time zero on CPU 1             :   0.319179230000000E+02  s.
  Internal wall clock time zero  :           521678444.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAA45840-1802-414B-A143-314BB7D8BAE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.052       0.147       0.029       0.066       0.007       0.705       0.370       1.376
  | Times   52:        0.109       0.343       0.066       0.131       0.002       0.351       0.375       1.376
  | Times   53:        0.102       0.287       0.061       0.116       0.002       0.432       0.377       1.376
  | Times   54:        0.082       0.234       0.055       0.077       0.002       0.556       0.370       1.376
  | Times   55:        0.095       0.279       0.058       0.104       0.002       0.461       0.376       1.376
  | Times   56:        0.072       0.209       0.053       0.071       0.002       0.596       0.373       1.376
  | Times   57:        0.087       0.262       0.059       0.090       0.002       0.501       0.375       1.376
  | Times   58:        0.102       0.309       0.064       0.119       0.002       0.408       0.373       1.376
  | Times   59:        0.110       0.329       0.066       0.130       0.002       0.360       0.378       1.376
  | Times   60:        0.113       0.355       0.067       0.144       0.002       0.321       0.375       1.376
  | Times   61:        0.089       0.595       0.191       0.113       0.002       0.003       0.384       1.376
  | Times   62:        0.082       0.532       0.181       0.094       0.002       0.104       0.381       1.376
  | Times   63:        0.090       0.563       0.187       0.097       0.002       0.055       0.383       1.376
  | Times   64:        0.097       0.329       0.063       0.116       0.002       0.412       0.357       1.376
  | Times   65:        0.097       0.338       0.060       0.123       0.002       0.398       0.358       1.376
  | Times   66:        0.064       0.185       0.034       0.069       0.007       0.662       0.354       1.376
  | Times   67:        0.056       0.147       0.028       0.064       0.007       0.722       0.352       1.376
  | Times   68:        0.109       0.353       0.063       0.127       0.002       0.365       0.358       1.376
  | Times   69:        0.102       0.300       0.059       0.112       0.002       0.444       0.357       1.376
  | Times   70:        0.081       0.250       0.053       0.077       0.002       0.556       0.357       1.376
  | Times   71:        0.097       0.295       0.056       0.103       0.002       0.463       0.359       1.376
  | Times   72:        0.070       0.216       0.050       0.068       0.002       0.618       0.352       1.376
  | Times   73:        0.085       0.271       0.056       0.087       0.002       0.518       0.357       1.376
  | Times   74:        0.100       0.316       0.060       0.114       0.002       0.428       0.357       1.376
  | Times   75:        0.106       0.334       0.062       0.126       0.002       0.389       0.358       1.376
  | Times   76:        0.108       0.362       0.063       0.138       0.002       0.342       0.361       1.376
  | Times   77:        0.090       0.623       0.183       0.108       0.002       0.001       0.369       1.376
  | Times   78:        0.081       0.559       0.172       0.092       0.002       0.104       0.366       1.376
  | Times   79:        0.083       0.585       0.179       0.095       0.002       0.066       0.366       1.376
  | Times   80:        0.063       0.225       0.045       0.077       0.001       0.282       0.682       1.376
  | Times   81:        0.072       0.233       0.045       0.082       0.001       0.260       0.683       1.376
  | Times   82:        0.043       0.130       0.024       0.046       0.005       0.450       0.679       1.376
  | Times   83:        0.037       0.099       0.020       0.043       0.005       0.495       0.678       1.376
  | Times   84:        0.072       0.244       0.045       0.084       0.001       0.244       0.686       1.376
  | Times   85:        0.071       0.205       0.042       0.075       0.001       0.299       0.683       1.376
  | Times   86:        0.055       0.171       0.037       0.052       0.001       0.376       0.683       1.376
  | Times   87:        0.068       0.201       0.040       0.069       0.001       0.312       0.684       1.376
  | Times   88:        0.046       0.148       0.036       0.047       0.001       0.420       0.679       1.376
  | Times   89:        0.055       0.187       0.039       0.059       0.001       0.354       0.681       1.376
  | Times   90:        0.068       0.217       0.042       0.076       0.001       0.287       0.685       1.376
  | Times   91:        0.072       0.230       0.044       0.084       0.001       0.260       0.683       1.376
  | Times   92:        0.076       0.250       0.044       0.092       0.001       0.226       0.686       1.376
  | Times   93:        0.062       0.423       0.126       0.073       0.001       0.001       0.689       1.376
  | Times   94:        0.056       0.379       0.119       0.063       0.001       0.069       0.689       1.376
  | Times   95:        0.054       0.396       0.125       0.065       0.001       0.046       0.688       1.376
  | Times   96:        0.092       0.321       0.063       0.116       0.002       0.411       0.371       1.376
  | Times   97:        0.097       0.336       0.063       0.125       0.002       0.381       0.372       1.376
  | Times   98:        0.063       0.182       0.033       0.070       0.007       0.654       0.367       1.376
  | Times   99:        0.052       0.138       0.029       0.064       0.007       0.721       0.365       1.376
  | Times  100:        0.107       0.345       0.063       0.126       0.002       0.356       0.376       1.376
  | Times  101:        0.100       0.290       0.059       0.115       0.002       0.439       0.372       1.376
  | Times  102:        0.080       0.238       0.052       0.079       0.002       0.553       0.371       1.376
  | Times  103:        0.097       0.281       0.056       0.104       0.002       0.463       0.373       1.376
  | Times  104:        0.069       0.203       0.049       0.067       0.002       0.620       0.366       1.376
  | Times  105:        0.079       0.258       0.055       0.087       0.002       0.527       0.368       1.376
  | Times  106:        0.099       0.305       0.059       0.113       0.002       0.425       0.374       1.376
  | Times  107:        0.101       0.331       0.062       0.125       0.002       0.383       0.372       1.376
  | Times  108:        0.110       0.359       0.062       0.138       0.002       0.328       0.376       1.376
  | Times  109:        0.102       0.597       0.179       0.109       0.002       0.003       0.383       1.376
  | Times  110:        0.090       0.533       0.168       0.092       0.002       0.108       0.383       1.376
  | Times  111:        0.082       0.564       0.178       0.096       0.002       0.076       0.380       1.376
  | Times  112:        0.098       0.317       0.061       0.116       0.002       0.388       0.393       1.376
  | Times  113:        0.102       0.326       0.061       0.125       0.002       0.368       0.392       1.376
  | Times  114:        0.064       0.180       0.031       0.069       0.007       0.638       0.387       1.376
  | Times  115:        0.055       0.138       0.029       0.065       0.007       0.696       0.386       1.376
  | Times  116:        0.111       0.343       0.061       0.126       0.002       0.336       0.397       1.376
  | Times  117:        0.104       0.288       0.057       0.114       0.002       0.420       0.392       1.376
  | Times  118:        0.089       0.239       0.050       0.081       0.002       0.523       0.393       1.376
  | Times  119:        0.098       0.283       0.055       0.104       0.002       0.443       0.392       1.376
  | Times  120:        0.072       0.202       0.048       0.070       0.002       0.597       0.386       1.376
  | Times  121:        0.084       0.256       0.053       0.089       0.002       0.503       0.389       1.376
  | Times  122:        0.104       0.303       0.057       0.115       0.002       0.399       0.395       1.376
  | Times  123:        0.107       0.324       0.060       0.127       0.002       0.363       0.393       1.376
  | Times  124:        0.112       0.349       0.061       0.138       0.002       0.317       0.397       1.376
  | Times  125:        0.090       0.594       0.174       0.110       0.002       0.002       0.403       1.376
  | Times  126:        0.083       0.533       0.165       0.093       0.002       0.095       0.403       1.376
