------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.187
  Time zero on CPU 1             :   0.310760520000000E+02  s.
  Internal wall clock time zero  :           521684311.187  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35014845-32CE-4512-A2E8-79AE701C9BED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        0.091       0.588       0.171       0.109       0.002       0.002       0.376       1.339
  | Times   63:        0.093       0.563       0.167       0.105       0.002       0.034       0.376       1.339
  | Times   64:        0.102       0.307       0.064       0.113       0.002       0.396       0.354       1.339
  | Times   65:        0.061       0.189       0.032       0.070       0.007       0.627       0.353       1.339
  | Times   66:        0.050       0.157       0.034       0.061       0.007       0.681       0.349       1.339
  | Times   67:        0.105       0.321       0.065       0.122       0.002       0.367       0.357       1.339
  | Times   68:        0.117       0.356       0.066       0.136       0.002       0.308       0.355       1.339
  | Times   69:        0.109       0.332       0.065       0.124       0.002       0.352       0.355       1.339
  | Times   70:        0.082       0.246       0.056       0.086       0.002       0.515       0.352       1.339
  | Times   71:        0.087       0.255       0.057       0.090       0.002       0.495       0.355       1.339
  | Times   72:        0.071       0.206       0.053       0.070       0.002       0.588       0.348       1.339
  | Times   73:        0.108       0.327       0.065       0.127       0.002       0.353       0.358       1.339
  | Times   74:        0.105       0.311       0.061       0.115       0.002       0.393       0.354       1.339
  | Times   75:        0.102       0.301       0.062       0.113       0.002       0.403       0.357       1.339
  | Times   76:        0.094       0.282       0.058       0.104       0.002       0.447       0.353       1.339
  | Times   77:        0.092       0.551       0.183       0.101       0.002       0.046       0.364       1.339
  | Times   78:        0.102       0.582       0.182       0.106       0.002       0.003       0.363       1.339
  | Times   79:        0.096       0.556       0.184       0.101       0.002       0.037       0.363       1.339
  | Times   80:        0.096       0.312       0.065       0.112       0.002       0.407       0.345       1.339
  | Times   81:        0.061       0.192       0.032       0.070       0.007       0.634       0.344       1.339
  | Times   82:        0.050       0.158       0.034       0.061       0.007       0.689       0.340       1.339
  | Times   83:        0.100       0.323       0.066       0.122       0.002       0.381       0.346       1.339
  | Times   84:        0.119       0.358       0.067       0.135       0.002       0.309       0.350       1.339
  | Times   85:        0.107       0.335       0.065       0.124       0.002       0.361       0.346       1.339
  | Times   86:        0.080       0.248       0.057       0.086       0.002       0.521       0.346       1.339
  | Times   87:        0.081       0.258       0.057       0.091       0.002       0.504       0.346       1.339
  | Times   88:        0.063       0.209       0.053       0.071       0.002       0.601       0.339       1.339
  | Times   89:        0.106       0.332       0.066       0.126       0.002       0.359       0.349       1.339
  | Times   90:        0.101       0.317       0.062       0.114       0.002       0.400       0.344       1.339
  | Times   91:        0.100       0.304       0.063       0.112       0.002       0.411       0.348       1.339
  | Times   92:        0.092       0.286       0.058       0.103       0.002       0.453       0.347       1.339
  | Times   93:        0.095       0.564       0.185       0.100       0.002       0.040       0.354       1.339
  | Times   94:        0.089       0.595       0.191       0.105       0.002       0.003       0.354       1.339
  | Times   95:        0.101       0.569       0.188       0.101       0.002       0.024       0.354       1.339
  | Times   96:        0.125       0.399       0.085       0.150       0.002       0.526       0.052       1.339
  | Times   97:        0.084       0.241       0.043       0.093       0.009       0.818       0.051       1.339
  | Times   98:        0.066       0.202       0.043       0.082       0.009       0.891       0.046       1.339
  | Times   99:        0.140       0.415       0.086       0.162       0.002       0.480       0.054       1.339
  | Times  100:        0.156       0.459       0.087       0.180       0.002       0.397       0.059       1.339
  | Times  101:        0.148       0.425       0.085       0.164       0.002       0.459       0.056       1.339
  | Times  102:        0.106       0.312       0.075       0.112       0.002       0.678       0.053       1.339
  | Times  103:        0.110       0.326       0.074       0.120       0.002       0.653       0.053       1.339
  | Times  104:        0.091       0.265       0.069       0.094       0.002       0.773       0.046       1.339
  | Times  105:        0.146       0.424       0.085       0.167       0.002       0.459       0.056       1.339
  | Times  106:        0.135       0.403       0.080       0.151       0.002       0.516       0.052       1.339
  | Times  107:        0.138       0.385       0.081       0.149       0.002       0.528       0.056       1.339
  | Times  108:        0.130       0.359       0.075       0.136       0.002       0.582       0.054       1.339
  | Times  109:        0.122       0.721       0.246       0.132       0.002       0.054       0.063       1.339
  | Times  110:        0.124       0.758       0.248       0.138       0.002       0.005       0.063       1.339
  | Times  111:        0.119       0.726       0.241       0.133       0.002       0.053       0.065       1.339
  | Times  112:        0.065       0.213       0.044       0.076       0.001       0.281       0.659       1.339
  | Times  113:        0.043       0.130       0.023       0.047       0.005       0.436       0.656       1.339
  | Times  114:        0.034       0.109       0.022       0.041       0.005       0.474       0.654       1.339
  | Times  115:        0.069       0.221       0.045       0.081       0.001       0.262       0.659       1.339
  | Times  116:        0.083       0.246       0.045       0.091       0.001       0.210       0.663       1.339
  | Times  117:        0.076       0.230       0.044       0.083       0.001       0.242       0.663       1.339
  | Times  118:        0.056       0.172       0.039       0.057       0.001       0.355       0.660       1.339
  | Times  119:        0.057       0.179       0.039       0.061       0.001       0.342       0.659       1.339
  | Times  120:        0.050       0.146       0.037       0.047       0.001       0.400       0.657       1.339
  | Times  121:        0.074       0.228       0.045       0.085       0.001       0.246       0.661       1.339
  | Times  122:        0.070       0.220       0.043       0.077       0.001       0.266       0.662       1.339
  | Times  123:        0.068       0.209       0.043       0.076       0.001       0.284       0.660       1.339
  | Times  124:        0.063       0.196       0.040       0.069       0.001       0.309       0.661       1.339
  | Times  125:        0.060       0.387       0.125       0.068       0.001       0.034       0.665       1.339
  | Times  126:        0.066       0.408       0.125       0.070       0.001       0.001       0.667       1.339
  | Times  127:        0.062       0.391       0.123       0.068       0.001       0.028       0.666       1.339
  | Times  sum:       11.930      43.314      10.097      13.447       0.318      48.407      43.905     171.418

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.301
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
