------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114841.224
  Time zero on CPU 1             :   0.430963900000000E+01  s.
  Internal wall clock time zero  :           520429721.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     26       2.00000          -0.450598          -12.26139
     27       2.00000          -0.441377          -12.01047
     28       2.00000          -0.429514          -11.68768
     29       2.00000          -0.407494          -11.08847
     30       2.00000          -0.395395          -10.75926
     31       2.00000          -0.386740          -10.52372
     32       2.00000          -0.376492          -10.24486
     33       2.00000          -0.374400          -10.18794
     34       2.00000          -0.365703           -9.95128
     35       2.00000          -0.356432           -9.69900
     36       2.00000          -0.344733           -9.38066
     37       2.00000          -0.339193           -9.22992
     38       2.00000          -0.327240           -8.90467
     39       2.00000          -0.307746           -8.37420
     40       2.00000          -0.304913           -8.29710
     41       2.00000          -0.297886           -8.10588
     42       2.00000          -0.296536           -8.06916
     43       2.00000          -0.290589           -7.90733
     44       2.00000          -0.288212           -7.84264
     45       2.00000          -0.286494           -7.79589
     46       2.00000          -0.283757           -7.72143
     47       2.00000          -0.277058           -7.53914
     48       2.00000          -0.265314           -7.21956
     49       2.00000          -0.240318           -6.53938
     50       2.00000          -0.213568           -5.81147
     51       0.00000          -0.021027           -0.57217
     52       0.00000          -0.002044           -0.05561
     53       0.00000           0.003480            0.09469
     54       0.00000           0.007752            0.21095
     55       0.00000           0.013810            0.37580
     56       0.00000           0.016291            0.44331
     57       0.00000           0.021313            0.57997
     58       0.00000           0.023843            0.64881
     59       0.00000           0.028607            0.77844
     60       0.00000           0.037586            1.02277
     61       0.00000           0.048659            1.32409
     62       0.00000           0.055451            1.50890
     63       0.00000           0.057877            1.57491
     64       0.00000           0.062104            1.68993
     65       0.00000           0.069689            1.89634
     66       0.00000           0.076398            2.07889
     67       0.00000           0.079196            2.15502
     68       0.00000           0.079834            2.17239
     69       0.00000           0.082725            2.25107
     70       0.00000           0.090988            2.47592
     71       0.00000           0.093017            2.53113
     72       0.00000           0.099336            2.70307
     73       0.00000           0.100571            2.73667
     74       0.00000           0.104599            2.84628
     75       0.00000           0.110584            3.00915
     76       0.00000           0.112477            3.06064
     77       0.00000           0.129890            3.53448
     78       0.00000           0.134456            3.65873
     79       0.00000           0.139702            3.80147
     80       0.00000           0.152741            4.15630
     81       0.00000           0.155377            4.22801
     82       0.00000           0.158367            4.30937
     83       0.00000           0.162461            4.42080
     84       0.00000           0.163968            4.46179
     85       0.00000           0.168070            4.57343
     86       0.00000           0.173506            4.72134
     87       0.00000           0.182257            4.95947
     88       0.00000           0.186760            5.08199
     89       0.00000           0.189777            5.16409
     90       0.00000           0.195678            5.32468
     91       0.00000           0.196293            5.34141
     92       0.00000           0.202790            5.51820
     93       0.00000           0.205762            5.59908
     94       0.00000           0.208040            5.66107
     95       0.00000           0.216332            5.88668
     96       0.00000           0.219853            5.98250
     97       0.00000           0.226914            6.17465
     98       0.00000           0.231149            6.28989
     99       0.00000           0.236946            6.44762
    100       0.00000           0.240568            6.54619
    101       0.00000           0.242981            6.61184
    102       0.00000           0.245137            6.67052
    103       0.00000           0.249115            6.77877
    104       0.00000           0.254202            6.91720
    105       0.00000           0.257332            7.00236
    106       0.00000           0.263031            7.15745
    107       0.00000           0.266297            7.24630
    108       0.00000           0.271615            7.39102
    109       0.00000           0.276402            7.52129
    110       0.00000           0.284631            7.74520
    111       0.00000           0.286975            7.80899
    112       0.00000           0.290936            7.91678
    113       0.00000           0.293502            7.98659
    114       0.00000           0.297131            8.08535
    115       0.00000           0.301482            8.20373
    116       0.00000           0.305457            8.31190
    117       0.00000           0.308701            8.40019
    118       0.00000           0.315748            8.59195
    119       0.00000           0.318932            8.67858
    120       0.00000           0.323794            8.81088
    121       0.00000           0.328831            8.94796
    122       0.00000           0.332243            9.04079

  Highest occupied state (VBM) at     -5.81146836 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57217376 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23929459 eV.

  | Chemical Potential                          :    -3.19182106 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.817 s           3.818 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        0.473 s           0.473 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.153 MB (on task 223)
  |   Maximum:       15.339 MB (on task   8)
  |   Average:       15.237 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       64.311 MB (on task 179 after allocating wave)
  |   Maximum:       77.983 MB (on task 117 after allocating wave)
  |   Average:       70.963 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148549918137684E+05 eV
  | Total energy corrected        :         -0.148549918137684E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148549918137684E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.552218901 Ha          -2083.091862850 eV
  C Energy            :         -3.246231908 Ha            -88.334464621 eV
  XC Energy w/o HF    :        -79.798450809 Ha          -2171.426327471 eV
  Total XC Energy     :        -79.798450809 Ha          -2171.426327471 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.362141221 Ha          -1887.439894520 eV
  C Energy LDA        :         -6.279846911 Ha           -170.883328890 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.991813768 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.991813768 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
