------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.191
  Time zero on CPU 1             :   0.161753454000000E+03  s.
  Internal wall clock time zero  :           521719787.191  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A2BC23B-32F2-4867-A8E0-24F2D57B8911

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.788       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.641       2.828
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74630655 eV
  Highest occupied state (VBM) at     -7.55668919 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06407609 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62076529 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65586973 Ha       -7446.55509191 eV
  | XC energy correction          :         -35.09722905 Ha        -955.04419450 eV
  | XC potential correction       :          66.05886219 Ha        1797.55309874 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.67041715 Ha       -1025.06420538 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86829836 Ha      -13275.57185205 eV
  | Total energy, T -> 0          :        -487.86829836 Ha      -13275.57185205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86829836 Ha      -13275.57185205 eV

  Derived energy quantities:
  | Kinetic energy                :         442.48741694 Ha       12040.69523888 eV
  | Electrostatic energy          :        -862.72297127 Ha      -23475.88648825 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930038 Ha          -1.06941772 eV
  | Sum of eigenvalues per atom                           :        -206.84875255 eV
  | Total energy (T->0) per atom                          :        -368.76588478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76588478 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      526.309 s, elapsed      564.054 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2293E-01
  | Change of unmixed KS density  :  0.2735E-01
  | Change of sum of eigenvalues  :  0.5795E+00 eV
  | Change of total energy        :  0.1112E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.963 s          75.926 s
  | Charge density update                       :        4.489 s           4.490 s
  | Density mixing                              :        0.048 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        2.363 s           2.363 s
  | Fock matrix evaluation                      :       68.541 s          68.547 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.385 MB (on task 120)
  |   Maximum:      290.896 MB (on task  74)
  |   Average:      202.989 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.154 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      638.761 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      395.364 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.058 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      211.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101804.222
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415758E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.191006E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.411 s, elapsed      293.022 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.800911664962769
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18207732
  Full exact exchange energy:    1770.257619580313 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.224      30.845       4.118      10.262       5.991       7.272       2.816      68.528
  | Times    1:        5.600      20.315       2.788       9.143       5.991      22.022       2.668      68.528
  | Times    2:        6.245      10.224       1.300      10.013       5.991      32.014       2.741      68.528
  | Times    3:        6.665      14.422       1.602      10.513       5.991      26.542       2.793      68.528
  | Times    4:        5.852      22.631       6.635       9.716       5.991      15.077       2.627      68.528
  | Times    5:        4.865      12.780       2.253       9.371       5.991      30.704       2.564      68.528
  | Times    6:        5.951      15.106       3.150       9.561       5.991      26.179       2.589      68.528
  | Times    7:        6.394      30.995       4.070       9.866       5.864       9.020       2.319      68.528
  | Times    8:        5.184      21.379       2.779       8.956       5.864      21.726       2.640      68.528
