------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085949.670
  Time zero on CPU 1             :   0.172098304000000E+03  s.
  Internal wall clock time zero  :           521715589.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A5D530E-6D9A-4E31-AA2A-964A33F06375

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.767 s, elapsed      313.260 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.911901712417603
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20117413
  Full exact exchange energy:    1128.010708066648 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.248      39.465       4.695      14.156       6.154       0.613       3.012      77.344
  | Times    1:        7.488      31.431       3.646      13.262       6.154      12.397       2.967      77.344
  | Times    2:        6.766      29.010       3.705      13.086       6.154      15.724       2.898      77.344
  | Times    3:        8.066      21.299       2.354      13.500       6.154      22.961       3.010      77.344
  | Times    4:        9.730      22.933       3.074      13.477       6.154      19.031       2.944      77.344
  | Times    5:        7.384      32.674       6.247      11.770       6.154      10.292       2.822      77.344
  | Times    6:        8.968      17.036       3.109      13.248       6.154      25.901       2.928      77.344
  | Times    7:        9.381      39.302       4.668      14.897       6.258       0.413       2.426      77.344
  | Times    8:        7.402      32.642       3.686      13.602       6.258      10.849       2.904      77.344
  | Times    9:        7.928      31.332       3.688      13.385       6.258      11.883       2.870      77.344
  | Times   10:        8.956      21.089       2.372      13.728       6.258      21.968       2.973      77.344
  | Times   11:        9.019      23.444       3.093      14.262       6.258      18.283       2.985      77.344
  | Times   12:        7.525      30.250       6.162      13.196       6.258      11.255       2.698      77.344
  | Times   13:        7.442      18.128       3.046      12.603       6.258      27.223       2.644      77.344
  | Times   14:        8.886      40.290       4.701      14.815       5.609       0.649       2.394      77.344
  | Times   15:        8.258      32.186       3.717      14.215       5.609      11.020       2.339      77.344
  | Times   16:        7.341      28.446       3.689       7.624       5.609      22.522       2.113      77.344
  | Times   17:        6.512      21.553       2.622       7.093       5.609      31.887       2.069      77.344
  | Times   18:        6.681      20.998       3.836       6.892       5.609      31.279       2.050      77.344
  | Times   19:        7.623      26.850       5.124       7.907       5.609      22.137       2.094      77.344
  | Times   20:        7.310      14.555       2.875       6.153       5.609      38.913       1.929      77.344
  | Times   21:        7.131      38.514       7.097       7.462       0.401      15.267       1.471      77.344
  | Times   22:        7.115      26.902       6.487       7.576       0.401      27.396       1.466      77.344
  | Times   23:        6.530      35.591       6.193       6.010       0.650      20.925       1.446      77.344
  | Times   24:        4.933      23.152       7.210       5.976       0.650      34.044       1.379      77.344
  | Times   25:        6.400      34.662       6.101       6.696       0.421      21.532       1.532      77.344
  | Times   26:        5.780      25.464       6.963       6.156       0.421      31.040       1.520      77.344
  | Times   27:        5.738      37.954       6.891       7.081       0.794      17.401       1.485      77.344
  | Times   28:        6.490      26.971       7.058       8.317       0.794      26.171       1.542      77.344
  | Times   29:        6.781      38.145       6.514       8.508       0.550      15.335       1.510      77.344
  | Times   30:        6.143      26.529       7.083       7.917       0.550      27.654       1.468      77.344
  | Times   31:        8.089      30.748       4.663       9.818       5.103      16.873       2.050      77.344
  | Times   32:        6.683      32.932       3.627      10.707       5.103      15.940       2.352      77.344
  | Times   33:        6.064      31.889       3.700      10.193       5.103      18.110       2.285      77.344
  | Times   34:        7.748      25.965       3.031      11.228       5.103      21.812       2.456      77.344
  | Times   35:        9.947      25.355       4.552      12.218       5.103      17.675       2.494      77.344
  | Times   36:        7.956      21.265       3.087       8.954       5.103      28.862       2.117      77.344
  | Times   37:        7.295      23.737       4.271       7.592       5.103      27.317       2.031      77.344
  | Times   38:        8.769      39.141       6.162       8.885       6.160       6.003       2.223      77.344
  | Times   39:        8.862      28.460       3.284       8.864       6.160      19.519       2.194      77.344
  | Times   40:        8.432      37.455       4.458       9.285       6.160       8.924       2.630      77.344
  | Times   41:        8.102      26.776       3.175       9.198       6.160      21.289       2.645      77.344
  | Times   42:        8.730      27.345       4.487       9.297       6.160      18.664       2.660      77.344
  | Times   43:        8.232      30.442       4.583       9.973       6.160      15.296       2.658      77.344
  | Times   44:        7.934      16.600       3.239       7.770       6.160      33.462       2.178      77.344
  | Times   45:        6.919      38.907       6.616       7.720       0.455      15.230       1.497      77.344
  | Times   46:        6.409      27.799       6.862       7.413       0.455      26.901       1.505      77.344
  | Times   47:        7.914      35.702       4.739       9.929       4.140      12.881       2.039      77.344
  | Times   48:        7.986      28.951       3.631      11.469       4.140      19.022       2.143      77.344
  | Times   49:        8.242      35.505       4.269      11.102       4.140      11.941       2.145      77.344
  | Times   50:        8.285      22.908       3.048      11.654       4.140      25.140       2.169      77.344
  | Times   51:        7.448      24.816       4.410      10.238       4.140      24.177       2.115      77.344
  | Times   52:        8.272      26.130       4.598       9.584       4.140      22.676       1.944      77.344
  | Times   53:        6.520      14.343       2.740       7.643       4.140      40.114       1.843      77.344
  | Times   54:        6.878      43.576       9.281       7.242       0.488       8.357       1.521      77.344
  | Times   55:        7.322      28.321       6.357       7.533       0.488      25.757       1.565      77.344
  | Times   56:        7.035      40.298       7.144       7.299       0.378      13.721       1.469      77.344
  | Times   57:        6.166      26.409       6.731       7.190       0.378      29.032       1.438      77.344
  | Times   58:        7.425      42.356       8.103       7.551       0.420       9.976       1.512      77.344
  | Times   59:        7.072      27.567       6.457       7.756       0.420      26.562       1.510      77.344
  | Times   60:        5.738      33.527       5.991       5.041       0.453      25.194       1.401      77.344
  | Times   61:        5.896      24.802       7.110       5.179       0.453      32.481       1.423      77.344
  | Times   62:        6.233      31.868       5.553       5.280       0.412      26.600       1.398      77.344
  | Times   63:        6.037      23.040       6.808       5.010       0.412      34.674       1.364      77.344
  | Times   64:        5.112      26.103       5.514       3.893       0.419      34.999       1.303      77.344
  | Times   65:        5.304      19.395       5.448       3.926       0.419      41.546       1.306      77.344
