------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.598
  Time zero on CPU 1             :   0.415396300000000E+01  s.
  Internal wall clock time zero  :           520771493.598  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144E76A0-61E4-482D-A2F7-C7972D04AA38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.826E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.576E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.571E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.248E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.125E+00
  Final mu_opt value:       0.834E+00
  Cost function at iteration  16:  0.57283967E+02
  Convergence criteria at iteration   16:  0.92889339E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28641984E+02 at  0.00000000E+00
  Cost values:  0.28738623E+02 at  0.10418100E+01
  Cost values:  0.28634917E+02 at  0.20836200E+01
  Cost values:  0.28339868E+02 at  0.31254301E+01
  Cost values:  0.27885460E+02 at  0.41672401E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.186E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.867E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.375E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.813E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.173E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.325E-02
  Final mu_opt value:       0.103E+01
  Cost function at iteration  17:  0.57477288E+02
  Convergence criteria at iteration   17:  0.49501643E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28738644E+02 at  0.00000000E+00
  Cost values:  0.28750501E+02 at  0.14393877E+00
  Cost values:  0.28757532E+02 at  0.28787754E+00
  Cost values:  0.28759725E+02 at  0.43181632E+00
  Cost values:  0.28757078E+02 at  0.57575509E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.991E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.890E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.991E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.232E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.422E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.356E-02
  Final mu_opt value:       0.425E+00
  Cost function at iteration  18:  0.57519461E+02
  Convergence criteria at iteration   18:  0.89034039E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28759730E+02 at  0.00000000E+00
  Cost values:  0.28763351E+02 at  0.26745103E+00
  Cost values:  0.28764684E+02 at  0.53490206E+00
  Cost values:  0.28763727E+02 at  0.80235309E+00
  Cost values:  0.28760480E+02 at  0.10698041E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.178E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.159E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.628E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.225E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.319E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.188E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.899E-04
  Final mu_opt value:       0.557E+00
  Cost function at iteration  19:  0.57529384E+02
  Convergence criteria at iteration   19:  0.17324115E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28764692E+02 at  0.00000000E+00
  Cost values:  0.28765492E+02 at  0.71878389E+00
  Cost values:  0.28762910E+02 at  0.14375678E+01
  Cost values:  0.28756951E+02 at  0.21563517E+01
  Cost values:  0.28747626E+02 at  0.28751355E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.346E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.327E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.182E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.896E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.346E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.654E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.545E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.358E-05
  Final mu_opt value:       0.529E+00
  Cost function at iteration  20:  0.57531218E+02
  Convergence criteria at iteration   20:  0.38360582E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765609E+02 at  0.00000000E+00
  Cost values:  0.28765724E+02 at  0.16858198E+00
  Cost values:  0.28765808E+02 at  0.33716396E+00
  Cost values:  0.28765862E+02 at  0.50574595E+00
  Cost values:  0.28765887E+02 at  0.67432793E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.767E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.527E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.748E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.767E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.224E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.772E-07
  Final mu_opt value:       0.728E+00
  Cost function at iteration  21:  0.57531777E+02
  Convergence criteria at iteration   21:  0.12182221E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765888E+02 at  0.00000000E+00
  Cost values:  0.28765937E+02 at  0.24741595E+00
  Cost values:  0.28765962E+02 at  0.49483190E+00
  Cost values:  0.28765964E+02 at  0.74224785E+00
  Cost values:  0.28765942E+02 at  0.98966380E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.244E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.191E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.694E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.302E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.382E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.208E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.121E-07
  Final mu_opt value:       0.638E+00
  Cost function at iteration  22:  0.57531932E+02
  Convergence criteria at iteration   22:  0.31305411E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765966E+02 at  0.00000000E+00
  Cost values:  0.28765984E+02 at  0.45879244E+00
  Cost values:  0.28765980E+02 at  0.91758488E+00
  Cost values:  0.28765955E+02 at  0.13763773E+01
  Cost values:  0.28765908E+02 at  0.18351698E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.626E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.515E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.620E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.167E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.626E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.668E-09
  Final mu_opt value:       0.608E+00
  Cost function at iteration  23:  0.57531970E+02
  Convergence criteria at iteration   23:  0.12022178E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28765985E+02 at  0.00000000E+00
  Cost values:  0.28765993E+02 at  0.59767999E+00
  Cost values:  0.28765986E+02 at  0.11953600E+01
