------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.644233100000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:      -0.109E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.493E-05
  Final mu_opt value:       0.620E+00
  Cost function at iteration  20:  0.57518310E+02
  Convergence criteria at iteration   20:  0.85479316E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28759155E+02 at  0.00000000E+00
  Cost values:  0.28759353E+02 at  0.10523877E+01
  Cost values:  0.28756349E+02 at  0.21047754E+01
  Cost values:  0.28750146E+02 at  0.31571631E+01
  Cost values:  0.28740752E+02 at  0.42095508E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.171E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.145E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.608E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.171E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.289E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.699E-06
  Final mu_opt value:       0.591E+00
  Cost function at iteration  21:  0.57519321E+02
  Convergence criteria at iteration   21:  0.20829468E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28759661E+02 at  0.00000000E+00
  Cost values:  0.28759720E+02 at  0.16356841E+00
  Cost values:  0.28759764E+02 at  0.32713681E+00
  Cost values:  0.28759790E+02 at  0.49070522E+00
  Cost values:  0.28759800E+02 at  0.65427362E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.417E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.311E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.579E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.417E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.621E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.174E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.499E-07
  Final mu_opt value:       0.670E+00
  Cost function at iteration  22:  0.57519601E+02
  Convergence criteria at iteration   22:  0.66490657E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28759800E+02 at  0.00000000E+00
  Cost values:  0.28759828E+02 at  0.25954860E+00
  Cost values:  0.28759840E+02 at  0.51909720E+00
  Cost values:  0.28759839E+02 at  0.77864580E+00
  Cost values:  0.28759823E+02 at  0.10381944E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.422E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.133E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.215E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.749E-08
  Final mu_opt value:       0.620E+00
  Cost function at iteration  23:  0.57519683E+02
  Convergence criteria at iteration   23:  0.26318583E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28759841E+02 at  0.00000000E+00
  Cost values:  0.28759857E+02 at  0.44687086E+00
  Cost values:  0.28759855E+02 at  0.89374171E+00
  Cost values:  0.28759836E+02 at  0.13406126E+01
  Cost values:  0.28759801E+02 at  0.17874834E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.526E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.422E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.211E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.199E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.526E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.844E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.632E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.797E-09
  Final mu_opt value:       0.624E+00
  Cost function at iteration  24:  0.57519716E+02
  Convergence criteria at iteration   24:  0.82761206E-05
  LMO optimisation converged!
  Final cost function value:          57.51971579
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.409 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.862 s, elapsed       91.104 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.386 s           0.384 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.791854         -511.35237
      2       2.00000         -18.763914         -510.59207
      3       2.00000          -9.944221         -270.59603
      4       2.00000          -9.924736         -270.06579
      5       2.00000          -9.893246         -269.20893
      6       2.00000          -9.892932         -269.20037
      7       2.00000          -9.892268         -269.18231
      8       2.00000          -9.884343         -268.96666
      9       2.00000          -9.882851         -268.92606
     10       2.00000          -9.882691         -268.92171
     11       2.00000          -9.879234         -268.82763
     12       2.00000          -9.876681         -268.75817
     13       2.00000          -0.945908          -25.73946
     14       2.00000          -0.923599          -25.13240
     15       2.00000          -0.736497          -20.04109
     16       2.00000          -0.725093          -19.73080
     17       2.00000          -0.684330          -18.62157
     18       2.00000          -0.671453          -18.27116
     19       2.00000          -0.612577          -16.66908
     20       2.00000          -0.598151          -16.27652
     21       2.00000          -0.541895          -14.74571
     22       2.00000          -0.529126          -14.39826
     23       2.00000          -0.524139          -14.26255
     24       2.00000          -0.512427          -13.94384
     25       2.00000          -0.469726          -12.78189
     26       2.00000          -0.450058          -12.24670
     27       2.00000          -0.441219          -12.00617
     28       2.00000          -0.429259          -11.68073
     29       2.00000          -0.407373          -11.08517
     30       2.00000          -0.395112          -10.75154
     31       2.00000          -0.386616          -10.52035
     32       2.00000          -0.376459          -10.24396
     33       2.00000          -0.374231          -10.18334
     34       2.00000          -0.365498           -9.94570
     35       2.00000          -0.356332           -9.69630
     36       2.00000          -0.344500           -9.37431
     37       2.00000          -0.339062           -9.22636
     38       2.00000          -0.326996           -8.89800
     39       2.00000          -0.307600           -8.37023
     40       2.00000          -0.304801           -8.29407
     41       2.00000          -0.297901           -8.10629
     42       2.00000          -0.296364           -8.06449
     43       2.00000          -0.290337           -7.90047
     44       2.00000          -0.288132           -7.84048
     45       2.00000          -0.286449           -7.79469
     46       2.00000          -0.283691           -7.71964
     47       2.00000          -0.276918           -7.53533
     48       2.00000          -0.264909           -7.20855
     49       2.00000          -0.239788           -6.52495
     50       2.00000          -0.212638           -5.78618
     51       0.00000          -0.016349           -0.44489
     52       0.00000           0.006369            0.17331
     53       0.00000           0.011386            0.30984
     54       0.00000           0.017338            0.47178
     55       0.00000           0.020614            0.56094
     56       0.00000           0.023417            0.63722
     57       0.00000           0.028307            0.77026
     58       0.00000           0.031001            0.84358
     59       0.00000           0.035844            0.97536
     60       0.00000           0.045713            1.24392
     61       0.00000           0.058988            1.60516
     62       0.00000           0.065557            1.78389
     63       0.00000           0.067898            1.84760
     64       0.00000           0.072436            1.97108
     65       0.00000           0.080893            2.20121
     66       0.00000           0.086994            2.36723
     67       0.00000           0.089798            2.44353
     68       0.00000           0.090830            2.47162
     69       0.00000           0.093721            2.55027
     70       0.00000           0.104403            2.84094
     71       0.00000           0.105513            2.87115
     72       0.00000           0.112368            3.05769
     73       0.00000           0.115158            3.13361
     74       0.00000           0.121098            3.29524
     75       0.00000           0.122862            3.34323
     76       0.00000           0.127246            3.46254
     77       0.00000           0.143924            3.91637
     78       0.00000           0.147066            4.00186
     79       0.00000           0.156432            4.25674
     80       0.00000           0.164108            4.46560
     81       0.00000           0.170098            4.62860
     82       0.00000           0.177072            4.81839
     83       0.00000           0.179851            4.89400
     84       0.00000           0.182924            4.97760
     85       0.00000           0.190981            5.19686
     86       0.00000           0.193119            5.25504
     87       0.00000           0.197268            5.36794
     88       0.00000           0.206509            5.61941
     89       0.00000           0.217070            5.90678
     90       0.00000           0.217781            5.92613
     91       0.00000           0.227432            6.18875
     92       0.00000           0.229590            6.24746
     93       0.00000           0.233257            6.34724
     94       0.00000           0.238653            6.49407
     95       0.00000           0.250052            6.80425
     96       0.00000           0.255865            6.96245
     97       0.00000           0.258471            7.03337
     98       0.00000           0.264629            7.20092
     99       0.00000           0.271033            7.37519
    100       0.00000           0.278012            7.56509
    101       0.00000           0.286434            7.79428
