------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.745
  Time zero on CPU 1             :   0.586625760000000E+02  s.
  Internal wall clock time zero  :           521678471.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A706882-EA8F-4BBA-A9DE-F54C6CE2E264

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.946       2.343       0.440       1.046       0.091       1.554       0.324       6.743
  | Times  100:        0.952       2.217       0.443       1.189       0.093       1.531       0.318       6.743
  | Times  101:        0.916       1.881       0.485       1.184       0.093       1.867       0.316       6.743
  | Times  102:        0.956       2.278       0.444       1.185       0.110       1.445       0.325       6.743
  | Times  103:        0.895       2.093       0.515       1.168       0.110       1.655       0.308       6.743
  | Times  104:        0.927       1.902       0.462       0.915       0.096       2.135       0.306       6.743
  | Times  105:        0.818       1.604       0.459       0.892       0.097       2.573       0.300       6.743
  | Times  106:        0.722       1.626       0.309       0.726       0.092       2.966       0.302       6.743
  | Times  107:        0.650       1.291       0.373       0.688       0.092       3.352       0.297       6.743
  | Times  108:        0.820       1.797       0.350       1.061       0.086       2.335       0.294       6.743
  | Times  109:        0.733       1.572       0.407       1.061       0.086       2.596       0.289       6.743
  | Times  110:        0.738       1.735       0.524       0.944       0.117       2.374       0.312       6.743
  | Times  111:        0.683       1.098       0.185       0.880       0.116       3.478       0.302       6.743
  | Times  112:        0.600       1.783       0.518       0.779       0.064       2.713       0.287       6.743
  | Times  113:        0.539       1.168       0.195       0.741       0.064       3.757       0.280       6.743
  | Times  114:        0.641       1.858       0.506       0.842       0.078       2.532       0.286       6.743
  | Times  115:        0.561       1.463       0.250       0.817       0.078       3.297       0.276       6.743
  | Times  116:        0.636       2.140       0.562       0.843       0.084       2.180       0.299       6.743
  | Times  117:        0.661       1.838       0.290       0.856       0.084       2.716       0.299       6.743
  | Times  118:        0.764       2.628       0.672       0.895       0.064       1.411       0.309       6.743
  | Times  119:        0.725       2.253       0.413       0.866       0.064       2.124       0.299       6.743
  | Times  120:        0.618       3.880       1.158       0.771       0.007       0.003       0.307       6.743
  | Times  121:        0.607       3.560       1.124       0.726       0.007       0.413       0.305       6.743
  | Times  122:        0.604       3.965       1.088       0.743       0.007       0.032       0.304       6.743
  | Times  123:        0.606       3.504       1.034       0.666       0.007       0.623       0.303       6.743
  | Times  124:        0.593       3.327       1.063       0.686       0.007       0.767       0.300       6.743
  | Times  125:        0.554       3.426       1.133       0.644       0.007       0.681       0.299       6.743
  | Times  126:        0.582       3.199       1.073       0.680       0.007       0.906       0.295       6.743
  | Times  127:        0.583       3.667       1.178       0.717       0.007       0.287       0.303       6.743
  | Times  sum:       95.636     297.116      77.893     115.455       9.110     229.409      38.532     863.152

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.132       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       0.337
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18471859 eV
  Highest occupied state (VBM) at     -8.49123476 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12179757 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.61303233 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84778676 Ha       -2336.03713392 eV
  | XC energy correction          :          -9.59820628 Ha        -261.18048156 eV
  | XC potential correction       :          18.07837324 Ha         491.93756537 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -14.14435629 Ha        -384.88751748 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.71959057 Ha       -4455.03672922 eV
  | Total energy, T -> 0          :        -163.71959057 Ha       -4455.03672922 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.71959057 Ha       -4455.03672922 eV

  Derived energy quantities:
  | Kinetic energy                :         139.61427166 Ha        3799.09762782 eV
  | Electrostatic energy          :        -284.84221265 Ha       -7750.95097029 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00389803 Ha          -0.10607084 eV
  | Sum of eigenvalues per atom                           :         -64.88992039 eV
  | Total energy (T->0) per atom                          :        -123.75102026 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.75102026 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.806 s, elapsed      189.202 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2377E-01
  | Change of unmixed KS density  :  0.2953E-02
  | Change of sum of eigenvalues  :  0.1194E+02 eV
  | Change of total energy        : -0.3060E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.268 s           9.269 s
  | Charge density update                       :        1.507 s           1.507 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.709 s           0.709 s
  | Fock matrix evaluation                      :        6.789 s           6.790 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.900 MB (on task 111)
  |   Maximum:      172.281 MB (on task  86)
  |   Average:      135.701 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.830 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      231.042 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      172.275 MB
  | Largest tracked array allocation so far:
