------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.277
  Time zero on CPU 1             :   0.667223670000000E+02  s.
  Internal wall clock time zero  :           521719701.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4C3931D-BA51-4011-A5CD-84214F8B46C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        1.644       4.061       0.681       2.732       0.118       2.026       0.373      11.635
  | Times    5:        1.795       3.058       0.580       2.766       0.118       2.934       0.385      11.635
  | Times    6:        1.831       4.085       0.694       2.708       0.146       1.785       0.385      11.635
  | Times    7:        1.504       2.958       0.583       2.595       0.146       3.503       0.345      11.635
  | Times    8:        1.912       4.534       0.849       2.585       0.119       1.244       0.391      11.635
  | Times    9:        1.839       3.060       0.535       2.587       0.119       3.109       0.387      11.635
  | Times   10:        1.910       4.614       0.898       2.499       0.149       1.164       0.402      11.635
  | Times   11:        1.841       3.102       0.536       2.466       0.149       3.144       0.397      11.635
  | Times   12:        1.528       4.058       0.712       2.028       0.123       2.807       0.379      11.635
  | Times   13:        1.414       2.634       0.498       1.874       0.123       4.729       0.362      11.635
  | Times   14:        1.662       4.467       0.888       2.367       0.114       1.751       0.386      11.635
  | Times   15:        1.684       2.769       0.507       2.349       0.114       3.820       0.392      11.635
  | Times   16:        1.002       3.212       0.810       0.981       0.102       5.192       0.336      11.635
  | Times   17:        0.917       1.993       0.428       0.951       0.102       6.923       0.322      11.635
  | Times   18:        0.956       2.793       0.679       0.961       0.085       5.840       0.321      11.635
  | Times   19:        0.876       1.664       0.362       0.927       0.085       7.414       0.306      11.635
  | Times   20:        1.007       2.598       0.506       1.066       0.093       6.046       0.318      11.635
  | Times   21:        0.901       2.321       0.652       0.995       0.093       6.374       0.298      11.635
  | Times   22:        1.139       3.646       0.670       1.065       0.076       4.712       0.326      11.635
  | Times   23:        1.072       2.738       0.675       1.027       0.076       5.732       0.314      11.635
  | Times   24:        1.139       6.051       1.810       1.341       0.009       0.939       0.345      11.635
  | Times   25:        1.135       5.696       1.647       1.259       0.009       1.546       0.343      11.635
  | Times   26:        1.242       6.127       1.743       1.269       0.009       0.895       0.349      11.635
  | Times   27:        1.238       6.078       1.727       1.399       0.009       0.834       0.350      11.635
  | Times   28:        1.206       6.096       1.777       1.348       0.009       0.847       0.353      11.635
  | Times   29:        1.123       5.809       1.757       1.291       0.009       1.303       0.345      11.635
  | Times   30:        1.408       6.795       1.723       1.331       0.009       0.009       0.360      11.635
  | Times   31:        1.090       5.361       1.706       1.200       0.009       1.928       0.340      11.635
  | Times   32:        1.356       3.266       0.574       1.928       0.107       1.818       2.586      11.635
  | Times   33:        1.281       2.416       0.472       1.854       0.107       2.922       2.582      11.635
  | Times   34:        1.270       2.983       0.462       1.556       0.078       2.736       2.551      11.635
  | Times   35:        1.201       2.413       0.522       1.534       0.078       3.345       2.542      11.635
  | Times   36:        1.294       3.244       0.546       2.140       0.091       1.773       2.547      11.635
  | Times   37:        1.403       2.464       0.465       2.159       0.091       2.487       2.566      11.635
  | Times   38:        1.463       3.271       0.581       2.134       0.093       1.511       2.580      11.635
  | Times   39:        1.228       2.408       0.463       2.024       0.093       2.866       2.552      11.635
  | Times   40:        1.502       3.625       0.686       2.040       0.090       1.120       2.573      11.635
  | Times   41:        1.444       2.462       0.434       2.017       0.090       2.613       2.575      11.635
  | Times   42:        1.519       3.694       0.739       1.962       0.111       1.024       2.585      11.635
  | Times   43:        1.449       2.513       0.433       1.947       0.111       2.607       2.574      11.635
  | Times   44:        1.214       3.259       0.572       1.654       0.094       2.267       2.575      11.635
  | Times   45:        1.135       2.129       0.408       1.528       0.094       3.780       2.561      11.635
  | Times   46:        1.298       3.588       0.733       1.828       0.102       1.509       2.578      11.635
  | Times   47:        1.343       2.223       0.411       1.829       0.102       3.147       2.580      11.635
  | Times   48:        0.791       2.525       0.667       0.798       0.081       4.248       2.525      11.635
  | Times   49:        0.725       1.582       0.342       0.764       0.081       5.633       2.508      11.635
  | Times   50:        0.744       2.187       0.543       0.803       0.073       4.776       2.510      11.635
  | Times   51:        0.676       1.327       0.295       0.786       0.073       5.984       2.494      11.635
  | Times   52:        0.799       2.095       0.405       0.874       0.075       4.882       2.505      11.635
  | Times   53:        0.726       1.914       0.542       0.840       0.075       5.038       2.499      11.635
  | Times   54:        0.905       2.909       0.550       0.859       0.060       3.822       2.531      11.635
  | Times   55:        0.859       2.236       0.596       0.850       0.060       4.508       2.526      11.635
  | Times   56:        0.900       4.882       1.477       1.074       0.007       0.754       2.541      11.635
  | Times   57:        0.901       4.556       1.374       1.013       0.007       1.245       2.538      11.635
  | Times   58:        0.972       4.890       1.406       1.003       0.007       0.814       2.544      11.635
  | Times   59:        0.988       4.908       1.427       1.106       0.007       0.652       2.546      11.635
  | Times   60:        0.973       4.863       1.446       1.085       0.007       0.716       2.545      11.635
  | Times   61:        0.893       4.671       1.430       1.036       0.007       1.061       2.537      11.635
  | Times   62:        1.133       5.463       1.404       1.070       0.007       0.010       2.547      11.635
  | Times   63:        0.869       4.316       1.384       0.971       0.007       1.556       2.532      11.635
  | Times   64:        1.371       3.293       0.585       1.937       0.106       1.734       2.609      11.635
  | Times   65:        1.311       2.396       0.472       1.871       0.106       2.873       2.605      11.635
  | Times   66:        1.265       3.006       0.472       1.572       0.084       2.655       2.580      11.635
  | Times   67:        1.201       2.411       0.505       1.546       0.084       3.316       2.572      11.635
  | Times   68:        1.283       3.268       0.557       2.146       0.082       1.709       2.590      11.635
  | Times   69:        1.420       2.451       0.466       2.156       0.082       2.458       2.601      11.635
  | Times   70:        1.480       3.282       0.595       2.133       0.093       1.438       2.613      11.635
  | Times   71:        1.209       2.409       0.458       2.027       0.093       2.849       2.591      11.635
  | Times   72:        1.494       3.630       0.691       2.062       0.099       1.054       2.606      11.635
  | Times   73:        1.445       2.438       0.431       2.043       0.099       2.574       2.604      11.635
  | Times   74:        1.506       3.677       0.727       2.000       0.123       0.985       2.619      11.635
  | Times   75:        1.442       2.490       0.432       1.963       0.123       2.570       2.614      11.635
  | Times   76:        1.220       3.240       0.580       1.647       0.097       2.245       2.606      11.635
  | Times   77:        1.146       2.082       0.406       1.533       0.097       3.778       2.592      11.635
  | Times   78:        1.301       3.568       0.704       1.871       0.102       1.488       2.601      11.635
  | Times   79:        1.309       2.201       0.413       1.868       0.102       3.138       2.602      11.635
  | Times   80:        0.775       2.514       0.686       0.797       0.077       4.232       2.555      11.635
  | Times   81:        0.719       1.574       0.334       0.787       0.077       5.597       2.547      11.635
  | Times   82:        0.735       2.162       0.549       0.811       0.068       4.776       2.534      11.635
