------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224120.619
  Time zero on CPU 1             :   0.670278180000000E+02  s.
  Internal wall clock time zero  :           521678480.619  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 96B56C43-5187-416D-A89A-A87749FBFC81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        1.028       2.293       0.641       1.011       0.090       3.069       0.303       8.435
  | Times   42:        0.896       2.043       0.367       0.871       0.108       3.843       0.306       8.435
  | Times   43:        0.779       1.740       0.451       0.799       0.108       4.271       0.286       8.435
  | Times   44:        1.071       2.398       0.549       1.090       0.103       2.907       0.317       8.435
  | Times   45:        0.986       2.234       0.567       1.062       0.103       3.177       0.306       8.435
  | Times   46:        0.855       2.084       0.588       0.864       0.106       3.627       0.313       8.435
  | Times   47:        0.714       1.239       0.194       0.832       0.106       5.046       0.304       8.435
  | Times   48:        0.726       2.281       0.579       0.702       0.064       3.791       0.291       8.435
  | Times   49:        0.625       1.665       0.276       0.660       0.064       4.869       0.274       8.435
  | Times   50:        0.869       2.662       0.595       0.999       0.066       2.934       0.309       8.435
  | Times   51:        0.738       2.259       0.376       0.965       0.066       3.737       0.293       8.435
  | Times   52:        0.843       2.927       0.628       1.196       0.063       2.462       0.315       8.435
  | Times   53:        0.906       2.480       0.410       1.207       0.063       3.053       0.316       8.435
  | Times   54:        1.005       3.188       0.694       1.254       0.083       1.885       0.327       8.435
  | Times   55:        0.886       2.824       0.476       1.216       0.083       2.635       0.315       8.435
  | Times   56:        0.806       4.922       1.364       0.984       0.007       0.032       0.320       8.435
  | Times   57:        0.776       4.543       1.284       0.888       0.007       0.619       0.317       8.435
  | Times   58:        0.747       4.622       1.292       0.909       0.007       0.548       0.310       8.435
  | Times   59:        0.731       5.041       1.379       0.957       0.007       0.004       0.316       8.435
  | Times   60:        0.760       4.247       1.283       0.825       0.007       1.002       0.311       8.435
  | Times   61:        0.791       4.550       1.328       0.878       0.007       0.566       0.314       8.435
  | Times   62:        0.722       3.984       1.282       0.796       0.007       1.338       0.305       8.435
  | Times   63:        0.820       4.499       1.237       0.899       0.007       0.657       0.314       8.435
  | Times   64:        1.043       3.131       0.561       1.371       0.092       1.875       0.361       8.435
  | Times   65:        1.170       2.751       0.576       1.398       0.092       2.075       0.373       8.435
  | Times   66:        1.206       3.411       0.758       1.319       0.098       1.277       0.366       8.435
  | Times   67:        1.161       2.927       0.524       1.307       0.098       2.057       0.361       8.435
  | Times   68:        1.172       2.783       0.535       1.445       0.081       2.048       0.371       8.435
  | Times   69:        1.113       2.524       0.547       1.389       0.081       2.417       0.364       8.435
  | Times   70:        1.211       2.912       0.550       1.443       0.099       1.859       0.361       8.435
  | Times   71:        1.044       2.685       0.569       1.391       0.099       2.295       0.351       8.435
  | Times   72:        1.096       2.496       0.611       1.037       0.094       2.754       0.346       8.435
  | Times   73:        1.046       2.274       0.640       1.010       0.094       3.035       0.335       8.435
  | Times   74:        0.914       2.030       0.361       0.878       0.100       3.833       0.319       8.435
  | Times   75:        0.775       1.737       0.445       0.806       0.100       4.263       0.308       8.435
  | Times   76:        1.053       2.384       0.562       1.059       0.099       2.930       0.347       8.435
  | Times   77:        0.963       2.219       0.580       1.037       0.099       3.196       0.340       8.435
  | Times   78:        0.817       2.059       0.567       0.850       0.104       3.707       0.331       8.435
  | Times   79:        0.711       1.227       0.201       0.815       0.104       5.057       0.320       8.435
  | Times   80:        0.714       2.272       0.582       0.690       0.064       3.788       0.323       8.435
  | Times   81:        0.627       1.653       0.276       0.652       0.064       4.856       0.307       8.435
  | Times   82:        0.862       2.680       0.597       0.972       0.073       2.909       0.342       8.435
  | Times   83:        0.720       2.222       0.370       0.928       0.073       3.792       0.330       8.435
  | Times   84:        0.827       2.938       0.608       1.148       0.072       2.502       0.340       8.435
  | Times   85:        0.867       2.454       0.400       1.166       0.072       3.134       0.342       8.435
  | Times   86:        0.995       3.211       0.676       1.239       0.072       1.871       0.370       8.435
  | Times   87:        0.868       2.782       0.473       1.207       0.072       2.674       0.358       8.435
  | Times   88:        0.808       4.872       1.352       0.968       0.007       0.081       0.347       8.435
  | Times   89:        0.760       4.442       1.290       0.876       0.007       0.712       0.348       8.435
  | Times   90:        0.742       4.557       1.275       0.883       0.007       0.625       0.345       8.435
  | Times   91:        0.739       4.984       1.356       0.978       0.007       0.020       0.350       8.435
  | Times   92:        0.723       4.187       1.262       0.805       0.007       1.111       0.340       8.435
  | Times   93:        0.777       4.468       1.311       0.868       0.007       0.661       0.343       8.435
  | Times   94:        0.707       3.929       1.270       0.775       0.007       1.411       0.336       8.435
  | Times   95:        0.811       4.419       1.244       0.886       0.007       0.720       0.348       8.435
  | Times   96:        1.011       3.151       0.574       1.361       0.088       1.862       0.388       8.435
  | Times   97:        1.154       2.837       0.595       1.402       0.088       1.950       0.407       8.435
  | Times   98:        1.187       3.447       0.739       1.321       0.102       1.238       0.400       8.435
  | Times   99:        1.129       2.967       0.539       1.305       0.102       1.994       0.399       8.435
  | Times  100:        1.148       2.809       0.541       1.428       0.081       2.023       0.404       8.435
  | Times  101:        1.086       2.563       0.551       1.367       0.081       2.393       0.393       8.435
  | Times  102:        1.188       2.948       0.570       1.421       0.094       1.814       0.399       8.435
  | Times  103:        1.066       2.740       0.569       1.376       0.094       2.199       0.391       8.435
  | Times  104:        1.081       2.511       0.596       1.030       0.088       2.755       0.373       8.435
  | Times  105:        1.011       2.297       0.638       1.017       0.088       3.019       0.365       8.435
  | Times  106:        0.877       2.051       0.359       0.844       0.104       3.827       0.373       8.435
  | Times  107:        0.775       1.759       0.446       0.772       0.104       4.216       0.364       8.435
  | Times  108:        1.030       2.402       0.539       1.075       0.102       2.912       0.376       8.435
  | Times  109:        0.959       2.239       0.561       1.049       0.102       3.153       0.371       8.435
  | Times  110:        0.813       2.096       0.582       0.856       0.104       3.594       0.388       8.435
  | Times  111:        0.730       1.225       0.203       0.818       0.104       4.974       0.379       8.435
  | Times  112:        0.707       2.306       0.573       0.704       0.063       3.719       0.362       8.435
  | Times  113:        0.602       1.663       0.289       0.654       0.063       4.818       0.346       8.435
  | Times  114:        0.843       2.701       0.606       0.975       0.076       2.863       0.370       8.435
  | Times  115:        0.698       2.263       0.370       0.919       0.076       3.753       0.356       8.435
  | Times  116:        0.812       2.972       0.627       1.149       0.066       2.427       0.381       8.435
  | Times  117:        0.853       2.493       0.404       1.164       0.066       3.072       0.383       8.435
  | Times  118:        0.980       3.264       0.690       1.204       0.075       1.817       0.406       8.435
