------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.010
  Time zero on CPU 1             :   0.461809850000000E+02  s.
  Internal wall clock time zero  :           520429768.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D20899EE-E456-4555-AAF4-6BCB98CB09AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.356       2.133       0.666       0.396       0.004       0.537       1.873       5.965
  | Times   93:        0.386       2.294       0.682       0.426       0.004       0.296       1.878       5.965
  | Times   94:        0.345       2.012       0.646       0.376       0.004       0.710       1.872       5.965
  | Times   95:        0.386       2.254       0.663       0.441       0.004       0.342       1.875       5.965
  | Times   96:        0.591       1.632       0.277       0.779       0.055       0.781       1.851       5.965
  | Times   97:        0.690       1.443       0.312       0.798       0.055       0.811       1.857       5.965
  | Times   98:        0.696       1.809       0.399       0.714       0.060       0.442       1.845       5.965
  | Times   99:        0.674       1.503       0.286       0.706       0.060       0.892       1.845       5.965
  | Times  100:        0.667       1.473       0.284       0.826       0.039       0.828       1.848       5.965
  | Times  101:        0.628       1.314       0.308       0.799       0.039       1.034       1.843       5.965
  | Times  102:        0.685       1.547       0.296       0.825       0.057       0.699       1.857       5.965
  | Times  103:        0.610       1.407       0.310       0.788       0.057       0.940       1.852       5.965
  | Times  104:        0.632       1.332       0.337       0.577       0.051       1.198       1.838       5.965
  | Times  105:        0.574       1.187       0.375       0.557       0.051       1.385       1.836       5.965
  | Times  106:        0.511       1.062       0.196       0.560       0.054       1.743       1.838       5.965
  | Times  107:        0.440       0.903       0.228       0.518       0.054       1.987       1.835       5.965
  | Times  108:        0.592       1.260       0.324       0.602       0.053       1.294       1.840       5.965
  | Times  109:        0.551       1.147       0.336       0.596       0.053       1.443       1.838       5.965
  | Times  110:        0.455       1.058       0.294       0.527       0.059       1.739       1.833       5.965
  | Times  111:        0.383       0.622       0.106       0.500       0.059       2.463       1.832       5.965
  | Times  112:        0.365       1.143       0.294       0.329       0.033       1.993       1.808       5.965
  | Times  113:        0.316       0.831       0.138       0.311       0.033       2.531       1.805       5.965
  | Times  114:        0.457       1.377       0.304       0.462       0.032       1.512       1.821       5.965
  | Times  115:        0.366       1.116       0.193       0.436       0.032       2.006       1.816       5.965
  | Times  116:        0.440       1.514       0.304       0.552       0.034       1.298       1.823       5.965
  | Times  117:        0.459       1.238       0.219       0.560       0.034       1.633       1.822       5.965
  | Times  118:        0.524       1.673       0.340       0.595       0.038       0.959       1.837       5.965
  | Times  119:        0.460       1.399       0.250       0.578       0.038       1.408       1.831       5.965
  | Times  120:        0.395       2.508       0.688       0.467       0.004       0.078       1.825       5.965
  | Times  121:        0.393       2.313       0.652       0.431       0.004       0.344       1.827       5.965
  | Times  122:        0.375       2.376       0.658       0.432       0.004       0.290       1.830       5.965
  | Times  123:        0.382       2.571       0.695       0.474       0.004       0.009       1.829       5.965
  | Times  124:        0.364       2.168       0.664       0.393       0.004       0.552       1.819       5.965
  | Times  125:        0.395       2.335       0.671       0.424       0.004       0.308       1.827       5.965
  | Times  126:        0.352       2.040       0.644       0.376       0.004       0.723       1.825       5.965
  | Times  127:        0.388       2.293       0.655       0.440       0.004       0.358       1.826       5.965
  | Times  128:        0.627       1.642       0.286       0.785       0.051       0.722       1.853       5.966
  | Times  129:        0.697       1.461       0.312       0.798       0.051       0.789       1.858       5.966
  | Times  130:        0.725       1.783       0.392       0.720       0.054       0.441       1.851       5.965
  | Times  131:        0.684       1.510       0.283       0.710       0.054       0.872       1.852       5.966
  | Times  132:        0.678       1.445       0.287       0.849       0.041       0.808       1.856       5.965
  | Times  133:        0.628       1.332       0.304       0.807       0.041       0.998       1.855       5.965
  | Times  134:        0.699       1.511       0.297       0.840       0.051       0.709       1.858       5.966
  | Times  135:        0.617       1.416       0.319       0.814       0.051       0.894       1.855       5.966
  | Times  136:        0.643       1.299       0.335       0.605       0.054       1.183       1.848       5.965
  | Times  137:        0.578       1.195       0.377       0.589       0.054       1.326       1.848       5.966
  | Times  138:        0.531       1.040       0.188       0.565       0.052       1.746       1.845       5.965
  | Times  139:        0.454       0.920       0.227       0.516       0.052       1.955       1.840       5.966
  | Times  140:        0.599       1.233       0.303       0.658       0.056       1.266       1.851       5.966
  | Times  141:        0.567       1.159       0.337       0.641       0.056       1.356       1.849       5.965
  | Times  142:        0.471       1.065       0.308       0.559       0.057       1.660       1.844       5.966
  | Times  143:        0.406       0.634       0.096       0.528       0.057       2.401       1.843       5.965
  | Times  144:        0.372       1.138       0.290       0.341       0.033       1.968       1.824       5.966
  | Times  145:        0.316       0.834       0.138       0.320       0.033       2.504       1.821       5.966
  | Times  146:        0.455       1.352       0.294       0.469       0.033       1.535       1.828       5.966
  | Times  147:        0.383       1.123       0.195       0.441       0.033       1.972       1.819       5.966
  | Times  148:        0.444       1.484       0.304       0.553       0.032       1.313       1.835       5.966
  | Times  149:        0.460       1.232       0.211       0.563       0.032       1.633       1.835       5.966
  | Times  150:        0.524       1.636       0.336       0.596       0.037       0.995       1.842       5.966
  | Times  151:        0.449       1.394       0.246       0.585       0.037       1.419       1.835       5.966
  | Times  152:        0.405       2.505       0.684       0.472       0.004       0.062       1.834       5.966
  | Times  153:        0.395       2.314       0.647       0.426       0.004       0.342       1.838       5.966
  | Times  154:        0.384       2.368       0.656       0.431       0.004       0.287       1.835       5.966
  | Times  155:        0.390       2.565       0.687       0.473       0.004       0.005       1.842       5.966
  | Times  156:        0.370       2.153       0.664       0.392       0.004       0.549       1.834       5.966
  | Times  157:        0.395       2.326       0.676       0.420       0.004       0.307       1.837       5.966
  | Times  158:        0.366       2.036       0.647       0.373       0.004       0.704       1.835       5.966
  | Times  159:        0.394       2.286       0.655       0.432       0.004       0.357       1.838       5.966
  | Times  160:        0.610       1.594       0.272       0.782       0.054       0.754       1.900       5.966
  | Times  161:        0.695       1.425       0.326       0.801       0.054       0.761       1.904       5.966
  | Times  162:        0.702       1.779       0.416       0.709       0.058       0.401       1.901       5.966
  | Times  163:        0.669       1.488       0.288       0.696       0.058       0.866       1.902       5.966
  | Times  164:        0.662       1.431       0.286       0.843       0.040       0.804       1.900       5.966
