------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  135303.392
  Time zero on CPU 1             :   0.605545200000000E+01  s.
  Internal wall clock time zero  :           521733183.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 080CB5D4-B8CD-4914-AA3C-665BC0D8E480

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1130E-01
  | Change of unmixed KS density  :  0.5512E-02
  | Change of sum of eigenvalues  :  0.5136E+01 eV
  | Change of total energy        :  0.3101E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.924 s           0.882 s
  | Charge density update                       :        0.450 s           0.449 s
  | Density mixing                              :        0.048 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.240 s           0.240 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.060 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.535 MB (on task  10)
  |   Maximum:        8.668 MB (on task   3)
  |   Average:        8.594 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.994 MB (on task  29 after allocating gradient_basis_wave)
  |   Maximum:       16.403 MB (on task 126 after allocating gradient_basis_wave)
  |   Average:       15.081 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.000 MB (gradient_basis_wave on task  29)
  |   Maximum:        3.686 MB (all_coords on task  77)
  |   Average:        2.314 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  135315.119
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.171269E+01
  | N minus   2      -0.318958E+01
  | N minus   3       0.573924E+00
  | N minus   4       0.312880E+00
  | N minus   5      -0.104639E+00
  | N minus   6      -0.334284E-01
  | N minus   7       0.676324E-02
  | N minus   8      -0.287150E-01
  Available memory per node after mixing [GB]:    224.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.387291E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188768E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.390243E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189315E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.650 s, elapsed       29.892 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23212381 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781373         -511.06715
      2       2.00000         -18.773250         -510.84611
      3       2.00000          -9.939233         -270.46029
      4       2.00000          -9.930084         -270.21134
      5       2.00000          -9.891009         -269.14804
      6       2.00000          -9.890692         -269.13941
      7       2.00000          -9.889586         -269.10933
      8       2.00000          -9.886384         -269.02220
      9       2.00000          -9.885607         -269.00106
     10       2.00000          -9.882983         -268.92965
     11       2.00000          -9.881557         -268.89084
     12       2.00000          -9.878294         -268.80206
     13       2.00000          -0.936322          -25.47861
     14       2.00000          -0.932159          -25.36533
     15       2.00000          -0.733941          -19.97155
     16       2.00000          -0.727880          -19.80661
     17       2.00000          -0.681330          -18.53993
     18       2.00000          -0.674719          -18.36005
     19       2.00000          -0.609099          -16.57442
     20       2.00000          -0.601938          -16.37957
     21       2.00000          -0.538560          -14.65497
     22       2.00000          -0.532669          -14.49465
