------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.366
  Time zero on CPU 1             :   0.419928370000000E+02  s.
  Internal wall clock time zero  :           520430038.366  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2C7D99-4414-48BE-A799-6AB3532FEDDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.437       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.229       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.038       0.000       0.009       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.533       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.001       0.000       0.000       0.000       0.431       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.886       0.000       0.006       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.034       1.394       0.000       0.020       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.407       0.000       0.015       0.000       0.000       0.142
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.740       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.036       0.741       0.000       0.008       0.000       0.000       0.958
  | Imbalance  100:        0.001       0.000       0.000       0.002       1.606       0.000       0.014       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.004       1.600       0.000       0.014       0.000       0.000       0.240
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.455       0.000       0.012       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.058       1.494       0.000       0.018       0.000       0.000       0.183
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.216       0.000       0.022       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.102       2.237       0.000       0.024       0.000       0.000       0.352
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.104       0.000       0.025       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.073       3.143       0.000       0.030       0.000       0.000       0.261
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.391       0.000       0.023       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.097       2.440       0.000       0.028       0.000       0.000       0.153
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.615       0.000       0.024       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.068       2.676       0.000       0.029       0.000       0.000       0.991
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.022       0.000       0.023       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.069       3.078       0.000       0.028       0.000       0.000       0.984
  | Imbalance  114:        0.002       0.000       0.000       0.000       2.557       0.000       0.026       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.114       2.595       0.000       0.032       0.000       0.000       0.884
  | Imbalance  116:        0.001       0.000       0.000       0.037       2.103       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       2.082       0.000       0.017       0.000       0.000       0.810
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.425       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.020       1.446       0.000       0.013       0.000       0.000       0.788
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.402       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.183       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.007       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.028       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.505       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.392       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.876       0.000       0.007       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.035       2.651       0.478       1.210       0.121       1.330       0.272       7.095
  | Times    1:        1.076       2.361       0.537       1.186       0.121       1.539       0.276       7.096
  | Times    2:        1.156       3.041       0.734       1.115       0.094       0.686       0.271       7.097
  | Times    3:        1.112       2.371       0.415       1.105       0.094       1.730       0.270       7.095
  | Times    4:        1.109       2.364       0.453       1.285       0.102       1.523       0.258       7.095
  | Times    5:        1.097       2.027       0.494       1.274       0.102       1.846       0.255       7.095
  | Times    6:        1.070       2.468       0.463       1.314       0.108       1.394       0.280       7.097
  | Times    7:        1.039       2.205       0.505       1.269       0.108       1.703       0.267       7.097
  | Times    8:        1.067       2.087       0.506       0.948       0.102       2.126       0.258       7.095
  | Times    9:        0.917       1.721       0.464       0.901       0.102       2.736       0.254       7.096
  | Times   10:        0.871       1.699       0.319       0.792       0.104       3.058       0.252       7.095
  | Times   11:        0.761       1.374       0.384       0.739       0.104       3.489       0.247       7.098
  | Times   12:        0.965       1.916       0.382       1.116       0.102       2.343       0.273       7.097
  | Times   13:        0.909       1.682       0.416       1.072       0.102       2.653       0.260       7.095
  | Times   14:        0.832       1.786       0.517       0.930       0.105       2.660       0.266       7.096
  | Times   15:        0.727       1.135       0.178       0.873       0.105       3.813       0.263       7.095
  | Times   16:        0.670       1.831       0.524       0.700       0.065       3.072       0.236       7.098
  | Times   17:        0.590       1.189       0.181       0.642       0.065       4.204       0.223       7.095
  | Times   18:        0.739       2.076       0.543       0.800       0.074       2.617       0.248       7.097
  | Times   19:        0.646       1.505       0.248       0.770       0.074       3.612       0.243       7.096
  | Times   20:        0.719       2.382       0.579       0.856       0.074       2.239       0.247       7.096
  | Times   21:        0.773       1.891       0.301       0.875       0.074       2.933       0.250       7.097
  | Times   22:        0.870       2.817       0.665       0.984       0.061       1.443       0.257       7.097
  | Times   23:        0.865       2.280       0.376       0.963       0.061       2.302       0.249       7.096
  | Times   24:        0.759       4.050       1.148       0.878       0.009       0.002       0.252       7.097
  | Times   25:        0.710       3.754       1.186       0.768       0.009       0.420       0.250       7.098
  | Times   26:        0.701       3.953       1.141       0.837       0.009       0.204       0.253       7.098
  | Times   27:        0.645       3.440       1.066       0.652       0.009       1.040       0.245       7.097
  | Times   28:        0.722       4.066       1.208       0.812       0.009       0.030       0.248       7.095
  | Times   29:        0.655       3.753       1.166       0.750       0.009       0.518       0.245       7.097
  | Times   30:        0.723       3.772       1.178       0.784       0.009       0.383       0.248       7.097
