------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.442
  Time zero on CPU 1             :   0.606386620000000E+02  s.
  Internal wall clock time zero  :           521678472.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64B7BA31-76B7-4363-A3E7-F917513A28CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of fock_matrix_row 0.45816606
  Full exact exchange energy:     484.294796694917 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.984       2.656       0.497       1.153       0.109       1.241       0.344       6.984
  | Times    1:        1.020       2.338       0.545       1.129       0.109       1.492       0.351       6.984
  | Times    2:        1.095       3.023       0.755       1.096       0.088       0.590       0.338       6.984
  | Times    3:        1.030       2.385       0.420       1.084       0.088       1.639       0.338       6.984
  | Times    4:        1.017       2.362       0.462       1.196       0.098       1.509       0.340       6.984
  | Times    5:        1.008       1.988       0.504       1.194       0.098       1.853       0.338       6.984
  | Times    6:        1.044       2.472       0.486       1.221       0.116       1.305       0.339       6.984
  | Times    7:        0.966       2.161       0.528       1.171       0.116       1.723       0.318       6.984
  | Times    8:        0.995       2.077       0.507       0.911       0.095       2.072       0.326       6.984
  | Times    9:        0.895       1.677       0.458       0.871       0.095       2.673       0.315       6.984
  | Times   10:        0.832       1.696       0.325       0.750       0.093       2.978       0.310       6.984
  | Times   11:        0.709       1.339       0.393       0.701       0.093       3.452       0.295       6.984
  | Times   12:        0.931       1.904       0.396       1.036       0.100       2.279       0.337       6.984
  | Times   13:        0.832       1.631       0.424       0.988       0.100       2.691       0.318       6.984
  | Times   14:        0.758       1.793       0.529       0.859       0.100       2.624       0.320       6.984
  | Times   15:        0.678       1.121       0.183       0.811       0.100       3.780       0.309       6.984
  | Times   16:        0.623       1.824       0.542       0.685       0.063       2.956       0.291       6.984
  | Times   17:        0.550       1.178       0.186       0.616       0.063       4.116       0.274       6.984
  | Times   18:        0.698       2.046       0.558       0.779       0.073       2.518       0.310       6.984
  | Times   19:        0.601       1.481       0.251       0.750       0.073       3.530       0.297       6.984
  | Times   20:        0.678       2.340       0.592       0.833       0.075       2.151       0.314       6.984
  | Times   21:        0.725       1.868       0.310       0.856       0.075       2.833       0.317       6.984
  | Times   22:        0.824       2.751       0.673       0.960       0.058       1.389       0.328       6.984
  | Times   23:        0.816       2.273       0.391       0.939       0.058       2.186       0.320       6.984
  | Times   24:        0.701       3.961       1.142       0.833       0.007       0.022       0.319       6.984
  | Times   25:        0.654       3.665       1.186       0.741       0.007       0.412       0.318       6.984
  | Times   26:        0.653       3.866       1.127       0.794       0.007       0.217       0.320       6.984
  | Times   27:        0.586       3.357       1.057       0.617       0.007       1.051       0.308       6.984
  | Times   28:        0.673       3.997       1.192       0.785       0.007       0.010       0.320       6.984
  | Times   29:        0.608       3.697       1.179       0.711       0.007       0.469       0.313       6.984
  | Times   30:        0.663       3.699       1.183       0.761       0.007       0.355       0.316       6.984
  | Times   31:        0.619       3.410       1.108       0.660       0.007       0.867       0.313       6.984
  | Times   32:        0.959       2.555       0.481       1.208       0.098       1.383       0.300       6.984
  | Times   33:        0.998       2.327       0.543       1.201       0.098       1.507       0.310       6.984
  | Times   34:        1.077       3.026       0.766       1.084       0.083       0.653       0.296       6.984
  | Times   35:        1.005       2.381       0.425       1.069       0.083       1.724       0.297       6.984
  | Times   36:        1.003       2.327       0.454       1.232       0.100       1.577       0.290       6.984
  | Times   37:        1.007       2.013       0.508       1.228       0.100       1.834       0.295       6.984
  | Times   38:        1.007       2.483       0.512       1.223       0.106       1.340       0.312       6.984
  | Times   39:        0.990       2.263       0.540       1.187       0.106       1.599       0.299       6.984
  | Times   40:        0.972       2.052       0.497       0.953       0.099       2.121       0.289       6.984
  | Times   41:        0.880       1.714       0.473       0.943       0.099       2.590       0.285       6.984
  | Times   42:        0.779       1.694       0.323       0.774       0.102       3.028       0.284       6.984
  | Times   43:        0.690       1.349       0.397       0.724       0.102       3.455       0.267       6.984
  | Times   44:        0.884       1.873       0.371       1.127       0.099       2.343       0.287       6.984
  | Times   45:        0.806       1.648       0.426       1.103       0.099       2.625       0.276       6.984
  | Times   46:        0.777       1.781       0.535       0.918       0.111       2.579       0.284       6.984
  | Times   47:        0.674       1.117       0.178       0.858       0.111       3.774       0.272       6.984
  | Times   48:        0.624       1.833       0.545       0.661       0.063       2.992       0.266       6.984
  | Times   49:        0.578       1.182       0.181       0.615       0.063       4.111       0.253       6.984
  | Times   50:        0.703       2.063       0.560       0.774       0.071       2.530       0.283       6.984
  | Times   51:        0.614       1.484       0.247       0.756       0.071       3.546       0.266       6.984
  | Times   52:        0.696       2.363       0.593       0.855       0.075       2.122       0.278       6.984
  | Times   53:        0.727       1.862       0.303       0.868       0.075       2.869       0.280       6.984
  | Times   54:        0.824       2.764       0.659       0.976       0.062       1.412       0.287       6.984
  | Times   55:        0.800       2.275       0.389       0.938       0.062       2.245       0.275       6.984
  | Times   56:        0.689       3.999       1.164       0.836       0.007       0.002       0.287       6.984
  | Times   57:        0.657       3.701       1.194       0.749       0.007       0.394       0.282       6.984
  | Times   58:        0.678       3.881       1.142       0.801       0.007       0.190       0.284       6.984
  | Times   59:        0.607       3.386       1.053       0.610       0.007       1.045       0.276       6.984
  | Times   60:        0.659       4.012       1.187       0.787       0.007       0.050       0.282       6.984
  | Times   61:        0.593       3.729       1.172       0.731       0.007       0.474       0.278       6.984
  | Times   62:        0.658       3.719       1.164       0.762       0.007       0.396       0.278       6.984
  | Times   63:        0.610       3.449       1.095       0.659       0.007       0.889       0.275       6.984
  | Times   64:        0.950       2.543       0.481       1.185       0.091       1.354       0.380       6.984
  | Times   65:        0.977       2.271       0.534       1.174       0.091       1.550       0.386       6.984
  | Times   66:        1.066       3.020       0.730       1.069       0.088       0.637       0.373       6.984
  | Times   67:        0.984       2.319       0.436       1.062       0.088       1.722       0.373       6.984
  | Times   68:        0.967       2.294       0.455       1.235       0.088       1.573       0.372       6.984
  | Times   69:        1.029       1.984       0.505       1.237       0.088       1.768       0.374       6.984
  | Times   70:        0.996       2.408       0.465       1.247       0.098       1.381       0.389       6.984
  | Times   71:        0.934       2.156       0.518       1.227       0.098       1.676       0.375       6.984
  | Times   72:        0.972       2.021       0.492       0.912       0.095       2.122       0.370       6.984
  | Times   73:        0.842       1.669       0.459       0.893       0.095       2.665       0.361       6.984
  | Times   74:        0.778       1.687       0.322       0.737       0.100       3.013       0.347       6.984
  | Times   75:        0.708       1.336       0.393       0.675       0.100       3.436       0.335       6.984
