------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091040.106
  Time zero on CPU 1             :   0.634482000000000E+01  s.
  Internal wall clock time zero  :           520679440.106  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 101FE418-D3E5-400F-A19B-52CBA4669406

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node   124 :     16
  | Number of local auxiliary basis funcs on node   125 :     16
  | Number of local auxiliary basis funcs on node   126 :     16
  | Number of local auxiliary basis funcs on node   127 :     16
  | Number of local auxiliary basis funcs on node   128 :     16
  | Number of local auxiliary basis funcs on node   129 :     16
  | Number of local auxiliary basis funcs on node   130 :     16
  | Number of local auxiliary basis funcs on node   131 :     16
  | Number of local auxiliary basis funcs on node   132 :     16
  | Number of local auxiliary basis funcs on node   133 :     16
  | Number of local auxiliary basis funcs on node   134 :     16
  | Number of local auxiliary basis funcs on node   135 :     16
  | Number of local auxiliary basis funcs on node   136 :     16
  | Number of local auxiliary basis funcs on node   137 :     16
  | Number of local auxiliary basis funcs on node   138 :     16
  | Number of local auxiliary basis funcs on node   139 :     16
  | Number of local auxiliary basis funcs on node   140 :     16
  | Number of local auxiliary basis funcs on node   141 :     16
  | Number of local auxiliary basis funcs on node   142 :     16
  | Number of local auxiliary basis funcs on node   143 :     16
  | Number of local auxiliary basis funcs on node   144 :     16
  | Number of local auxiliary basis funcs on node   145 :     16
  | Number of local auxiliary basis funcs on node   146 :     16
  | Number of local auxiliary basis funcs on node   147 :     16
  | Number of local auxiliary basis funcs on node   148 :     16
  | Number of local auxiliary basis funcs on node   149 :     16
  | Number of local auxiliary basis funcs on node   150 :     16
  | Number of local auxiliary basis funcs on node   151 :     16
  | Number of local auxiliary basis funcs on node   152 :     16
  | Number of local auxiliary basis funcs on node   153 :     16
  | Number of local auxiliary basis funcs on node   154 :     16
  | Number of local auxiliary basis funcs on node   155 :     16
  | Number of local auxiliary basis funcs on node   156 :     16
  | Number of local auxiliary basis funcs on node   157 :     16
  | Number of local auxiliary basis funcs on node   158 :     16
  | Number of local auxiliary basis funcs on node   159 :     16
  | Number of local auxiliary basis funcs on node   160 :     16
  | Number of local auxiliary basis funcs on node   161 :     16
  | Number of local auxiliary basis funcs on node   162 :     16
  | Number of local auxiliary basis funcs on node   163 :     16
  | Number of local auxiliary basis funcs on node   164 :     16
  | Number of local auxiliary basis funcs on node   165 :     16
  | Number of local auxiliary basis funcs on node   166 :     16
  | Number of local auxiliary basis funcs on node   167 :     16
  | Number of local auxiliary basis funcs on node   168 :     16
  | Number of local auxiliary basis funcs on node   169 :     16
  | Number of local auxiliary basis funcs on node   170 :     16
  | Number of local auxiliary basis funcs on node   171 :     16
  | Number of local auxiliary basis funcs on node   172 :     16
  | Number of local auxiliary basis funcs on node   173 :     16
  | Number of local auxiliary basis funcs on node   174 :     16
  | Number of local auxiliary basis funcs on node   175 :     16
  | Number of local auxiliary basis funcs on node   176 :     16
  | Number of local auxiliary basis funcs on node   177 :     16
  | Number of local auxiliary basis funcs on node   178 :     16
  | Number of local auxiliary basis funcs on node   179 :     16
  | Number of local auxiliary basis funcs on node   180 :     16
  | Number of local auxiliary basis funcs on node   181 :     16
  | Number of local auxiliary basis funcs on node   182 :     16
  | Number of local auxiliary basis funcs on node   183 :     16
  | Number of local auxiliary basis funcs on node   184 :     16
  | Number of local auxiliary basis funcs on node   185 :     16
  | Number of local auxiliary basis funcs on node   186 :     16
  | Number of local auxiliary basis funcs on node   187 :     16
  | Number of local auxiliary basis funcs on node   188 :     16
  | Number of local auxiliary basis funcs on node   189 :     16
  | Number of local auxiliary basis funcs on node   190 :     16
  | Number of local auxiliary basis funcs on node   191 :     16
  | Number of local auxiliary basis funcs on node   192 :     16
  | Number of local auxiliary basis funcs on node   193 :     16
  | Number of local auxiliary basis funcs on node   194 :     16
  | Number of local auxiliary basis funcs on node   195 :     16
  | Number of local auxiliary basis funcs on node   196 :     16
  | Number of local auxiliary basis funcs on node   197 :     16
  | Number of local auxiliary basis funcs on node   198 :     16
  | Number of local auxiliary basis funcs on node   199 :     16
  | Number of local auxiliary basis funcs on node   200 :     16
  | Number of local auxiliary basis funcs on node   201 :     16
  | Number of local auxiliary basis funcs on node   202 :     16
  | Number of local auxiliary basis funcs on node   203 :     16
  | Number of local auxiliary basis funcs on node   204 :     16
  | Number of local auxiliary basis funcs on node   205 :     16
  | Number of local auxiliary basis funcs on node   206 :     16
  | Number of local auxiliary basis funcs on node   207 :     16
  | Number of local auxiliary basis funcs on node   208 :     16
  | Number of local auxiliary basis funcs on node   209 :     16
  | Number of local auxiliary basis funcs on node   210 :     16
  | Number of local auxiliary basis funcs on node   211 :     16
  | Number of local auxiliary basis funcs on node   212 :     16
  | Number of local auxiliary basis funcs on node   213 :     16
  | Number of local auxiliary basis funcs on node   214 :     16
  | Number of local auxiliary basis funcs on node   215 :     16
  | Number of local auxiliary basis funcs on node   216 :     16
  | Number of local auxiliary basis funcs on node   217 :     16
  | Number of local auxiliary basis funcs on node   218 :     16
  | Number of local auxiliary basis funcs on node   219 :     16
  | Number of local auxiliary basis funcs on node   220 :     16
  | Number of local auxiliary basis funcs on node   221 :     16
  | Number of local auxiliary basis funcs on node   222 :     16
  | Number of local auxiliary basis funcs on node   223 :     16
  | Number of local auxiliary basis funcs on node   224 :     16
  | Number of local auxiliary basis funcs on node   225 :     16
  | Number of local auxiliary basis funcs on node   226 :     16
  | Number of local auxiliary basis funcs on node   227 :     16
  | Number of local auxiliary basis funcs on node   228 :     16
  | Number of local auxiliary basis funcs on node   229 :     16
  | Number of local auxiliary basis funcs on node   230 :     16
  | Number of local auxiliary basis funcs on node   231 :     16
  | Number of local auxiliary basis funcs on node   232 :     16
  | Number of local auxiliary basis funcs on node   233 :     16
  | Number of local auxiliary basis funcs on node   234 :     16
  | Number of local auxiliary basis funcs on node   235 :     16
  | Number of local auxiliary basis funcs on node   236 :     16
  | Number of local auxiliary basis funcs on node   237 :     16
  | Number of local auxiliary basis funcs on node   238 :     16
  | Number of local auxiliary basis funcs on node   239 :     16
  | Number of local auxiliary basis funcs on node   240 :     16
  | Number of local auxiliary basis funcs on node   241 :     16
  | Number of local auxiliary basis funcs on node   242 :     16
  | Number of local auxiliary basis funcs on node   243 :     16
  | Number of local auxiliary basis funcs on node   244 :     16
  | Number of local auxiliary basis funcs on node   245 :     16
  | Number of local auxiliary basis funcs on node   246 :     16
  | Number of local auxiliary basis funcs on node   247 :     16
  | Number of local auxiliary basis funcs on node   248 :     16
  | Number of local auxiliary basis funcs on node   249 :     16
  | Number of local auxiliary basis funcs on node   250 :     16
  | Number of local auxiliary basis funcs on node   251 :     16
  | Number of local auxiliary basis funcs on node   252 :     16
  | Number of local auxiliary basis funcs on node   253 :     16
  | Number of local auxiliary basis funcs on node   254 :     16
  | Number of local auxiliary basis funcs on node   255 :     16
  | Number of local auxiliary basis funcs on node   256 :     16
  | Number of local auxiliary basis funcs on node   257 :     16
  | Number of local auxiliary basis funcs on node   258 :     16
  | Number of local auxiliary basis funcs on node   259 :     16
  | Number of local auxiliary basis funcs on node   260 :     16
  | Number of local auxiliary basis funcs on node   261 :     16
  | Number of local auxiliary basis funcs on node   262 :     16
  | Number of local auxiliary basis funcs on node   263 :     16
  | Number of local auxiliary basis funcs on node   264 :     16
  | Number of local auxiliary basis funcs on node   265 :     16
  | Number of local auxiliary basis funcs on node   266 :     16
  | Number of local auxiliary basis funcs on node   267 :     16
  | Number of local auxiliary basis funcs on node   268 :     16
  | Number of local auxiliary basis funcs on node   269 :     16
  | Number of local auxiliary basis funcs on node   270 :     16
  | Number of local auxiliary basis funcs on node   271 :     16
  | Number of local auxiliary basis funcs on node   272 :     16
  | Number of local auxiliary basis funcs on node   273 :     16
  | Number of local auxiliary basis funcs on node   274 :     16
  | Number of local auxiliary basis funcs on node   275 :     16
  | Number of local auxiliary basis funcs on node   276 :     16
  | Number of local auxiliary basis funcs on node   277 :     16
  | Number of local auxiliary basis funcs on node   278 :     16
  | Number of local auxiliary basis funcs on node   279 :     16
  | Number of local auxiliary basis funcs on node   280 :     16
  | Number of local auxiliary basis funcs on node   281 :     16
  | Number of local auxiliary basis funcs on node   282 :     16
  | Number of local auxiliary basis funcs on node   283 :     16
  | Number of local auxiliary basis funcs on node   284 :     16
  | Number of local auxiliary basis funcs on node   285 :     16
  | Number of local auxiliary basis funcs on node   286 :     16
  | Number of local auxiliary basis funcs on node   287 :     16
  | Number of local auxiliary basis funcs on node   288 :     16
  | Number of local auxiliary basis funcs on node   289 :     16
  | Number of local auxiliary basis funcs on node   290 :     16
  | Number of local auxiliary basis funcs on node   291 :     16
  | Number of local auxiliary basis funcs on node   292 :     16
  | Number of local auxiliary basis funcs on node   293 :     16
  | Number of local auxiliary basis funcs on node   294 :     16
  | Number of local auxiliary basis funcs on node   295 :     16
  | Number of local auxiliary basis funcs on node   296 :     16
  | Number of local auxiliary basis funcs on node   297 :     16
  | Number of local auxiliary basis funcs on node   298 :     16
  | Number of local auxiliary basis funcs on node   299 :     16
  | Number of local auxiliary basis funcs on node   300 :     16
  | Number of local auxiliary basis funcs on node   301 :     16
  | Number of local auxiliary basis funcs on node   302 :     16
  | Number of local auxiliary basis funcs on node   303 :     16
  | Number of local auxiliary basis funcs on node   304 :     16
  | Number of local auxiliary basis funcs on node   305 :     16
  | Number of local auxiliary basis funcs on node   306 :     16
  | Number of local auxiliary basis funcs on node   307 :     16
  | Number of local auxiliary basis funcs on node   308 :     16
  | Number of local auxiliary basis funcs on node   309 :     16
  | Number of local auxiliary basis funcs on node   310 :     16
  | Number of local auxiliary basis funcs on node   311 :     16
  | Number of local auxiliary basis funcs on node   312 :     16
  | Number of local auxiliary basis funcs on node   313 :     16
  | Number of local auxiliary basis funcs on node   314 :     16
  | Number of local auxiliary basis funcs on node   315 :     16
  | Number of local auxiliary basis funcs on node   316 :     16
  | Number of local auxiliary basis funcs on node   317 :     16
  | Number of local auxiliary basis funcs on node   318 :     16
  | Number of local auxiliary basis funcs on node   319 :     16
  | Number of local auxiliary basis funcs on node   320 :     16
  | Number of local auxiliary basis funcs on node   321 :     16
  | Number of local auxiliary basis funcs on node   322 :     16
  | Number of local auxiliary basis funcs on node   323 :     16
  | Number of local auxiliary basis funcs on node   324 :     16
  | Number of local auxiliary basis funcs on node   325 :     16
  | Number of local auxiliary basis funcs on node   326 :     16
  | Number of local auxiliary basis funcs on node   327 :     16
  | Number of local auxiliary basis funcs on node   328 :     16
  | Number of local auxiliary basis funcs on node   329 :     16
  | Number of local auxiliary basis funcs on node   330 :     16
  | Number of local auxiliary basis funcs on node   331 :     16
  | Number of local auxiliary basis funcs on node   332 :     16
  | Number of local auxiliary basis funcs on node   333 :     16
  | Number of local auxiliary basis funcs on node   334 :     16
  | Number of local auxiliary basis funcs on node   335 :     16
  | Number of local auxiliary basis funcs on node   336 :     16
  | Number of local auxiliary basis funcs on node   337 :     16
  | Number of local auxiliary basis funcs on node   338 :     16
  | Number of local auxiliary basis funcs on node   339 :     16
  | Number of local auxiliary basis funcs on node   340 :     16
  | Number of local auxiliary basis funcs on node   341 :     16
  | Number of local auxiliary basis funcs on node   342 :     16
  | Number of local auxiliary basis funcs on node   343 :     16
  | Number of local auxiliary basis funcs on node   344 :     16
  | Number of local auxiliary basis funcs on node   345 :     16
  | Number of local auxiliary basis funcs on node   346 :     16
  | Number of local auxiliary basis funcs on node   347 :     16
  | Number of local auxiliary basis funcs on node   348 :     16
  | Number of local auxiliary basis funcs on node   349 :     16
  | Number of local auxiliary basis funcs on node   350 :     16
  | Number of local auxiliary basis funcs on node   351 :     16
  | Number of local auxiliary basis funcs on node   352 :     16
  | Number of local auxiliary basis funcs on node   353 :     16
  | Number of local auxiliary basis funcs on node   354 :     16
  | Number of local auxiliary basis funcs on node   355 :     16
  | Number of local auxiliary basis funcs on node   356 :     16
  | Number of local auxiliary basis funcs on node   357 :     16
  | Number of local auxiliary basis funcs on node   358 :     16
  | Number of local auxiliary basis funcs on node   359 :     16
  | Number of local auxiliary basis funcs on node   360 :     16
  | Number of local auxiliary basis funcs on node   361 :     16
  | Number of local auxiliary basis funcs on node   362 :     16
  | Number of local auxiliary basis funcs on node   363 :     16
  | Number of local auxiliary basis funcs on node   364 :     16
