------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101015.618
  Time zero on CPU 1             :   0.184514330000000E+03  s.
  Internal wall clock time zero  :           521719815.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        7.316      17.763       3.177       6.888       3.785      45.455       2.012      86.395
  | Times  127:        5.372      13.679       1.910       5.231       3.785      54.620       1.799      86.395
  | Times  sum:      962.777    3708.675     661.530    1093.936     417.464    3951.502     262.717   11058.602

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.915       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.752       2.924
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45015518 eV
  Highest occupied state (VBM) at     -7.05397750 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15366715 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20764466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68280882 Ha       -7447.28814192 eV
  | XC energy correction          :         -35.10746283 Ha        -955.32266988 eV
  | XC potential correction       :          66.07928340 Ha        1798.10878810 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.58758082 Ha       -1050.02149869 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71463562 Ha      -13298.60186051 eV
  | Total energy, T -> 0          :        -488.71463562 Ha      -13298.60186051 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71463562 Ha      -13298.60186051 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73378191 Ha       12020.18778628 eV
  | Electrostatic energy          :        -862.79766144 Ha      -23477.91891112 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04024588 Ha          -1.09514623 eV
  | Sum of eigenvalues per atom                           :        -206.86911505 eV
  | Total energy (T->0) per atom                          :        -369.40560724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40560724 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1536E-05
  | Change of unmixed KS density  :  0.3109E-04
  | Change of sum of eigenvalues  :  0.1965E-03 eV
  | Change of total energy        : -0.4526E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.585 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      961.897 s, elapsed     1018.399 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264275         -524.20760
      2       2.00000         -19.196313         -522.35824
      3       2.00000         -10.292265         -280.06678
      4       2.00000         -10.255230         -279.05900
      5       2.00000         -10.235569         -278.52401
      6       2.00000         -10.234132         -278.48491
      7       2.00000         -10.231526         -278.41400
      8       2.00000         -10.217823         -278.04110
      9       2.00000         -10.215645         -277.98185
     10       2.00000         -10.210250         -277.83504
     11       2.00000          -1.080131          -29.39186
     12       2.00000          -1.019145          -27.73236
     13       2.00000          -0.830222          -22.59148
     14       2.00000          -0.806864          -21.95588
     15       2.00000          -0.755012          -20.54491
     16       2.00000          -0.727205          -19.78827
     17       2.00000          -0.660902          -17.98406
     18       2.00000          -0.631427          -17.18200
     19       2.00000          -0.606508          -16.50393
     20       2.00000          -0.581914          -15.83467
     21       2.00000          -0.547230          -14.89088
     22       2.00000          -0.520259          -14.15697
     23       2.00000          -0.498705          -13.57045
     24       2.00000          -0.482414          -13.12715
     25       2.00000          -0.467081          -12.70993
     26       2.00000          -0.457447          -12.44777
     27       2.00000          -0.444189          -12.08700
     28       2.00000          -0.433360          -11.79234
     29       2.00000          -0.431992          -11.75509
     30       2.00000          -0.403403          -10.97715
     31       2.00000          -0.389693          -10.60410
     32       2.00000          -0.386102          -10.50637
     33       2.00000          -0.366280           -9.96699
     34       2.00000          -0.362105           -9.85338
     35       2.00000          -0.355476           -9.67299
     36       2.00000          -0.351692           -9.57003
     37       2.00000          -0.345285           -9.39568
     38       2.00000          -0.340403           -9.26284
     39       2.00000          -0.325842           -8.86662
     40       2.00000          -0.324081           -8.81870
     41       2.00000          -0.296776           -8.07568
     42       2.00000          -0.259229           -7.05398
     43       0.00000           0.005647            0.15367
     44       0.00000           0.014385            0.39143
     45       0.00000           0.022730            0.61852
     46       0.00000           0.028231            0.76821
     47       0.00000           0.031519            0.85768
     48       0.00000           0.033405            0.90900
     49       0.00000           0.043243            1.17671
     50       0.00000           0.044602            1.21368
     51       0.00000           0.051618            1.40460
     52       0.00000           0.061624            1.67686
     53       0.00000           0.065383            1.77915
     54       0.00000           0.072832            1.98185
     55       0.00000           0.076562            2.08335
     56       0.00000           0.078113            2.12558
     57       0.00000           0.086023            2.34081
     58       0.00000           0.091957            2.50229
     59       0.00000           0.094751            2.57832
     60       0.00000           0.099510            2.70779
     61       0.00000           0.101279            2.75595
     62       0.00000           0.107669            2.92982
     63       0.00000           0.109116            2.96919
     64       0.00000           0.113956            3.10091
