------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.197
  Time zero on CPU 1             :   0.154143826000000E+03  s.
  Internal wall clock time zero  :           521719785.197  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76ACA9BC-8FB6-46FA-A5C1-7212849DCCDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.274 MB (on task 115)
  |   Maximum:      270.658 MB (on task  85)
  |   Average:      197.350 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.701 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      560.948 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      385.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.701 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      205.663 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101725.285
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416014E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190995E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      270.515 s, elapsed      285.883 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.875973939895630
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17691131
  Full exact exchange energy:    1770.258396075865 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.655      30.407       3.970      10.251       5.727       2.848       2.796      62.654
  | Times    1:        7.154      20.226       2.691      11.177       5.727      12.848       2.832      62.654
  | Times    2:        5.888      16.615       1.969      10.409       5.727      19.306       2.740      62.654
  | Times    3:        6.507      14.520       3.282      10.861       5.727      18.962       2.794      62.654
  | Times    4:        7.423      22.817       5.775      11.335       5.727       6.891       2.686      62.654
  | Times    5:        6.186      14.996       3.407      10.652       5.727      19.092       2.593      62.654
  | Times    6:        6.407      30.471       3.920      10.057       6.270       2.886       2.644      62.654
  | Times    7:        5.140      21.168       2.716       8.943       6.270      15.842       2.576      62.654
  | Times    8:        6.570      10.428       1.250      10.412       6.270      25.050       2.675      62.654
  | Times    9:        6.895      18.007       3.375      11.139       6.270      14.243       2.726      62.654
  | Times   10:        6.998      22.326       4.775      10.920       6.269       8.655       2.712      62.654
  | Times   11:        5.737      12.297       2.210       9.914       6.270      23.634       2.592      62.654
  | Times   12:        6.681      15.336       3.382      10.805       6.270      18.060       2.122      62.654
  | Times   13:        7.321      29.768       3.991      10.643       6.850       1.305       2.777      62.654
  | Times   14:        5.527      21.505       2.738       9.890       6.850      13.523       2.621      62.654
  | Times   15:        5.803      16.490       1.916      10.003       6.850      18.935       2.657      62.654
  | Times   16:        7.183      19.653       3.506      10.406       6.850      12.583       2.473      62.654
  | Times   17:        7.997      27.565       4.895      10.810       6.850       2.056       2.481      62.654
  | Times   18:        7.291      15.025       2.357      10.697       6.850      17.993       2.441      62.654
  | Times   19:        7.470      14.587       3.526      10.884       6.850      16.890       2.448      62.654
  | Times   20:        6.977      29.192       3.942      10.876       5.030       4.134       2.504      62.654
  | Times   21:        6.439      23.348       2.809      10.694       5.030      11.860       2.475      62.654
  | Times   22:        6.488      17.019       1.970      11.019       5.030      18.628       2.501      62.654
  | Times   23:        6.727      20.317       3.594      11.256       5.030      13.239       2.492      62.655
  | Times   24:        8.000      27.830       4.917      12.759       5.030       1.731       2.387      62.655
  | Times   25:        7.264      15.607       2.419      12.149       5.030      17.801       2.385      62.655
  | Times   26:        7.570      14.940       3.646      12.054       5.030      17.034       2.381      62.655
  | Times   27:        7.651      28.631       4.003      11.130       6.044       2.869       2.327      62.655
  | Times   28:        6.406      24.921       2.818      10.223       6.044       9.617       2.625      62.654
  | Times   29:        6.813      16.134       2.104      10.397       6.044      18.505       2.658      62.654
  | Times   30:        6.851      21.503       3.659      10.845       6.044      11.115       2.638      62.654
  | Times   31:        7.027      30.085       5.109      10.480       6.044       1.264       2.646      62.654
  | Times   32:        6.730      10.545       1.821       6.354       6.044      29.435       1.725      62.654
  | Times   33:        4.920      13.990       3.530       4.719       6.044      27.873       1.579      62.654
  | Times   34:        4.533      22.491       4.139       4.448       0.478      25.319       1.247      62.654
  | Times   35:        4.554      16.588       6.463       4.623       0.478      28.696       1.251      62.654
  | Times   36:        4.802      23.662       4.663       5.024       0.440      22.776       1.287      62.654
  | Times   37:        4.972      17.802       6.308       5.092       0.439      26.722       1.319      62.654
  | Times   38:        4.224      21.786       4.116       4.357       0.456      26.432       1.283      62.654
  | Times   39:        4.434      15.411       6.142       4.443       0.456      30.463       1.306      62.654
  | Times   40:        6.047      29.515       7.033       5.014       0.319      13.360       1.367      62.654
  | Times   41:        5.651      21.425       5.781       4.726       0.319      23.392       1.359      62.654
  | Times   42:        5.004      24.876       4.629       5.405       0.504      20.890       1.347      62.654
  | Times   43:        5.207      19.723       6.718       5.565       0.504      23.562       1.376      62.654
  | Times   44:        5.125      24.794       4.688       6.025       0.587      19.993       1.443      62.654
  | Times   45:        4.472      19.035       6.815       5.624       0.587      24.753       1.369      62.654
  | Times   46:        4.966      24.391       4.601       6.126       0.446      20.770       1.354      62.654
  | Times   47:        5.077      18.808       6.507       6.028       0.446      24.437       1.351      62.654
