------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122357.490
  Time zero on CPU 1             :   0.786116700000000E+01  s.
  Internal wall clock time zero  :           521727837.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 26BC0CA9-052C-47B6-AA17-8AA806805DF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     29       2.00000          -0.412615          -11.22781
     30       2.00000          -0.394742          -10.74149
     31       2.00000          -0.394007          -10.72147
     32       2.00000          -0.382253          -10.40164
     33       2.00000          -0.374362          -10.18692
     34       2.00000          -0.365543           -9.94692
     35       2.00000          -0.361307           -9.83165
     36       2.00000          -0.346799           -9.43689
     37       2.00000          -0.344015           -9.36114
     38       2.00000          -0.326738           -8.89100
     39       2.00000          -0.315797           -8.59326
     40       2.00000          -0.310928           -8.46077
     41       2.00000          -0.302904           -8.24244
     42       2.00000          -0.296262           -8.06170
     43       2.00000          -0.291191           -7.92371
     44       2.00000          -0.291069           -7.92038
     45       2.00000          -0.289187           -7.86919
     46       2.00000          -0.287821           -7.83202
     47       2.00000          -0.276954           -7.53630
     48       2.00000          -0.266982           -7.26496
     49       2.00000          -0.246907           -6.71868
     50       2.00000          -0.208430           -5.67168
     51       0.00000          -0.023422           -0.63735
     52       0.00000          -0.009947           -0.27068
     53       0.00000          -0.001473           -0.04009
     54       0.00000           0.004415            0.12013
     55       0.00000           0.008341            0.22696
     56       0.00000           0.010795            0.29374
     57       0.00000           0.019031            0.51786
     58       0.00000           0.020986            0.57105
     59       0.00000           0.027317            0.74334
     60       0.00000           0.038369            1.04408
     61       0.00000           0.042617            1.15966
     62       0.00000           0.049356            1.34305
     63       0.00000           0.053321            1.45093
     64       0.00000           0.055300            1.50479
     65       0.00000           0.062167            1.69166
     66       0.00000           0.067400            1.83405
     67       0.00000           0.070990            1.93174
     68       0.00000           0.073907            2.01112
     69       0.00000           0.077015            2.09569
     70       0.00000           0.082372            2.24146
     71       0.00000           0.084401            2.29667
     72       0.00000           0.088563            2.40992
     73       0.00000           0.089085            2.42412
     74       0.00000           0.095813            2.60722
     75       0.00000           0.102930            2.80086
     76       0.00000           0.105056            2.85873
     77       0.00000           0.118659            3.22886
     78       0.00000           0.125319            3.41010
     79       0.00000           0.131436            3.57656
     80       0.00000           0.134550            3.66130
     81       0.00000           0.138896            3.77955
     82       0.00000           0.144374            3.92861
     83       0.00000           0.146872            3.99660
     84       0.00000           0.149121            4.05778
     85       0.00000           0.151835            4.13164
     86       0.00000           0.161103            4.38384
     87       0.00000           0.163985            4.46226
     88       0.00000           0.170480            4.63901
     89       0.00000           0.171030            4.65397
     90       0.00000           0.177441            4.82842
     91       0.00000           0.182766            4.97331
     92       0.00000           0.184360            5.01670
     93       0.00000           0.187381            5.09888
     94       0.00000           0.195927            5.33145
     95       0.00000           0.199957            5.44112
     96       0.00000           0.202970            5.52310
     97       0.00000           0.203273            5.53135
     98       0.00000           0.205959            5.60444
     99       0.00000           0.208768            5.68088
    100       0.00000           0.211265            5.74880
    101       0.00000           0.217590            5.92093
    102       0.00000           0.220129            5.99002
    103       0.00000           0.223204            6.07370
    104       0.00000           0.225186            6.12763
    105       0.00000           0.229401            6.24231
    106       0.00000           0.230427            6.27024
    107       0.00000           0.234785            6.38882
    108       0.00000           0.238835            6.49902
    109       0.00000           0.241504            6.57166
    110       0.00000           0.246745            6.71427
    111       0.00000           0.251713            6.84946
    112       0.00000           0.256351            6.97567
    113       0.00000           0.258959            7.04664
    114       0.00000           0.261730            7.12204
    115       0.00000           0.265017            7.21148
    116       0.00000           0.267434            7.27725
    117       0.00000           0.273282            7.43637
    118       0.00000           0.275642            7.50060
    119       0.00000           0.277924            7.56269
    120       0.00000           0.278906            7.58941
    121       0.00000           0.283760            7.72149
    122       0.00000           0.288221            7.84290

  Highest occupied state (VBM) at     -5.67167692 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63735394 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.03432297 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.94588268 Ha       -8352.42243426 eV
  | XC energy correction          :         -79.78200779 Ha       -2170.97889007 eV
  | XC potential correction       :         102.54309055 Ha        2790.33946468 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.73471616 Ha        -564.22033406 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91461056 Ha      -14855.09237212 eV
  | Total energy, T -> 0          :        -545.91461056 Ha      -14855.09237212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91461056 Ha      -14855.09237212 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04717072 Ha       14804.27674848 eV
  | Electrostatic energy          :       -1010.17977349 Ha      -27488.39023053 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05239201 Ha          -1.42565917 eV
  | Sum of eigenvalues per atom                           :        -232.01173429 eV
