------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.645892800000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D21907A1-CA12-49BD-AD82-0D910143CB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1169E-01
  | Change of unmixed KS density  :  0.6021E-02
  | Change of sum of eigenvalues  :  0.5266E+01 eV
  | Change of total energy        :  0.3370E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.667 s           2.621 s
  | Charge density update                       :        1.585 s           1.585 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.759 s           0.760 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.941 MB (on task 109)
  |   Maximum:       17.123 MB (on task  57)
  |   Average:       17.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.527 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       35.281 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       32.907 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.950 MB (overlap_matrix on task   1)
  |   Maximum:        8.589 MB (hamiltonian_shell on task 109)
  |   Average:        7.305 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  132425.279
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.175156E+01
  | N minus   2      -0.314562E+01
  | N minus   3       0.583452E+00
  | N minus   4       0.320474E+00
  | N minus   5      -0.117064E+00
  | N minus   6      -0.322137E-01
  | N minus   7       0.868197E-02
  | N minus   8      -0.387501E-01
  Available memory per node after mixing [GB]:    221.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.125387E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.191097E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.127047E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.169 s
  | RMS charge density error from multipole expansion :   0.190918E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.430 s, elapsed       92.602 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.750 s           0.750 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30187224 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784120         -511.14190
      2       2.00000         -18.773060         -510.84096
      3       2.00000          -9.940420         -270.49258
      4       2.00000          -9.929557         -270.19698
      5       2.00000          -9.891570         -269.16331
      6       2.00000          -9.891100         -269.15053
      7       2.00000          -9.890455         -269.13298
      8       2.00000          -9.886170         -269.01638
      9       2.00000          -9.885331         -268.99353
     10       2.00000          -9.882640         -268.92031
     11       2.00000          -9.881827         -268.89819
     12       2.00000          -9.878095         -268.79664
     13       2.00000          -0.938522          -25.53849
     14       2.00000          -0.931630          -25.35094
     15       2.00000          -0.734455          -19.98554
     16       2.00000          -0.727484          -19.79586
     17       2.00000          -0.681940          -18.55653
     18       2.00000          -0.674292          -18.34841
     19       2.00000          -0.609806          -16.59367
     20       2.00000          -0.601474          -16.36694
     21       2.00000          -0.539260          -14.67402
     22       2.00000          -0.532234          -14.48282
     23       2.00000          -0.522179          -14.20922
     24       2.00000          -0.515158          -14.01817
