------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.047
  Time zero on CPU 1             :   0.361868900000000E+01  s.
  Internal wall clock time zero  :           520887105.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9697E2-5384-4FB1-A0DA-387CFB058620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1126       0.00000           5.900018          160.54765
   1127       0.00000           5.910060          160.82092
   1128       0.00000           5.917751          161.03021
   1129       0.00000           5.937078          161.55611
   1130       0.00000           5.943169          161.72187
   1131       0.00000           5.951981          161.96164
   1132       0.00000           5.957926          162.12341
   1133       0.00000           5.971888          162.50334
   1134       0.00000           5.984207          162.83856
   1135       0.00000           5.989271          162.97634
   1136       0.00000           5.992517          163.06467
   1137       0.00000           5.997032          163.18754
   1138       0.00000           6.009714          163.53263
   1139       0.00000           6.017496          163.74441
   1140       0.00000           6.022044          163.86817
   1141       0.00000           6.031436          164.12373
   1142       0.00000           6.039613          164.34622
   1143       0.00000           6.042652          164.42892
   1144       0.00000           6.050074          164.63088
   1145       0.00000           6.052564          164.69864
   1146       0.00000           6.055524          164.77920
