------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.684
  Time zero on CPU 1             :   0.251107250000000E+02  s.
  Internal wall clock time zero  :           520527495.684  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7139EBC-2E91-4680-A497-A1FEAAE1A827

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.039       0.243       0.088       0.043       0.003       0.087       0.249       0.752
  | Times   92:        0.038       0.263       0.092       0.048       0.003       0.061       0.248       0.752
  | Times   93:        0.045       0.249       0.087       0.047       0.003       0.075       0.247       0.752
  | Times   94:        0.035       0.256       0.089       0.045       0.003       0.079       0.247       0.752
  | Times   95:        0.037       0.258       0.091       0.045       0.003       0.073       0.247       0.752
  | Times   96:        0.052       0.151       0.035       0.074       0.009       0.166       0.265       0.752
  | Times   97:        0.052       0.141       0.039       0.075       0.009       0.170       0.265       0.752
  | Times   98:        0.055       0.165       0.047       0.073       0.010       0.136       0.266       0.752
  | Times   99:        0.057       0.150       0.037       0.074       0.010       0.158       0.266       0.752
  | Times  100:        0.036       0.128       0.027       0.064       0.018       0.216       0.264       0.752
  | Times  101:        0.042       0.066       0.018       0.068       0.018       0.275       0.266       0.752
  | Times  102:        0.047       0.094       0.018       0.076       0.018       0.236       0.265       0.752
  | Times  103:        0.047       0.138       0.030       0.067       0.027       0.180       0.264       0.752
  | Times  104:        0.039       0.073       0.018       0.061       0.027       0.273       0.262       0.752
  | Times  105:        0.037       0.101       0.019       0.061       0.027       0.244       0.263       0.752
  | Times  106:        0.057       0.137       0.031       0.077       0.010       0.175       0.265       0.752
  | Times  107:        0.050       0.119       0.031       0.071       0.010       0.206       0.264       0.752
  | Times  108:        0.045       0.112       0.024       0.044       0.009       0.255       0.262       0.752
  | Times  109:        0.040       0.089       0.027       0.041       0.009       0.285       0.261       0.752
  | Times  110:        0.051       0.129       0.029       0.058       0.008       0.212       0.264       0.752
  | Times  111:        0.048       0.116       0.030       0.057       0.008       0.229       0.263       0.752
  | Times  112:        0.035       0.095       0.034       0.034       0.008       0.285       0.260       0.752
  | Times  113:        0.031       0.072       0.014       0.031       0.008       0.338       0.259       0.752
  | Times  114:        0.042       0.118       0.037       0.041       0.008       0.246       0.261       0.752
  | Times  115:        0.034       0.095       0.017       0.038       0.008       0.300       0.260       0.752
  | Times  116:        0.050       0.146       0.039       0.058       0.008       0.190       0.260       0.752
  | Times  117:        0.039       0.124       0.023       0.053       0.008       0.247       0.259       0.752
  | Times  118:        0.047       0.161       0.041       0.064       0.008       0.170       0.262       0.752
  | Times  119:        0.050       0.128       0.021       0.064       0.008       0.219       0.262       0.752
  | Times  120:        0.059       0.167       0.038       0.078       0.008       0.140       0.262       0.752
  | Times  121:        0.043       0.158       0.031       0.066       0.008       0.188       0.259       0.752
  | Times  122:        0.043       0.284       0.099       0.057       0.003       0.005       0.262       0.752
  | Times  123:        0.040       0.234       0.087       0.042       0.003       0.083       0.263       0.752
  | Times  124:        0.039       0.253       0.090       0.047       0.003       0.057       0.263       0.752
  | Times  125:        0.039       0.242       0.090       0.046       0.003       0.070       0.261       0.752
  | Times  126:        0.037       0.247       0.089       0.044       0.003       0.072       0.261       0.752
  | Times  127:        0.037       0.251       0.090       0.044       0.003       0.065       0.262       0.752
  | Times  128:        0.051       0.159       0.035       0.072       0.009       0.168       0.258       0.752
  | Times  129:        0.050       0.149       0.037       0.071       0.009       0.177       0.258       0.752
  | Times  130:        0.051       0.170       0.044       0.070       0.009       0.150       0.259       0.752
  | Times  131:        0.057       0.150       0.034       0.071       0.009       0.172       0.260       0.752
  | Times  132:        0.036       0.131       0.026       0.068       0.017       0.217       0.257       0.752
  | Times  133:        0.039       0.072       0.018       0.070       0.017       0.276       0.259       0.752
  | Times  134:        0.048       0.099       0.018       0.076       0.017       0.235       0.258       0.752
  | Times  135:        0.046       0.141       0.025       0.069       0.026       0.188       0.258       0.752
  | Times  136:        0.038       0.078       0.018       0.062       0.026       0.273       0.258       0.752
  | Times  137:        0.037       0.106       0.018       0.063       0.026       0.245       0.257       0.752
  | Times  138:        0.057       0.144       0.031       0.075       0.010       0.176       0.259       0.752
  | Times  139:        0.048       0.126       0.032       0.069       0.010       0.208       0.258       0.752
  | Times  140:        0.045       0.118       0.024       0.047       0.008       0.252       0.258       0.752
  | Times  141:        0.039       0.098       0.028       0.043       0.008       0.279       0.256       0.752
  | Times  142:        0.051       0.137       0.027       0.062       0.008       0.208       0.259       0.752
  | Times  143:        0.049       0.124       0.031       0.059       0.008       0.222       0.259       0.752
  | Times  144:        0.034       0.098       0.033       0.033       0.007       0.294       0.253       0.752
  | Times  145:        0.029       0.074       0.014       0.030       0.007       0.346       0.253       0.752
  | Times  146:        0.038       0.122       0.036       0.038       0.007       0.256       0.254       0.752
  | Times  147:        0.033       0.097       0.017       0.035       0.007       0.310       0.253       0.752
  | Times  148:        0.049       0.154       0.037       0.056       0.007       0.194       0.254       0.752
  | Times  149:        0.039       0.126       0.023       0.052       0.007       0.252       0.253       0.752
  | Times  150:        0.047       0.168       0.039       0.061       0.007       0.174       0.255       0.752
  | Times  151:        0.050       0.130       0.022       0.061       0.007       0.229       0.255       0.752
  | Times  152:        0.055       0.174       0.036       0.074       0.008       0.148       0.257       0.752
  | Times  153:        0.042       0.157       0.030       0.062       0.008       0.200       0.253       0.752
  | Times  154:        0.043       0.295       0.098       0.054       0.002       0.002       0.258       0.752
  | Times  155:        0.042       0.244       0.085       0.042       0.002       0.080       0.256       0.752
  | Times  156:        0.038       0.265       0.088       0.046       0.002       0.057       0.256       0.752
  | Times  157:        0.040       0.257       0.088       0.046       0.002       0.063       0.257       0.752
  | Times  158:        0.043       0.257       0.086       0.043       0.002       0.066       0.255       0.752
  | Times  159:        0.037       0.266       0.091       0.043       0.002       0.057       0.255       0.752
  | Times  160:        0.051       0.162       0.031       0.069       0.009       0.181       0.249       0.752
  | Times  161:        0.049       0.145       0.037       0.070       0.009       0.192       0.250       0.752
  | Times  162:        0.052       0.177       0.043       0.068       0.009       0.154       0.250       0.752
  | Times  163:        0.056       0.148       0.029       0.069       0.009       0.191       0.250       0.752
