------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.404
  Time zero on CPU 1             :   0.712994400000000E+01  s.
  Internal wall clock time zero  :           520689154.404  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 453D21D4-FC94-435C-AEE3-94608CB688EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        0.474       0.855       0.244       0.573       0.051       1.720       1.738       5.655
  | Times    2:        0.578       1.064       0.236       0.755       0.061       1.215       1.746       5.655
  | Times    3:        0.532       1.046       0.307       0.735       0.061       1.232       1.743       5.655
  | Times    4:        0.632       1.143       0.261       0.811       0.060       1.001       1.747       5.655
  | Times    5:        0.587       1.134       0.315       0.803       0.060       1.011       1.745       5.655
  | Times    6:        0.672       1.253       0.309       0.761       0.054       0.857       1.749       5.655
  | Times    7:        0.653       1.287       0.373       0.755       0.054       0.785       1.749       5.655
  | Times    8:        0.700       1.233       0.282       0.871       0.050       0.765       1.753       5.655
  | Times    9:        0.616       1.269       0.334       0.852       0.050       0.785       1.750       5.655
  | Times   10:        0.665       1.302       0.296       0.832       0.068       0.743       1.749       5.655
  | Times   11:        0.703       1.296       0.339       0.838       0.068       0.660       1.751       5.655
  | Times   12:        0.493       1.136       0.353       0.745       0.061       1.121       1.745       5.655
  | Times   13:        0.455       0.559       0.072       0.710       0.061       2.061       1.736       5.655
  | Times   14:        0.504       1.221       0.413       0.721       0.069       0.975       1.753       5.655
  | Times   15:        0.460       0.565       0.072       0.708       0.069       2.032       1.749       5.655
  | Times   16:        0.406       1.148       0.310       0.453       0.033       1.592       1.714       5.655
  | Times   17:        0.361       0.916       0.136       0.434       0.033       2.067       1.709       5.655
  | Times   18:        0.432       1.248       0.316       0.537       0.040       1.360       1.722       5.655
  | Times   19:        0.459       1.139       0.173       0.550       0.040       1.574       1.722       5.655
  | Times   20:        0.553       1.404       0.321       0.655       0.044       0.939       1.738       5.655
  | Times   21:        0.471       1.268       0.216       0.621       0.044       1.309       1.727       5.655
  | Times   22:        0.509       1.424       0.327       0.650       0.042       0.967       1.736       5.655
  | Times   23:        0.522       1.282       0.211       0.644       0.042       1.217       1.737       5.655
  | Times   24:        0.413       2.156       0.675       0.450       0.004       0.229       1.728       5.655
  | Times   25:        0.436       2.184       0.684       0.471       0.004       0.152       1.725       5.655
  | Times   26:        0.380       1.914       0.670       0.395       0.004       0.564       1.727       5.655
  | Times   27:        0.439       2.290       0.689       0.497       0.004       0.010       1.726       5.655
  | Times   28:        0.447       2.154       0.664       0.463       0.004       0.197       1.727       5.655
  | Times   29:        0.398       1.988       0.667       0.414       0.004       0.463       1.720       5.655
  | Times   30:        0.397       2.209       0.682       0.440       0.004       0.196       1.727       5.655
  | Times   31:        0.388       2.028       0.692       0.425       0.004       0.391       1.727       5.655
  | Times   32:        0.512       0.950       0.164       0.612       0.049       1.606       1.762       5.655
  | Times   33:        0.447       0.850       0.241       0.581       0.049       1.728       1.760       5.655
  | Times   34:        0.570       1.069       0.242       0.737       0.061       1.210       1.766       5.655
  | Times   35:        0.506       1.035       0.323       0.725       0.061       1.243       1.762       5.655
  | Times   36:        0.613       1.150       0.255       0.823       0.056       0.988       1.770       5.655
  | Times   37:        0.557       1.117       0.318       0.808       0.056       1.031       1.767       5.655
  | Times   38:        0.637       1.268       0.322       0.775       0.050       0.838       1.766       5.655
  | Times   39:        0.643       1.261       0.380       0.763       0.050       0.794       1.764       5.655
  | Times   40:        0.672       1.247       0.286       0.864       0.051       0.759       1.776       5.655
  | Times   41:        0.615       1.256       0.339       0.846       0.051       0.778       1.770       5.655
  | Times   42:        0.641       1.311       0.304       0.815       0.063       0.752       1.770       5.655
  | Times   43:        0.681       1.293       0.341       0.825       0.062       0.681       1.772       5.655
  | Times   44:        0.482       1.133       0.350       0.749       0.061       1.113       1.768       5.655
  | Times   45:        0.434       0.556       0.072       0.715       0.061       2.056       1.761       5.655
  | Times   46:        0.499       1.207       0.402       0.728       0.068       0.979       1.773       5.655
  | Times   47:        0.445       0.561       0.072       0.713       0.068       2.028       1.768       5.655
  | Times   48:        0.398       1.140       0.305       0.449       0.033       1.593       1.738       5.655
  | Times   49:        0.358       0.916       0.135       0.430       0.033       2.052       1.731       5.655
  | Times   50:        0.426       1.248       0.317       0.544       0.036       1.339       1.745       5.655
  | Times   51:        0.443       1.140       0.174       0.552       0.036       1.564       1.745       5.655
  | Times   52:        0.538       1.402       0.320       0.658       0.044       0.934       1.760       5.655
  | Times   53:        0.458       1.275       0.217       0.617       0.044       1.297       1.747       5.655
  | Times   54:        0.495       1.415       0.331       0.645       0.042       0.969       1.759       5.655
  | Times   55:        0.511       1.285       0.214       0.639       0.042       1.205       1.759       5.655
  | Times   56:        0.403       2.151       0.670       0.449       0.004       0.226       1.752       5.655
  | Times   57:        0.416       2.184       0.693       0.464       0.004       0.147       1.746       5.655
  | Times   58:        0.374       1.918       0.653       0.395       0.004       0.562       1.750       5.655
  | Times   59:        0.428       2.271       0.691       0.501       0.004       0.006       1.754       5.655
  | Times   60:        0.452       2.146       0.673       0.463       0.004       0.168       1.748       5.655
  | Times   61:        0.387       1.984       0.673       0.405       0.004       0.455       1.747       5.655
  | Times   62:        0.390       2.205       0.674       0.433       0.004       0.200       1.750       5.655
  | Times   63:        0.386       2.031       0.686       0.422       0.004       0.377       1.747       5.655
  | Times   64:        0.492       0.966       0.165       0.593       0.051       1.642       1.745       5.655
  | Times   65:        0.428       0.859       0.242       0.553       0.051       1.782       1.740       5.655
  | Times   66:        0.559       1.081       0.254       0.718       0.061       1.228       1.754       5.655
  | Times   67:        0.492       1.041       0.327       0.702       0.061       1.284       1.748       5.655
