------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101012.171
  Time zero on CPU 1             :   0.185720017000000E+03  s.
  Internal wall clock time zero  :           521719812.171  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81A9873-123B-4309-A65D-96A2D83BE738

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -33.51286436 Ha        -911.93143768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50857462 Ha      -11116.08389540 eV
  | Total energy, T -> 0          :        -408.50857462 Ha      -11116.08389540 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50857462 Ha      -11116.08389540 eV

  Derived energy quantities:
  | Kinetic energy                :         365.06942102 Ha        9934.04438453 eV
  | Electrostatic energy          :        -718.20602076 Ha      -19543.38018117 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03058572 Ha          -0.83227967 eV
  | Sum of eigenvalues per atom                           :        -171.42535902 eV
  | Total energy (T->0) per atom                          :        -308.78010821 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.78010821 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      653.136 s, elapsed      708.626 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2203E-01
  | Change of unmixed KS density  :  0.2579E-01
  | Change of sum of eigenvalues  : -0.1297E-01 eV
  | Change of total energy        :  0.1599E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.070 s          91.077 s
  | Charge density update                       :        5.632 s           5.632 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.793 s           2.793 s
  | Fock matrix evaluation                      :       82.117 s          82.121 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.164 MB (on task 103)
  |   Maximum:      315.761 MB (on task  65)
  |   Average:      239.808 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.226 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      646.094 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      450.991 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.209 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      237.687 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  102007.339
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.395210E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167664E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.134 s, elapsed      345.097 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.955071449279785
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21923652
  Full exact exchange energy:    1449.326699075494 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.390      41.367       5.032      12.901       5.881       3.652       3.050      82.272
  | Times    1:        8.115      31.517       3.456      12.318       5.881      18.000       2.985      82.273
  | Times    2:        8.507      34.683       4.214      12.289       5.881      13.742       2.956      82.273
  | Times    3:        9.825      31.730       4.149      12.771       5.881      14.862       3.055      82.273
  | Times    4:        9.712      28.514       3.244      12.243       5.881      19.780       2.898      82.272
  | Times    5:        7.591      25.035       4.613      11.126       5.881      25.262       2.764      82.273
  | Times    6:        8.339      22.205       3.778      11.262       5.881      27.983       2.824      82.273
  | Times    7:        8.360      40.148       4.656      12.063       5.208       9.785       2.052      82.272
  | Times    8:        6.391      28.032       3.013      11.859       5.208      25.215       2.555      82.272
  | Times    9:        8.171      37.544       4.550      12.653       5.208      11.464       2.683      82.272
  | Times   10:        9.111      25.611       3.734      13.416       5.208      22.418       2.775      82.273
  | Times   11:        8.818      22.297       3.043      12.711       5.208      27.446       2.749      82.272
  | Times   12:        7.733      28.411       4.988      11.150       5.208      22.426       2.356      82.273
  | Times   13:        8.857      21.858       3.599      12.525       5.208      27.745       2.480      82.272
  | Times   14:        8.728      40.596       4.837      12.806       6.407       6.371       2.527      82.273
  | Times   15:        7.961      30.581       3.463      12.695       6.407      18.724       2.441      82.272
  | Times   16:        9.069      35.204       4.249      12.072       6.407      12.686       2.585      82.272
  | Times   17:        8.835      32.376       4.111      11.429       6.407      16.550       2.564      82.272
  | Times   18:        7.920      27.922       3.238      10.489       6.407      23.803       2.493      82.272
  | Times   19:        8.006      24.875       4.639      10.606       6.407      25.230       2.510      82.272
  | Times   20:        8.185      20.055       3.790      10.155       6.407      31.361       2.320      82.273
  | Times   21:       10.211      38.460       4.728      13.423       5.050       7.875       2.526      82.272
  | Times   22:        8.413      30.048       3.383      11.814       5.050      21.114       2.450      82.272
  | Times   23:        8.115      33.029       4.225      11.907       5.050      17.518       2.429      82.273
  | Times   24:        8.539      29.346       4.106      10.142       5.050      22.426       2.663      82.272
