------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.585
  Time zero on CPU 1             :   0.364160900000000E+01  s.
  Internal wall clock time zero  :           521719628.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B7545B2-D3DE-4861-A7BD-BEE5CBE98855

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.439 MB (on task 109)
  |   Maximum:       17.639 MB (on task  58)
  |   Average:       17.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.972 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       36.900 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       35.002 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.298 MB (overlap_matrix on task   8)
  |   Maximum:        9.316 MB (hamiltonian_shell on task   4)
  |   Average:        8.130 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100746.901
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.641617E+00
  | N minus   2      -0.630806E+00
  | N minus   3       0.102238E+01
  | N minus   4      -0.181725E+01
  | N minus   5       0.318509E+00
  | N minus   6       0.200496E+00
  | N minus   7      -0.793852E-01
  | N minus   8      -0.124160E-01
  | N minus   9       0.536941E-02
  | N minus  10       0.272688E-02
  Available memory per node after mixing [GB]:    218.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.767511E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.199545E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.770832E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191121E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.476 s, elapsed      102.480 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.829 s           0.829 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25141922 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788023         -511.24812
      2       2.00000         -18.769458         -510.74293
      3       2.00000          -9.942297         -270.54368
      4       2.00000          -9.927365         -270.13735
      5       2.00000          -9.892391         -269.18565
      6       2.00000          -9.891724         -269.16751
      7       2.00000          -9.891651         -269.16551
      8       2.00000          -9.885287         -268.99236
      9       2.00000          -9.884173         -268.96204
     10       2.00000          -9.882219         -268.90886
     11       2.00000          -9.881097         -268.87833
     12       2.00000          -9.877396         -268.77761
     13       2.00000          -0.942116          -25.63629
     14       2.00000          -0.928292          -25.26012
     15       2.00000          -0.735408          -20.01146
     16       2.00000          -0.726326          -19.76433
     17       2.00000          -0.683051          -18.58678
     18       2.00000          -0.672947          -18.31182
     19       2.00000          -0.611101          -16.62892
     20       2.00000          -0.599927          -16.32484
     21       2.00000          -0.540506          -14.70792
     22       2.00000          -0.530778          -14.44320
     23       2.00000          -0.523126          -14.23498
     24       2.00000          -0.513880          -13.98339
     25       2.00000          -0.466964          -12.70674
     26       2.00000          -0.453317          -12.33539
     27       2.00000          -0.440291          -11.98094
     28       2.00000          -0.430903          -11.72547
     29       2.00000          -0.406171          -11.05246
     30       2.00000          -0.396859          -10.79909
     31       2.00000          -0.385104          -10.47920
     32       2.00000          -0.375757          -10.22488
     33       2.00000          -0.375163          -10.20871
     34       2.00000          -0.367226           -9.99272
     35       2.00000          -0.355142           -9.66390
     36       2.00000          -0.346083           -9.41740
     37       2.00000          -0.337531           -9.18469
     38       2.00000          -0.328733           -8.94528
     39       2.00000          -0.305896           -8.32386
     40       2.00000          -0.303312           -8.25354
     41       2.00000          -0.297734           -8.10176
