------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145920.419
  Time zero on CPU 1             :   0.676418860000000E+02  s.
  Internal wall clock time zero  :           520527560.419  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF134EB1-FB6C-48E3-AF74-A1FA6100FA1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.126
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5521E-04,  0.9301E+01
  Finished singularity check of overlap matrix
  | Time :     0.044 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     7.38166261 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.598941         -506.10295
      2       2.00000         -18.500774         -503.43168
      3       2.00000          -0.420865          -11.45231
      4       2.00000          -0.306226           -8.33283
      5       2.00000           0.093685            2.54930
      6       2.00000           0.171186            4.65822
      7       2.00000           0.208686            5.67865
      8       2.00000           0.212284            5.77653
      9       2.00000           0.259927            7.07298
     10       1.99973           0.270325            7.35591
     11       0.00027           0.272218            7.40742
     12       0.00000           0.277265            7.54476
     13       0.00000           0.279644            7.60951
     14       0.00000           0.284471            7.74086
     15       0.00000           0.286821            7.80480
     16       0.00000           0.294052            8.00157
     17       0.00000           0.323423            8.80077
     18       0.00000           0.337671            9.18849
     19       0.00000           0.344272            9.36811

  Highest occupied state (VBM) at      7.35590860 eV
  | Occupation number:      1.99972965
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.40741662 eV
  | Occupation number:      0.00027035

  Overall HOMO-LUMO gap:      0.05150802 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.22142416 Ha       -1992.45632637 eV
  | XC energy correction          :          -9.58948072 Ha        -260.94304693 eV
  | XC potential correction       :          18.07999938 Ha         491.98181477 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.29471205 Ha        -416.19029044 eV
  | Entropy correction            :          -0.00000027 Ha          -0.00000743 eV
  | ---------------------------
  | Total energy                  :        -152.15439119 Ha       -4140.33164202 eV
  | Total energy, T -> 0          :        -152.15439146 Ha       -4140.33164945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.15439174 Ha       -4140.33165688 eV

  Derived energy quantities:
  | Kinetic energy                :         139.98783929 Ha        3809.26292019 eV
  | Electrostatic energy          :        -284.78054678 Ha       -7749.27295658 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00425648 Ha          -0.11582471 eV
  | Sum of eigenvalues per atom                           :         -55.34600907 eV
  | Total energy (T->0) per atom                          :        -115.00921248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.00921269 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3936E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1992E+04 eV
  | Change of total energy        : -0.4140E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.951 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.230 s, elapsed      102.610 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.598941         -506.10295
      2       2.00000         -18.500774         -503.43168
      3       2.00000          -0.420865          -11.45231
      4       2.00000          -0.306226           -8.33283
      5       2.00000           0.093685            2.54930
      6       2.00000           0.171186            4.65822
      7       2.00000           0.208686            5.67865
      8       2.00000           0.212284            5.77653
      9       2.00000           0.259927            7.07298
     10       1.99973           0.270325            7.35591
     11       0.00027           0.272218            7.40742
     12       0.00000           0.277265            7.54476
     13       0.00000           0.279644            7.60951
     14       0.00000           0.284471            7.74086
     15       0.00000           0.286821            7.80480
     16       0.00000           0.294052            8.00157
     17       0.00000           0.323423            8.80077
     18       0.00000           0.337671            9.18849
     19       0.00000           0.344272            9.36811

  Highest occupied state (VBM) at      7.35590860 eV
  | Occupation number:      1.99972965
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.40741662 eV
  | Occupation number:      0.00027035

  Overall HOMO-LUMO gap:      0.05150802 eV.

  | Chemical Potential                          :     7.38166261 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.156 s           2.158 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.076 s           0.077 s
  | Integration                                 :        0.173 s           0.173 s
  | Fock matrix evaluation                      :        1.287 s           1.287 s
