------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.241901350000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07F8D10E-5B5B-4465-A5B3-C6057587341F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    768       0.00000          27.896460          759.10129
    769       0.00000          96.674049         2630.63471
    770       0.00000          96.813688         2634.43450
    771       0.00000         187.933244         5113.92377
    772       0.00000         188.014044         5116.12245
    773       0.00000         192.357560         5234.31551
    774       0.00000         192.393929         5235.30518
    775       0.00000         193.249060         5258.57447
    776       0.00000         193.294129         5259.80087
    777       0.00000         194.348102         5288.48092
    778       0.00000         194.358095         5288.75284
    779       0.00000         195.223929         5312.31339
    780       0.00000         195.256331         5313.19510

  Highest occupied state (VBM) at     -6.97191160 eV
  | Occupation number:      2.00000000
