------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.462
  Time zero on CPU 1             :   0.655074900000000E+01  s.
  Internal wall clock time zero  :           520412808.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1DE78D6B-F171-489A-A0AE-4A2388D0863E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of sum of eigenvalues  :  0.3181E-01 eV
  | Change of total energy        : -0.1289E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.164 s           2.165 s
  | Charge density update                       :        0.658 s           0.658 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.134 s           0.133 s
  | Integration                                 :        0.332 s           0.332 s
  | Fock matrix evaluation                      :        0.971 s           0.971 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       44.626 MB (on task 125)
  |   Maximum:       65.497 MB (on task  26)
  |   Average:       54.968 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.142 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       75.491 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       64.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.991 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task  10)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070732.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.252125E+01
  | N minus   2      -0.204883E+01
  | N minus   3       0.760838E-01
  | N minus   4       0.173269E-01
  | N minus   5      -0.183340E+00
  | N minus   6       0.281079E+00
  | N minus   7       0.409932E-02
  | N minus   8      -0.106472E-01
  | N minus   9       0.401253E-01
  | N minus  10      -0.336189E-02
  Available memory per node after mixing [GB]:    209.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.228021E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.151703E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.231834E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.197338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.986 s, elapsed       40.840 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.328 s           0.328 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17626079544425011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88565886
  Full exact exchange energy:    2094.317620303663 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.299       0.061       0.113       0.002       0.299       0.083       0.959
  | Times    1:        0.122       0.335       0.065       0.135       0.002       0.218       0.082       0.959
  | Times    2:        0.123       0.341       0.065       0.145       0.002       0.198       0.086       0.959
  | Times    3:        0.137       0.364       0.075       0.147       0.002       0.150       0.084       0.959
  | Times    4:        0.134       0.360       0.071       0.144       0.002       0.161       0.086       0.959
  | Times    5:        0.117       0.339       0.066       0.136       0.002       0.216       0.082       0.959
  | Times    6:        0.084       0.276       0.058       0.089       0.002       0.373       0.077       0.959
  | Times    7:        0.107       0.328       0.063       0.117       0.002       0.258       0.084       0.959
  | Times    8:        0.123       0.356       0.067       0.154       0.002       0.174       0.083       0.959
  | Times    9:        0.138       0.364       0.070       0.159       0.002       0.139       0.086       0.959
  | Times   10:        0.134       0.369       0.070       0.169       0.002       0.131       0.085       0.959
  | Times   11:        0.125       0.345       0.068       0.157       0.002       0.179       0.083       0.959
  | Times   12:        0.085       0.522       0.159       0.094       0.002       0.013       0.084       0.959
  | Times   13:        0.092       0.509       0.162       0.088       0.002       0.021       0.086       0.959
  | Times   14:        0.084       0.509       0.156       0.088       0.002       0.032       0.088       0.959
  | Times   15:        0.097       0.519       0.155       0.095       0.002       0.005       0.086       0.959
  | Times   16:        0.094       0.300       0.062       0.105       0.002       0.335       0.062       0.959
  | Times   17:        0.113       0.341       0.066       0.131       0.002       0.246       0.060       0.959
  | Times   18:        0.123       0.347       0.068       0.141       0.002       0.215       0.064       0.959
  | Times   19:        0.130       0.370       0.074       0.146       0.002       0.176       0.061       0.959
  | Times   20:        0.129       0.367       0.072       0.142       0.002       0.182       0.064       0.959
  | Times   21:        0.123       0.342       0.068       0.133       0.002       0.232       0.059       0.959
  | Times   22:        0.082       0.277       0.058       0.089       0.002       0.396       0.055       0.959
