------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.110
  Time zero on CPU 1             :   0.620625960000000E+02  s.
  Internal wall clock time zero  :           521712600.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 405EF3EF-CA6E-4ACA-AED2-1DD4B5E8B84B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.49904264 Ha        -557.80733115 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60573039 Ha       -6683.27196507 eV
  | Total energy, T -> 0          :        -245.60573039 Ha       -6683.27196507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.60573039 Ha       -6683.27196507 eV

  Derived energy quantities:
  | Kinetic energy                :         214.20137072 Ha        5828.71585907 eV
  | Electrostatic energy          :        -429.05136637 Ha      -11675.08170050 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009046 Ha          -0.27457535 eV
  | Sum of eigenvalues per atom                           :        -100.75324097 eV
  | Total energy (T->0) per atom                          :        -185.64644347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.64644347 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.951 s, elapsed      197.258 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2427E-03
  | Change of unmixed KS density  :  0.3479E-03
  | Change of sum of eigenvalues  :  0.9763E-02 eV
  | Change of total energy        : -0.4433E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.334 s          12.335 s
  | Charge density update                       :        1.571 s           1.572 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.756 s           0.756 s
  | Fock matrix evaluation                      :        9.730 s           9.731 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.002 MB (on task 111)
  |   Maximum:      185.455 MB (on task  70)
  |   Average:      142.079 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.298 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.009 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      179.821 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   6)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081301.445
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280881E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.126 s
  | RMS charge density error from multipole expansion :   0.110312E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.396 s, elapsed       92.739 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7931626439094543
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48170203
  Full exact exchange energy:     805.924182067038 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.064       2.790       0.486       1.317       0.086       1.887       2.051       9.680
  | Times    1:        1.141       2.352       0.554       1.306       0.086       2.184       2.058       9.680
  | Times    2:        1.101       2.697       0.467       1.279       0.079       1.995       2.063       9.680
  | Times    3:        1.041       2.303       0.554       1.265       0.079       2.387       2.051       9.680
  | Times    4:        1.134       3.141       0.561       1.360       0.080       1.337       2.067       9.680
  | Times    5:        1.192       2.436       0.502       1.357       0.080       2.045       2.068       9.680
  | Times    6:        1.264       3.109       0.553       1.356       0.096       1.230       2.072       9.680
  | Times    7:        1.097       2.432       0.487       1.282       0.096       2.224       2.062       9.680
  | Times    8:        1.089       2.754       0.445       0.960       0.078       2.305       2.049       9.680
  | Times    9:        1.092       2.206       0.628       0.960       0.078       2.660       2.056       9.680
  | Times   10:        0.843       1.756       0.350       0.779       0.106       3.804       2.042       9.680
  | Times   11:        0.794       1.548       0.431       0.747       0.106       4.027       2.028       9.680
  | Times   12:        0.837       1.938       0.483       0.823       0.120       3.415       2.064       9.680
  | Times   13:        0.770       1.382       0.294       0.800       0.121       4.261       2.053       9.680
  | Times   14:        0.836       2.083       0.571       0.717       0.136       3.274       2.062       9.680
  | Times   15:        0.747       1.010       0.234       0.686       0.136       4.818       2.049       9.680
  | Times   16:        0.773       2.891       0.735       0.877       0.094       2.259       2.052       9.680
  | Times   17:        0.823       1.864       0.362       0.881       0.094       3.603       2.054       9.680
  | Times   18:        0.777       2.375       0.505       0.968       0.068       2.940       2.048       9.680
  | Times   19:        0.682       1.657       0.361       0.940       0.068       3.937       2.035       9.680
  | Times   20:        0.835       2.406       0.427       1.093       0.087       2.783       2.050       9.680
  | Times   21:        0.755       1.820       0.461       1.087       0.087       3.429       2.042       9.680
  | Times   22:        0.779       2.181       0.377       0.982       0.063       3.259       2.040       9.680
  | Times   23:        0.708       1.696       0.463       0.946       0.063       3.773       2.032       9.680
  | Times   24:        0.743       4.294       1.315       0.867       0.007       0.406       2.049       9.680
  | Times   25:        0.811       4.039       1.233       0.838       0.007       0.706       2.048       9.680
  | Times   26:        0.699       4.056       1.313       0.844       0.007       0.719       2.043       9.680
